"language","latitude","longitude","cossim_span","cossim_jap","cossim_eng","cossim_unr","span_influenced","jap_influenced","eng_influenced","geodist_H1_span","geodist_H2_span","using_network"
"Isnag",18.19955,121.10666,0.0970535050019882,0.248043120534078,0.269599919433191,0.106982161239152,FALSE,TRUE,TRUE,255.764048122079,896.103297659858,TRUE
"Yogad",16.69425,121.70617,0.0517315515381266,0.2220262244392,0.0249352785412856,0.0660748237734523,FALSE,TRUE,FALSE,744.469215918781,1087.07559531187,FALSE
"Agta",15.11794,121.38808,0.0798211308367265,0.203402401086628,0.234059834410242,0.11754079430709,FALSE,FALSE,TRUE,387.48217387167,315.726054321113,FALSE
"Gaddang",16.58369,121.26426,0.0688265287452882,0.0564063854790177,0.0642872534892171,0.0604415190174249,FALSE,FALSE,FALSE,587.461781303789,987.388592953244,FALSE
"Ibanag",17.64993,121.78591,0.141358452901746,0.171471762882295,0.0561493976923547,0.0987512872051323,FALSE,FALSE,FALSE,701.433461568795,1173.36779091332,TRUE
"Atta",18.47131,121.29837,0.110745676780464,0.171295963144884,0.062126124804712,0.0892327612111228,FALSE,FALSE,FALSE,147.187580923205,787.526830460984,TRUE
"Casiguran Dumagat",16.40414,121.99354,0.167173576195882,0.178536009907521,0.16715820395399,0.106658186313493,FALSE,FALSE,TRUE,833.11108249983,763.726786872518,FALSE
"Ilokano",15.70115,120.65378,0.13764622069266,0.168039084268564,0.0568292897731949,0.0971963166231796,FALSE,FALSE,FALSE,388.64777835639,568.12859511972,FALSE
"Itneg",17.2618,120.7103,0.104561305092718,0.129207181141921,0.106451749547922,0.0961574564718252,FALSE,FALSE,FALSE,197.97735523017,669.911684574699,TRUE
"North Kalinga",17.61454,121.36921,0.0726914858351477,0.346693288582115,0.0350382386183388,0.0983161965154441,FALSE,TRUE,FALSE,504.938713565318,976.873042909848,TRUE
"Central Kalinga",17.38069,121.03338,0.136411275295768,0.135359527367432,0.0726350656191862,0.0786718528265333,FALSE,FALSE,FALSE,354.238797357822,826.173126702352,TRUE
"South Kalinga",17.29229,121.05985,0.0698974077404,0.323964155635885,0.0372183515382023,0.0859988928765866,FALSE,TRUE,FALSE,370.31654076788,842.25087011241,TRUE
"Balangaw",17.13492,121.28216,0.0565458407263079,0.278856094680293,0.0692427909096262,0.10522601675526,FALSE,TRUE,FALSE,486.919367468341,958.85369681287,TRUE
"Central Ifugao",16.90069,121.00691,0.135330461060444,0.156766813079902,0.0775620873795679,0.0864129120853774,FALSE,FALSE,FALSE,399.80637973046,871.740709074989,TRUE
"East Ifugao",16.84668,121.26145,0.0922305684523622,0.151431197440007,0.113696660368542,0.0979470379061722,FALSE,FALSE,FALSE,519.961667204941,991.89599654947,TRUE
"Central Bontok",17.11673,121.002,0.0760297549298361,0.328082764487625,0.0368462560574317,0.0883364854729973,FALSE,TRUE,FALSE,354.144200167219,826.078529511748,TRUE
"North Kankanay",17.12722,120.80177,0.0681109112650793,0.0679912706281779,0.0364846900661695,0.0635272954796905,FALSE,FALSE,FALSE,260.989498809397,732.923828153926,TRUE
"Ilongot",16.37807,121.49391,0.0719632141737032,0.07131822540648,0.094930052847038,0.0696333980574411,FALSE,FALSE,FALSE,666.834089089522,908.749439489414,FALSE
"Pangasinan",15.96202,120.38515,0.0509687522255411,0.0411072322236721,0.144996304463041,0.0665382074506396,FALSE,FALSE,TRUE,332.917145429853,645.239070020324,TRUE
"Inibaloi",16.45231,120.68141,0.144784150924615,0.222692668488306,0.114296814008537,0.0916031747433451,FALSE,TRUE,FALSE,280.676496241896,592.998420832366,TRUE
"North Kallahan",16.70893,121.02642,0.0344980800022462,0.0406981884765204,0.0519384432436111,0.0622054299781019,FALSE,FALSE,FALSE,457.482106397609,929.416435742139,TRUE
"Itbayaten",20.38116,121.93381,0.320929646629944,0.322777704093641,0.083959140667449,0.154575413145879,TRUE,TRUE,FALSE,128.596955184024,855.26990016946,TRUE
"Ivatanen",20.38116,121.93381,0.208744941831073,0.397551791469595,0.150096599379884,0.17011331630914,FALSE,TRUE,FALSE,128.596955184024,855.26990016946,TRUE
"Kapampangan",15.24905,120.54845,0.228711353615071,0.273143609980646,0.0431455632959156,0.0844543335830892,TRUE,TRUE,FALSE,320.116057689096,386.113710595156,FALSE
"Tina",15.57252,120.04184,0.0969122437996943,0.0923036911784208,0.0498869143668645,0.0774204788018548,FALSE,FALSE,FALSE,90.1641475637112,307.240478841012,TRUE
"Iraya",13.35138,120.67441,0.189084809422694,0.202717415428445,0.0417474052097349,0.0767551696002246,TRUE,TRUE,FALSE,84.0578550091283,360.53492724137,TRUE
"Siocon Subanon",7.73572,122.37053,0.0913379108175798,0.106992032109126,0.130524986772688,0.0905074776785928,FALSE,FALSE,FALSE,182.322411515979,1524.09211359904,TRUE
"Sindangan",8.13155,123.09603,0.0520493365815116,0.0805073525214231,0.11831208583522,0.0937489358134541,FALSE,FALSE,FALSE,148.677256575082,1490.44695865814,TRUE
"Binukid",8.19325,124.94266,0.0764850928326113,0.091883717708259,0.0519490680413157,0.0701317493748326,FALSE,FALSE,FALSE,381.204567904967,1556.93769882216,TRUE
"Ata",9.715,122.9,0.0686636687115306,0.330543416247204,0.0434705305354958,0.0898865315234553,FALSE,TRUE,FALSE,347.096808926438,1571.46413439373,TRUE
"Tigwa",7.70798,125.15548,0.0776981149886292,0.0916622759257932,0.0518238696436918,0.070759750513931,FALSE,FALSE,FALSE,622.976325754263,1798.70945667146,TRUE
"Dibabawon",7.85784,125.99118,0.0939298208011367,0.0887580937679182,0.0501819078218311,0.0761276967979738,FALSE,FALSE,FALSE,694.521667944513,1870.25479886171,TRUE
"Ilianen",7.35339,124.73172,0.0765186951806978,0.0723056156598783,0.0873483160350291,0.0687212349466201,FALSE,FALSE,FALSE,808.446231758861,1984.17936267605,TRUE
"Western Bukidnon",7.68416,124.83378,0.0367175442111557,0.0346958953421505,0.0419141446175953,0.041394458351615,FALSE,FALSE,FALSE,638.099391789961,1813.83252270715,TRUE
"Sarangani Manobo",6.03322,125.61158,0.0458100773458464,0.0540543215085514,0.0626854415509604,0.062098753547736,FALSE,FALSE,FALSE,1332.33581743,2508.0689483472,TRUE
"Kalamansig",6.40155,124.29478,0.0564523299868999,0.0653627518362912,0.0694445165917355,0.0594574835846807,FALSE,FALSE,FALSE,663.397110199429,2005.16681228249,TRUE
"Magindanao",6.98166,124.52305,0.0797052282275844,0.0789908496733944,0.0447130497583386,0.0659768376280486,FALSE,FALSE,FALSE,1011.84552010753,2187.57865102473,TRUE
"Maranao",7.81502,124.22438,0.206490997357064,0.221378551885084,0.0974130801104755,0.0847854368788915,TRUE,TRUE,FALSE,591.839904897241,1816.20723036453,TRUE
"Hanunoo",12.41035,121.2367,0.223334864458786,0.28089351245737,0.0500929740616936,0.0886980865221916,TRUE,TRUE,FALSE,511.014242269517,827.329503482096,TRUE
"Buhid",12.64484,121.222,0.310200374612958,0.221145500685182,0.102870071181544,0.0948196976901568,TRUE,TRUE,FALSE,395.894936780118,712.210197992697,TRUE
"Kalamianen",11.91139,119.99355,0.0643761061215559,0.0511021295816935,0.0289265411395062,0.0592959213055288,FALSE,FALSE,FALSE,474.093841022301,776.240731583505,FALSE
"Batak",10.16456,119.08504,0.206785937996226,0.221234607703985,0.0973497404331412,0.0849957070349782,TRUE,TRUE,FALSE,277.276842555302,1335.31098037763,FALSE
"Tagbanwa",9.63679,118.52075,0.0939298208011367,0.0887580937679182,0.0501819078218311,0.0761276967979738,FALSE,FALSE,FALSE,338.037473221468,1128.68922516474,FALSE
"Tagalog",14.21913,121.38616,0.0903070251518836,0.113852127137909,0.373234513183395,0.0732918321416802,FALSE,FALSE,TRUE,250.890669278544,250.890669278544,TRUE
"Naga",13.61531,123.39831,0.127789685632883,0.280121587251207,0.229900359831998,0.10602341322545,FALSE,TRUE,TRUE,288.875255319837,1005.47762473901,TRUE
"Mansakan",7.2864,126.164,0.0398515763871084,0.0316344144320237,0.017906772143875,0.0296511710262802,FALSE,FALSE,FALSE,986.900885232581,2162.63401614977,TRUE
"Kalagan",7.30352,125.92716,0.0455206793426632,0.2185692061862,0.0219069942720186,0.0801678195321609,FALSE,TRUE,FALSE,934.438837352534,2110.17196826973,TRUE
"Mamanwa",9.43926,125.53517,0.110460500685652,0.118424463997406,0.256234857003283,0.0993791517081492,FALSE,FALSE,TRUE,75.0830681334348,1250.81619905063,TRUE
"Tausug",5.95478,121.11477,0.128826820884197,0.0458961377506572,0.272630033259957,0.110478673862359,FALSE,FALSE,TRUE,139.678515404723,1740.66455176087,FALSE
"Cebuano",10.20178,123.64698,0.0998547226957875,0.125589633582114,0.0223969510805792,0.0660624521932198,FALSE,FALSE,FALSE,99.5083518181366,1145.88588020506,TRUE
"Waray",11.78931,125.0147,0.124356001697927,0.17286213839443,0.0664370629169772,0.0985944172663869,FALSE,FALSE,FALSE,139.356880492102,1000.31185147125,TRUE
"Hiligaynon",9.74388,122.64284,0.240387130244072,0.257418129379814,0.0539177181730421,0.0772582555658952,TRUE,TRUE,FALSE,416.694209898281,1444.87722240293,FALSE
"Kuyunon",10.73557,119.51679,0.18124784389326,0.216459260109774,0.0341917451726789,0.0820014129618423,TRUE,TRUE,FALSE,314.530532273127,1052.79019064451,FALSE
"Tiruray",6.78126,124.12327,0.2396984740249,0.0408138528348475,0.0846675198627914,0.104748191994906,TRUE,FALSE,FALSE,679.941746296662,2021.71144837972,TRUE
"Tboli",6.17584,124.56778,0.143756597951944,0.0675169912632769,0.221917888511759,0.113156016935032,FALSE,FALSE,TRUE,848.794762812824,2190.56446489588,TRUE
"Cotabato Bilaan",6.21229,125.01141,0.154380071406951,0.0759286589137294,0.137901355756918,0.0986854733353983,FALSE,FALSE,FALSE,1355.74727021975,2531.48040113694,TRUE
"Sarangani Bilaan",6.06694,125.34999,0.13762554405486,0.208335627149588,0.240365568565986,0.126807794605448,FALSE,FALSE,TRUE,1449.62994127886,2625.36307219605,TRUE
"Sangil",5.40063,125.38747,0.0448125513262631,0.0427129517033046,0.0211638590931415,0.0573683969440042,FALSE,FALSE,FALSE,1696.50872270469,2872.24185362188,TRUE
