"","Isnag","Yogad","Agta","Gaddang","Ibanag","Atta","Casiguran Dumagat","Ilokano","Itneg","North Kalinga","Central Kalinga","South Kalinga","Balangaw","Central Ifugao","East Ifugao","Central Bontok","North Kankanay","Ilongot","Pangasinan","Inibaloi","North Kallahan","Itbayaten","Ivatanen","Kapampangan","Tina","Iraya","Siocon Subanon","Sindangan","Binukid","Ata","Tigwa","Dibabawon","Ilianen","Western Bukidnon","Sarangani Manobo","Kalamansig","Magindanao","Maranao","Hanunoo","Buhid","Kalamianen","Batak","Tagbanwa","Tagalog","Naga","Mansakan","Kalagan","Mamanwa","Tausug","Cebuano","Waray","Hiligaynon","Kuyunon","Tiruray","Tboli","Cotabato Bilaan","Sarangani Bilaan","Sangil"
"Pangasinan",916.698518499241,1236.99876610269,1206.2240165078,1079.9913314877,1193.96301175271,808.122051300367,1651.85292513596,816.810517099414,690.506905414082,997.46826374923,846.768347541734,862.846090951792,979.448917652253,892.335929914372,1012.49121738885,846.673750351131,753.519048993309,999.751234519376,0,613.593641671749,950.011656581521,875.865121008842,875.865121008842,828.557799764941,518.326886306735,2822.38887654274,5854.8854409131,5821.2402859722,5887.73102613622,5902.25746170779,6129.50278398552,6201.04812617577,6314.97268999011,6144.62585002121,6838.86227566126,6335.96013959655,6518.37197833879,6147.00055767859,3289.18345278346,3174.06414729407,3252.26305153625,7010.3233081696,7071.08393883577,1069.63251191468,5033.55481958289,6493.42734346383,6440.96529558379,5581.60952636469,7197.0508379033,5476.67920751912,5546.28398768783,5971.85486267963,7047.57699788742,6352.50477569378,6521.35779220994,6862.273728451,6956.15639951011,7203.03518093594
"Inibaloi",864.457869311283,1184.75811691474,1153.98336731985,1027.75068229974,1141.72236256475,755.881402112409,1599.61227594801,764.569867911456,638.266256226124,945.227614561272,794.527698353776,810.605441763834,927.208268464295,840.095280726414,960.250568200895,794.433101163173,701.278399805351,947.510585331418,613.593641671749,0,897.771007393564,823.624471820884,823.624471820884,776.317150576983,466.086237118777,2770.14822735478,5802.64479172514,5768.99963678424,5835.49037694826,5850.01681251983,6077.26213479756,6148.80747698781,6262.73204080216,6092.38520083326,6786.6216264733,6283.71949040859,6466.13132915083,6094.75990849063,3236.94280359551,3121.82349810611,3200.02240234829,6958.08265898164,7018.84328964781,1017.39186272672,4981.31417039493,6441.18669427588,6388.72464639583,5529.36887717673,7144.81018871534,5424.43855833117,5494.04333849987,5919.61421349167,6995.33634869947,6300.26412650582,6469.11714302198,6810.03307926304,6903.91575032216,7150.79453174798
"North Kallahan",881.651074712938,1201.95132231639,1490.40138222962,1044.9438877014,1158.9155679664,773.074607514064,1936.03029085778,1100.98788282123,655.459461627779,962.420819962928,811.720903755432,827.79864716549,944.40147386595,857.288486128069,977.44377360255,811.626306564828,718.471605207006,1283.92860024119,950.011656581521,897.771007393564,0,840.81767722254,840.81767722254,1112.73516548676,802.50425202855,3106.56624226455,6139.06280663491,6105.41765169402,6171.90839185803,6186.4348274296,6413.68014970733,6485.22549189758,6599.15005571193,6428.80321574303,7123.03964138307,6620.13750531836,6802.5493440606,6431.17792340041,3573.36081850528,3458.24151301588,3536.44041725806,7294.50067389141,7355.26130455758,1353.80987763649,5317.7321853047,6777.60470918565,6725.1426613056,5865.7868920865,7481.22820362511,5760.85657324094,5830.46135340964,6256.03222840145,7331.75436360924,6636.6821414156,6805.53515793176,7146.45109417281,7240.33376523193,7487.21254665775
"Itbayaten",470.694698753759,1127.80478674371,1416.25484665694,970.797352128719,1084.76903239373,362.118231554885,1861.8837552851,1026.84134724855,581.3129260551,888.274284390248,737.574368182752,753.65211159281,870.254938293271,783.14195055539,903.297238029871,737.479770992149,644.325069634327,1209.78206466851,875.865121008842,823.624471820884,840.81767722254,0,257.193910368047,1038.58862991408,728.35771645587,3032.41970669187,6064.91627106223,6031.27111612134,6097.76185628536,6112.28829185692,6339.53361413465,6411.0789563249,6525.00352013925,6354.65668017035,7048.89310581039,6545.99096974568,6728.40280848792,6357.03138782773,3499.2142829326,3384.0949774432,3462.29388168538,7220.35413831873,7281.1147689849,1279.66334206381,5243.58564973202,6703.45817361297,6650.99612573292,5791.64035651382,7407.08166805243,5686.71003766826,5756.31481783697,6181.88569282877,7257.60782803656,6562.53560584292,6731.38862235908,7072.30455860014,7166.18722965925,7413.06601108507
"Ivatanen",470.694698753759,1127.80478674371,1416.25484665694,970.797352128719,1084.76903239373,362.118231554885,1861.8837552851,1026.84134724855,581.3129260551,888.274284390248,737.574368182752,753.65211159281,870.254938293271,783.14195055539,903.297238029871,737.479770992149,644.325069634327,1209.78206466851,875.865121008842,823.624471820884,840.81767722254,257.193910368047,0,1038.58862991408,728.35771645587,3032.41970669187,6064.91627106223,6031.27111612134,6097.76185628536,6112.28829185692,6339.53361413465,6411.0789563249,6525.00352013925,6354.65668017035,7048.89310581039,6545.99096974568,6728.40280848792,6357.03138782773,3499.2142829326,3384.0949774432,3462.29388168538,7220.35413831873,7281.1147689849,1279.66334206381,5243.58564973202,6703.45817361297,6650.99612573292,5791.64035651382,7407.08166805243,5686.71003766826,5756.31481783697,6181.88569282877,7257.60782803656,6562.53560584292,6731.38862235908,7072.30455860014,7166.18722965925,7413.06601108507
"Kapampangan",1079.42202740448,1399.72227500793,1017.89833212105,1242.71484039294,1356.68652065794,970.845560205601,1463.52724074921,789.042839378307,853.230414319317,1160.19177265447,1009.49185644697,1025.56959985703,1142.17242655749,1055.05943881961,1175.21472629409,1009.39725925637,916.242557898543,1162.47474342461,828.557799764941,776.317150576983,1112.73516548676,1038.58862991408,1038.58862991408,0,490.559208585629,2634.06319215599,5666.55975652635,5632.91460158545,5699.40534174947,5713.93177732104,5941.17709959877,6012.72244178902,6126.64700560336,5956.30016563446,6650.53659127451,6147.6344552098,6330.04629395204,5958.67487329184,3100.85776839671,2985.73846290732,3063.9373671495,6821.99762378285,6882.75825444901,881.306827527928,4845.22913519614,6305.10165907708,6252.63961119704,5393.28384197794,7008.72515351655,5288.35352313237,5357.95830330108,5783.52917829288,6859.25131350067,6164.17909130703,6333.03210782319,6673.94804406425,6767.83071512336,7014.70949654919
"Tina",769.191113946269,1089.49136154972,868.225425328492,932.483926934729,1046.45560719974,660.614646747395,1313.85433395665,478.811925920101,542.99950086111,849.960859196259,699.260942988763,715.33868639882,831.941513099281,744.8285253614,864.983812835881,699.166345798159,606.011644440337,852.243829966404,518.326886306735,466.086237118777,802.50425202855,728.35771645587,728.35771645587,490.559208585629,0,2484.39028536343,5516.88684973378,5483.24169479289,5549.73243495691,5564.25887052848,5791.5041928062,5863.04953499645,5976.9740988108,5806.6272588419,6500.86368448194,5997.96154841723,6180.37338715947,5809.00196649928,2951.18486160415,2836.06555611475,2914.26446035694,6672.32471699029,6733.08534765645,731.633920735365,4695.55622840357,6155.42875228452,6102.96670440447,5243.61093518537,6859.05224672398,5138.68061633981,5208.28539650852,5633.85627150032,6709.57840670811,6014.50618451447,6183.35920103063,6524.27513727169,6618.1578083308,6865.03658975663
"Iraya",3073.25310418227,3393.55335178572,2391.12920777827,3236.54591717073,3350.51759743574,2964.6766369834,2836.75811640643,2782.8739161561,2847.06149109711,3154.02284943226,3003.32293322477,3019.40067663482,3136.00350333529,3048.8905155974,3169.04580307188,3003.22833603416,2910.07363467634,3156.30582020241,2822.38887654274,2770.14822735478,3106.56624226455,3032.41970669187,3032.41970669187,2634.06319215599,2484.39028536343,0,3200.61227438862,3166.96711944772,3233.45785961174,3247.98429518331,3475.22961746103,3546.77495965128,3660.69952346563,3490.35268349673,4184.58910913677,3681.68697307207,3864.0988118143,3492.72739115411,634.910286258983,519.790980769584,597.989885011766,4356.05014164512,4416.81077231128,2254.53770318515,2379.2816530584,3839.15417693935,3786.6921290593,2927.33635984021,4542.77767137882,2822.40604099464,2892.01082116335,3317.58169615515,4393.30383136294,3698.2316091693,3867.08462568546,4208.00056192652,4301.88323298563,4548.76201441146
"Siocon Subanon",6105.74966855263,6426.04991615608,5423.62577214863,6269.04248154109,6383.0141618061,5997.17320135376,5869.25468077679,5815.37048052646,5879.55805546747,6186.51941380262,6035.81949759512,6051.89724100518,6168.50006770564,6081.38707996776,6201.54236744224,6035.72490040452,5942.5701990467,6188.80238457277,5854.8854409131,5802.64479172514,6139.06280663491,6064.91627106223,6064.91627106223,5666.55975652635,5516.88684973378,3200.61227438862,0,330.999668091061,1108.94877013526,646.821597058184,1350.72052798455,1422.2658701748,1536.19043398915,1365.84359402025,2060.08001966029,845.719521715408,1739.58972233782,891.564693028987,3587.73047266867,3472.61116717927,3550.81007142145,1520.08269028846,1580.84332095463,5287.03426755551,1399.08113196989,1714.64508746287,1662.18303958282,802.827270363724,1706.81022002216,577.222937030246,1229.86397337375,716.418998030027,1557.33638000628,862.26415781264,1031.1171743288,2083.49147245004,2177.37414350915,2424.25292493498
"Sindangan",6072.10451361173,6392.40476121519,5389.98061720774,6235.39732660019,6349.3690068652,5963.52804641286,5835.6095258359,5781.72532558557,5845.91290052658,6152.87425886172,6002.17434265423,6018.25208606429,6134.85491276475,6047.74192502686,6167.89721250135,6002.07974546362,5908.9250441058,6155.15722963187,5821.2402859722,5768.99963678424,6105.41765169402,6031.27111612134,6031.27111612134,5632.91460158545,5483.24169479289,3166.96711944772,330.999668091061,0,1075.30361519436,613.176442117288,1317.07537304366,1388.62071523391,1502.54527904825,1332.19843907935,2026.4348647194,812.074366774511,1705.94456739693,857.919538088091,3554.08531772777,3438.96601223837,3517.16491648056,1486.43753534756,1547.19816601373,5253.38911261461,1365.43597702899,1680.99993252197,1628.53788464193,769.182115422828,1673.16506508126,543.57778208935,1196.21881843285,682.773843089131,1523.69122506539,828.619002871744,997.472019387907,2049.84631750914,2143.72898856825,2390.60776999408
"Binukid",6138.59525377575,6458.89550137921,5456.47135737176,6301.88806676421,6415.85974702922,6030.01878657688,5902.10026599992,5848.21606574959,5912.4036406906,6219.36499902574,6068.66508281825,6084.7428262283,6201.34565292877,6114.23266519089,6234.38795266537,6068.57048562764,5975.41578426982,6221.64796979589,5887.73102613622,5835.49037694826,6171.90839185803,6097.76185628536,6097.76185628536,5699.40534174947,5549.73243495691,3233.45785961174,1108.94877013526,1075.30361519436,0,1156.32079092995,1004.18089365923,1075.72623584948,1189.65079966383,1019.30395969493,1713.54038533497,1590.02346881871,1393.0500880125,1401.06388690075,3620.57605789179,3505.45675240239,3583.65565664457,2264.38663739176,2325.14726805792,5319.87985277863,1431.92671719301,1368.10545313755,1315.6434052575,456.287636038402,2451.11416712546,730.742536741284,1262.70955859687,1225.91819190179,2301.64032710958,1606.56810491594,1775.4211214321,1736.95183812472,1830.83450918383,2077.71329060965
"Ata",6153.12168934732,6473.42193695078,5470.99779294333,6316.41450233578,6430.38618260079,6044.54522214845,5916.62670157148,5862.74250132116,5926.93007626216,6233.89143459731,6083.19151838982,6099.26926179987,6215.87208850033,6128.75910076245,6248.91438823694,6083.09692119921,5989.94221984139,6236.17440536746,5902.25746170779,5850.01681251983,6186.4348274296,6112.28829185692,6112.28829185692,5713.93177732104,5564.25887052848,3247.98429518331,646.821597058184,613.176442117288,1156.32079092995,0,1398.09254877924,1469.63789096949,1583.56245478384,1413.21561481494,2107.45204045498,1127.89629574163,1786.96174313252,938.93671382368,3635.10249346336,3519.98318797396,3598.18209221614,1802.25946431469,1863.02009498085,5334.4062883502,1446.45315276458,1762.01710825756,1709.55506037752,850.199291158416,1988.98699404838,624.594957824939,1277.23599416844,763.791018824719,1839.51315403251,1144.44093183887,1313.29394835503,2130.86349324473,2224.74616430384,2471.62494572967
"Tigwa",6380.36701162505,6700.6672592285,5698.24311522105,6543.65982461351,6657.63150487852,6271.79054442618,6143.87202384921,6089.98782359888,6154.17539853989,6461.13675687504,6310.43684066754,6326.5145840776,6443.11741077806,6356.00442304018,6476.15971051466,6310.34224347694,6217.18754211912,6463.41972764519,6129.50278398552,6077.26213479756,6413.68014970733,6339.53361413465,6339.53361413465,5941.17709959877,5791.5041928062,3475.22961746103,1350.72052798455,1317.07537304366,1004.18089365923,1398.09254877924,0,1317.49799369878,1431.42255751312,1261.07571754422,1955.31214318427,1831.795226668,1634.8218458618,1642.83564475005,3862.34781574109,3747.22851025169,3825.42741449387,2506.15839524106,2566.91902590722,5561.65161062793,1673.6984750423,1609.87721098684,1557.4151631068,698.059393887698,2692.88592497475,972.51429459058,1504.48131644617,1467.68994975109,2543.41208495888,1848.33986276524,2017.1928792814,1978.72359597401,2072.60626703312,2319.48504845895
"Dibabawon",6451.9123538153,6772.21260141875,5769.7884574113,6615.20516680376,6729.17684706877,6343.33588661643,6215.41736603946,6161.53316578913,6225.72074073014,6532.68209906529,6381.98218285779,6398.05992626785,6514.66275296831,6427.54976523043,6547.70505270491,6381.88758566719,6288.73288430937,6534.96506983543,6201.04812617577,6148.80747698781,6485.22549189758,6411.0789563249,6411.0789563249,6012.72244178902,5863.04953499645,3546.77495965128,1422.2658701748,1388.62071523391,1075.72623584948,1469.63789096949,1317.49799369878,0,1502.96789970337,1332.62105973447,2026.85748537452,1903.34056885825,1706.36718805205,1714.3809869403,3933.89315793134,3818.77385244194,3896.97275668412,2577.7037374313,2638.46436809747,5633.19695281818,1745.24381723255,1681.42255317709,1628.96050529705,769.604736077948,2764.431267165,1044.05963678083,1576.02665863642,1539.23529194134,2614.95742714913,1919.88520495549,2088.73822147165,2050.26893816426,2144.15160922337,2391.0303906492
"Ilianen",6565.83691762965,6886.1371652331,5883.71302122565,6729.12973061811,6843.10141088311,6457.26045043077,6329.34192985381,6275.45772960348,6339.64530454449,6646.60666287964,6495.90674667214,6511.9844900822,6628.58731678266,6541.47432904478,6661.62961651926,6495.81214948154,6402.65744812371,6648.88963364978,6314.97268999011,6262.73204080216,6599.15005571193,6525.00352013925,6525.00352013925,6126.64700560336,5976.9740988108,3660.69952346563,1536.19043398915,1502.54527904825,1189.65079966383,1583.56245478384,1431.42255751312,1502.96789970337,0,1446.54562354882,2140.78204918886,2017.2651326726,1820.2917518664,1828.30555075465,4047.81772174568,3932.69841625628,4010.89732049847,2691.62830124565,2752.38893191182,5747.12151663252,1859.1683810469,1795.34711699144,1742.8850691114,883.529299892296,2878.35583097935,1157.98420059518,1689.95122245077,1653.15985575569,2728.88199096348,2033.80976876983,2202.662785286,2164.19350197861,2258.07617303772,2504.95495446355
"Western Bukidnon",6395.49007766075,6715.7903252642,5713.36618125675,6558.78289064921,6672.75457091421,6286.91361046187,6158.99508988491,6105.11088963458,6169.29846457559,6476.25982291074,6325.55990670324,6341.6376501133,6458.24047681376,6371.12748907588,6491.28277655036,6325.46530951264,6232.31060815481,6478.54279368088,6144.62585002121,6092.38520083326,6428.80321574303,6354.65668017035,6354.65668017035,5956.30016563446,5806.6272588419,3490.35268349673,1365.84359402025,1332.19843907935,1019.30395969493,1413.21561481494,1261.07571754422,1332.62105973447,1446.54562354882,0,1970.43520921996,1846.9182927037,1649.94491189749,1657.95871078575,3877.47088177678,3762.35157628738,3840.55048052957,2521.28146127675,2582.04209194292,5576.77467666362,1688.821541078,1625.00027702254,1572.53822914249,713.182459923396,2708.00899101045,987.637360626277,1519.60438248187,1482.81301578679,2558.53515099458,1863.46292880093,2032.3159453171,1993.84666200971,2087.72933306882,2334.60811449465
"Sarangani Manobo",7089.72650330079,7410.02675090424,6407.60260689679,7253.01931628925,7366.99099655426,6981.15003610192,6853.23151552495,6799.34731527462,6863.53489021563,7170.49624855078,7019.79633234328,7035.87407575334,7152.4769024538,7065.36391471592,7185.5192021904,7019.70173515268,6926.54703379486,7172.77921932093,6838.86227566126,6786.6216264733,7123.03964138307,7048.89310581039,7048.89310581039,6650.53659127451,6500.86368448194,4184.58910913677,2060.08001966029,2026.4348647194,1713.54038533497,2107.45204045498,1955.31214318427,2026.85748537452,2140.78204918886,1970.43520921996,0,2541.15471834374,2344.18133753754,2352.19513642579,4571.70730741683,4456.58800192743,4534.78690616961,3215.5178869168,3276.27851758296,6271.01110230367,2383.05796671804,2319.23670266258,2266.77465478254,1407.41888556344,3402.24541665049,1681.87378626632,2213.84080812191,2177.04944142683,3252.77157663462,2557.69935444098,2726.55237095714,2688.08308764975,2781.96575870886,3028.84454013469
"Kalamansig",6586.82436723608,6907.12461483953,5904.70047083208,6750.11718022454,6864.08886048955,6478.24790003721,6350.32937946024,6296.44517920991,6360.63275415092,6667.59411248607,6516.89419627857,6532.97193968863,6649.57476638909,6562.46177865121,6682.61706612569,6516.79959908797,6423.64489773015,6669.87708325622,6335.96013959655,6283.71949040859,6620.13750531836,6545.99096974568,6545.99096974568,6147.6344552098,5997.96154841723,3681.68697307207,845.719521715408,812.074366774511,1590.02346881871,1127.89629574163,1831.795226668,1903.34056885825,2017.2651326726,1846.9182927037,2541.15471834374,0,2220.66442102127,1372.63939171244,4068.80517135212,3953.68586586272,4031.8847701049,2001.15738897191,2061.91801963808,5768.10896623896,1880.15583065334,2195.71978614632,2143.25773826627,1283.90196904717,2187.88491870561,1058.2976357137,1710.9386720572,1197.49369671348,2038.41107868973,1343.33885649609,1512.19187301225,2564.56617113349,2658.4488421926,2905.32762361843
"Magindanao",6769.23620597832,7089.53645358177,6087.11230957432,6932.52901896678,7046.50069923179,6660.65973877945,6532.74121820248,6478.85701795215,6543.04459289316,6850.00595122831,6699.30603502081,6715.38377843087,6831.98660513133,6744.87361739345,6865.02890486793,6699.21143783021,6606.05673647239,6852.28892199846,6518.37197833879,6466.13132915083,6802.5493440606,6728.40280848792,6728.40280848792,6330.04629395204,6180.37338715947,3864.0988118143,1739.58972233782,1705.94456739693,1393.0500880125,1786.96174313252,1634.8218458618,1706.36718805205,1820.2917518664,1649.94491189749,2344.18133753754,2220.66442102127,0,2031.70483910332,4251.21701009436,4136.09770460496,4214.29660884714,2895.02758959433,2955.78822026049,5950.5208049812,2062.56766939557,1998.74640534011,1946.28435746007,1086.92858824097,3081.75511932802,1361.38348894385,1893.35051079944,1856.55914410436,2932.28127931215,2237.20905711851,2406.06207363467,2367.59279032728,2461.47546138639,2708.35424281222
