"phoneme","ruhlen_ipa","ipa","class","modification_type","global_n_ruhlen","global_n_phoible","IDF_ruhlen","IDF_phoible","idf_shift","variance_shift_dir","in_ruhlen","in_phoible"
"phoneme_149","qʘʰ","qʘʰ","click","aspirated",1,NA,1,NA,NA,NA,TRUE,FALSE
"phoneme_150","G!ʰ","G!ʰ","click","aspirated",1,NA,1,NA,NA,NA,TRUE,FALSE
"phoneme_151","Gʘʰ","Gʘʰ","click","aspirated",1,NA,1,NA,NA,NA,TRUE,FALSE
"phoneme_163","q!ʰ","q!ʰ","click","aspirated",1,NA,1,NA,NA,NA,TRUE,FALSE
"phoneme_166","/ʰ","/ʰ","click","aspirated",29,NA,1,NA,NA,NA,TRUE,FALSE
"phoneme_168","ǂʰ","ǂʰ","click","aspirated",19,NA,1,NA,NA,NA,TRUE,FALSE
"phoneme_198","n!ʰ","n!ʰ","click","aspirated",1,NA,1,NA,NA,NA,TRUE,FALSE
"phoneme_204","qǂʰ","qǂʰ","click","aspirated",1,NA,1,NA,NA,NA,TRUE,FALSE
"phoneme_209","G/ʰ","G/ʰ","click","aspirated",1,NA,1,NA,NA,NA,TRUE,FALSE
"phoneme_224","q/ʰ","q/ʰ","click","aspirated",1,NA,1,NA,NA,NA,TRUE,FALSE
"phoneme_230","ǁʰ","ǁʰ","click","aspirated",28,NA,1,NA,NA,NA,TRUE,FALSE
"phoneme_235","nǁʰ","nǁʰ","click","aspirated",1,NA,1,NA,NA,NA,TRUE,FALSE
"phoneme_243","n/ʰ","n/ʰ","click","aspirated",2,NA,1,NA,NA,NA,TRUE,FALSE
"phoneme_253","!ʰ","!ʰ","click","aspirated",26,NA,1,NA,NA,NA,TRUE,FALSE
"phoneme_270","Gǁʰ","Gǁʰ","click","aspirated",1,NA,1,NA,NA,NA,TRUE,FALSE
"phoneme_276","qǁʰ","qǁʰ","click","aspirated",1,NA,1,NA,NA,NA,TRUE,FALSE
"phoneme_281","Gǂʰ","Gǂʰ","click","aspirated",1,NA,1,NA,NA,NA,TRUE,FALSE
"phoneme_282","ʘʰ","ʘʰ","click","aspirated",3,NA,1,NA,NA,NA,TRUE,FALSE
"phoneme_153","nǂˀʰ","nǂˀʰ","click","aspirated+glottalized",1,NA,1,NA,NA,NA,TRUE,FALSE
"phoneme_162","n!ˀʰ","n!ˀʰ","click","aspirated+glottalized",1,NA,1,NA,NA,NA,TRUE,FALSE
"phoneme_186","n/ˀʰ","n/ˀʰ","click","aspirated+glottalized",1,NA,1,NA,NA,NA,TRUE,FALSE
"phoneme_208","nǁˀʰ","nǁˀʰ","click","aspirated+glottalized",1,NA,1,NA,NA,NA,TRUE,FALSE
"phoneme_215","ɡǂˀʰ","ɡǂˀʰ","click","aspirated+glottalized",1,NA,1,NA,NA,NA,TRUE,FALSE
"phoneme_222","!ˀʰ","!ˀʰ","click","aspirated+glottalized",1,NA,1,NA,NA,NA,TRUE,FALSE
"phoneme_225","ǂˀʰ","ǂˀʰ","click","aspirated+glottalized",1,NA,1,NA,NA,NA,TRUE,FALSE
"phoneme_233","/ˀʰ","/ˀʰ","click","aspirated+glottalized",1,NA,1,NA,NA,NA,TRUE,FALSE
"phoneme_241","ɡ!ˀʰ","ɡ!ˀʰ","click","aspirated+glottalized",1,NA,1,NA,NA,NA,TRUE,FALSE
"phoneme_256","ɡ/ˀʰ","ɡ/ˀʰ","click","aspirated+glottalized",1,NA,1,NA,NA,NA,TRUE,FALSE
"phoneme_272","ǁˀʰ","ǁˀʰ","click","aspirated+glottalized",1,NA,1,NA,NA,NA,TRUE,FALSE
"phoneme_277","ɡǁˀʰ","ɡǁˀʰ","click","aspirated+glottalized",1,NA,1,NA,NA,NA,TRUE,FALSE
"phoneme_223","n̥!ʰ","n̥!ʰ","click","aspirated+voiceless",2,NA,1,NA,NA,NA,TRUE,FALSE
"phoneme_242","n̥ǂʰ","n̥ǂʰ","click","aspirated+voiceless",2,NA,1,NA,NA,NA,TRUE,FALSE
"phoneme_265","n̥ǁʰ","n̥ǁʰ","click","aspirated+voiceless",2,NA,1,NA,NA,NA,TRUE,FALSE
"phoneme_274","n̥/ʰ","n̥/ʰ","click","aspirated+voiceless",2,NA,1,NA,NA,NA,TRUE,FALSE
"phoneme_148","ˀnʘ","ˀnʘ","click","glottalized",1,NA,1,NA,NA,NA,TRUE,FALSE
"phoneme_156","/kˣˀ","/kˣˀ","click","glottalized",1,NA,1,NA,NA,NA,TRUE,FALSE
"phoneme_157","ǁkˣˀ","ǁkˣˀ","click","glottalized",1,NA,1,NA,NA,NA,TRUE,FALSE
"phoneme_160","ɡ/kˣˀ","ɡ/kˣˀ","click","glottalized",3,NA,1,NA,NA,NA,TRUE,FALSE
"phoneme_161","qǂˀ","qǂˀ","click","glottalized",1,NA,1,NA,NA,NA,TRUE,FALSE
"phoneme_165","ǁˣˀ","ǁˣˀ","click","glottalized",15,NA,1,NA,NA,NA,TRUE,FALSE
"phoneme_171","/ˀ","/ˀ","click","glottalized",28,NA,1,NA,NA,NA,TRUE,FALSE
"phoneme_173","qǁˀ","qǁˀ","click","glottalized",1,NA,1,NA,NA,NA,TRUE,FALSE
"phoneme_180","ǂkˣˀ","ǂkˣˀ","click","glottalized",1,NA,1,NA,NA,NA,TRUE,FALSE
"phoneme_185","q/ˀ","q/ˀ","click","glottalized",1,NA,1,NA,NA,NA,TRUE,FALSE
"phoneme_188","!ˣˀ","!ˣˀ","click","glottalized",14,NA,1,NA,NA,NA,TRUE,FALSE
"phoneme_194","ˀn!","ˀn!","click","glottalized",1,NA,1,NA,NA,NA,TRUE,FALSE
"phoneme_195","ɡǁkˣˀ","ɡǁkˣˀ","click","glottalized",3,NA,1,NA,NA,NA,TRUE,FALSE
"phoneme_196","+kˣˀ","+kˣˀ","click","glottalized",0,NA,1,NA,NA,NA,TRUE,FALSE
"phoneme_197","ʘkˣˀ","ʘkˣˀ","click","glottalized",1,NA,1,NA,NA,NA,TRUE,FALSE
"phoneme_199","!kˣˀ","!kˣˀ","click","glottalized",1,NA,1,NA,NA,NA,TRUE,FALSE
"phoneme_202","ˀnǂ","ˀnǂ","click","glottalized",1,NA,1,NA,NA,NA,TRUE,FALSE
"phoneme_203","ˀn/","ˀn/","click","glottalized",1,NA,1,NA,NA,NA,TRUE,FALSE
"phoneme_207","ɡ!kˣˀ","ɡ!kˣˀ","click","glottalized",3,NA,1,NA,NA,NA,TRUE,FALSE
"phoneme_216","ǁˀ","ǁˀ","click","glottalized",27,NA,1,NA,NA,NA,TRUE,FALSE
"phoneme_218","+ˀ","+ˀ","click","glottalized",0,NA,1,NA,NA,NA,TRUE,FALSE
"phoneme_228","ˀnǁ","ˀnǁ","click","glottalized",1,NA,1,NA,NA,NA,TRUE,FALSE
"phoneme_246","!ˀ","!ˀ","click","glottalized",24,NA,1,NA,NA,NA,TRUE,FALSE
"phoneme_247","ɡʘkˣˀ","ɡʘkˣˀ","click","glottalized",1,NA,1,NA,NA,NA,TRUE,FALSE
"phoneme_255","q!ˀ","q!ˀ","click","glottalized",1,NA,1,NA,NA,NA,TRUE,FALSE
"phoneme_257","ǂˣˀ","ǂˣˀ","click","glottalized",13,NA,1,NA,NA,NA,TRUE,FALSE
"phoneme_259","ʘˣˀ","ʘˣˀ","click","glottalized",1,NA,1,NA,NA,NA,TRUE,FALSE
"phoneme_268","qʘˀ","qʘˀ","click","glottalized",1,NA,1,NA,NA,NA,TRUE,FALSE
"phoneme_273","ɡǂkˣˀ","ɡǂkˣˀ","click","glottalized",3,NA,1,NA,NA,NA,TRUE,FALSE
"phoneme_275","ǂˀ","ǂˀ","click","glottalized",18,NA,1,NA,NA,NA,TRUE,FALSE
"phoneme_279","/ˣˀ","/ˣˀ","click","glottalized",15,NA,1,NA,NA,NA,TRUE,FALSE
"phoneme_283","ʘˀ","ʘˀ","click","glottalized",3,NA,1,NA,NA,NA,TRUE,FALSE
"phoneme_170","ᵑ!","ᵑ!","click","prenasalized",1,NA,1,NA,NA,NA,TRUE,FALSE
"phoneme_181","ᵑ/","ᵑ/","click","prenasalized",2,NA,1,NA,NA,NA,TRUE,FALSE
"phoneme_184","ᵑ!ᶢ","ᵑ!ᶢ","click","prenasalized",2,NA,1,NA,NA,NA,TRUE,FALSE
"phoneme_248","ᵑ/ᶢ","ᵑ/ᶢ","click","prenasalized",3,NA,1,NA,NA,NA,TRUE,FALSE
"phoneme_266","ᵑǁ","ᵑǁ","click","prenasalized",1,NA,1,NA,NA,NA,TRUE,FALSE
"phoneme_278","ᵑǁᶢ","ᵑǁᶢ","click","prenasalized",2,NA,1,NA,NA,NA,TRUE,FALSE
"phoneme_183","n̥ʘ","n̥ʘ","click","voiceless",1,NA,1,NA,NA,NA,TRUE,FALSE
"phoneme_192","n̥ǂ","n̥ǂ","click","voiceless",1,NA,1,NA,NA,NA,TRUE,FALSE
"phoneme_251","n̥ǁ","n̥ǁ","click","voiceless",2,NA,1,NA,NA,NA,TRUE,FALSE
"phoneme_252","n̥!","n̥!","click","voiceless",2,NA,1,NA,NA,NA,TRUE,FALSE
"phoneme_267","n̥/","n̥/","click","voiceless",2,NA,1,NA,NA,NA,TRUE,FALSE
"phoneme_147","ɡ/n","ɡ/n","click",NA,13,NA,1,NA,NA,NA,TRUE,FALSE
"phoneme_152","nǁ","nǁ","click",NA,29,NA,1,NA,NA,NA,TRUE,FALSE
"phoneme_154","ǁˣ","ǁˣ","click",NA,24,NA,1,NA,NA,NA,TRUE,FALSE
"phoneme_155","ɡ/ˣ","ɡ/ˣ","click",NA,5,NA,1,NA,NA,NA,TRUE,FALSE
"phoneme_158","Gʘ","Gʘ","click",NA,1,NA,1,NA,NA,NA,TRUE,FALSE
"phoneme_159","nǁˣ","nǁˣ","click",NA,3,NA,1,NA,NA,NA,TRUE,FALSE
"phoneme_164","!","!","click",NA,29,NA,1,NA,NA,NA,TRUE,FALSE
"phoneme_167","nʘ","nʘ","click",NA,4,NA,1,NA,NA,NA,TRUE,FALSE
"phoneme_169","!ʱ","!ʱ","click",NA,2,NA,1,NA,NA,NA,TRUE,FALSE
"phoneme_172","n/ˣ","n/ˣ","click",NA,3,NA,1,NA,NA,NA,TRUE,FALSE
"phoneme_174","n!","n!","click",NA,24,NA,1,NA,NA,NA,TRUE,FALSE
"phoneme_175","+","+","click",NA,0,NA,1,NA,NA,NA,TRUE,FALSE
"phoneme_176","n!n","n!n","click",NA,2,NA,1,NA,NA,NA,TRUE,FALSE
"phoneme_177","ǂ","ǂ","click",NA,20,NA,1,NA,NA,NA,TRUE,FALSE
"phoneme_178","/","/","click",NA,34,NA,1,NA,NA,NA,TRUE,FALSE
"phoneme_179","nǂʱ","nǂʱ","click",NA,2,NA,1,NA,NA,NA,TRUE,FALSE
"phoneme_182","n+","n+","click",NA,0,NA,1,NA,NA,NA,TRUE,FALSE
"phoneme_187","!ˣ","!ˣ","click",NA,20,NA,1,NA,NA,NA,TRUE,FALSE
"phoneme_189","n/","n/","click",NA,31,NA,1,NA,NA,NA,TRUE,FALSE
"phoneme_190","nǂˣ","nǂˣ","click",NA,1,NA,1,NA,NA,NA,TRUE,FALSE
"phoneme_191","n/ʱ","n/ʱ","click",NA,2,NA,1,NA,NA,NA,TRUE,FALSE
"phoneme_193","Gǂ","Gǂ","click",NA,1,NA,1,NA,NA,NA,TRUE,FALSE
"phoneme_200","ɡǁˣ","ɡǁˣ","click",NA,7,NA,1,NA,NA,NA,TRUE,FALSE
"phoneme_201","ǂʱ","ǂʱ","click",NA,2,NA,1,NA,NA,NA,TRUE,FALSE
"phoneme_205","n/n","n/n","click",NA,2,NA,1,NA,NA,NA,TRUE,FALSE
"phoneme_206","qʘ","qʘ","click",NA,1,1,1,NA,NA,NA,TRUE,TRUE
"phoneme_210","qǂ","qǂ","click",NA,8,1,1,NA,NA,NA,TRUE,TRUE
"phoneme_211","ʘˣ","ʘˣ","click",NA,3,NA,1,NA,NA,NA,TRUE,FALSE
"phoneme_212","ʘʱ","ʘʱ","click",NA,1,NA,1,NA,NA,NA,TRUE,FALSE
"phoneme_213","G!","G!","click",NA,1,NA,1,NA,NA,NA,TRUE,FALSE
"phoneme_214","ɡǂn","ɡǂn","click",NA,7,NA,1,NA,NA,NA,TRUE,FALSE
"phoneme_217","qǁ","qǁ","click",NA,8,1,1,NA,NA,NA,TRUE,TRUE
"phoneme_219","ɡʘˣ","ɡʘˣ","click",NA,1,NA,1,NA,NA,NA,TRUE,FALSE
"phoneme_220","G/","G/","click",NA,1,NA,1,NA,NA,NA,TRUE,FALSE
"phoneme_221","ǁ","ǁ","click",NA,33,NA,1,NA,NA,NA,TRUE,FALSE
"phoneme_226","ɡǂ","ɡǂ","click",NA,16,3,1,NA,NA,NA,TRUE,TRUE
"phoneme_227","nǁʱ","nǁʱ","click",NA,2,NA,1,NA,NA,NA,TRUE,FALSE
"phoneme_229","nǂn","nǂn","click",NA,2,NA,1,NA,NA,NA,TRUE,FALSE
"phoneme_231","/ʱ","/ʱ","click",NA,2,NA,1,NA,NA,NA,TRUE,FALSE
"phoneme_232","Gǁ","Gǁ","click",NA,1,NA,1,NA,NA,NA,TRUE,FALSE
"phoneme_234","/ˣ","/ˣ","click",NA,24,NA,1,NA,NA,NA,TRUE,FALSE
"phoneme_236","ǂˣ","ǂˣ","click",NA,17,NA,1,NA,NA,NA,TRUE,FALSE
"phoneme_237","nʘʱ","nʘʱ","click",NA,1,NA,1,NA,NA,NA,TRUE,FALSE
"phoneme_238","ʘ","ʘ","click",NA,5,NA,1,NA,NA,NA,TRUE,FALSE
"phoneme_239","q!","q!","click",NA,7,NA,1,NA,NA,NA,TRUE,FALSE
"phoneme_240","ɡǁ","ɡǁ","click",NA,25,3,1,NA,NA,NA,TRUE,TRUE
"phoneme_244","nǁn","nǁn","click",NA,2,NA,1,NA,NA,NA,TRUE,FALSE
"phoneme_245","ɡ!ˣ","ɡ!ˣ","click",NA,3,NA,1,NA,NA,NA,TRUE,FALSE
"phoneme_249","ɡʘ","ɡʘ","click",NA,3,1,1,NA,NA,NA,TRUE,TRUE
"phoneme_250","q/","q/","click",NA,10,NA,1,NA,NA,NA,TRUE,FALSE
"phoneme_254","ɡ!","ɡ!","click",NA,20,NA,1,NA,NA,NA,TRUE,FALSE
"phoneme_258","ɡǂˣ","ɡǂˣ","click",NA,2,NA,1,NA,NA,NA,TRUE,FALSE
"phoneme_260","n!ʱ","n!ʱ","click",NA,2,NA,1,NA,NA,NA,TRUE,FALSE
"phoneme_261","ɡǁn","ɡǁn","click",NA,13,NA,1,NA,NA,NA,TRUE,FALSE
"phoneme_262","ɡ!n","ɡ!n","click",NA,8,NA,1,NA,NA,NA,TRUE,FALSE
"phoneme_263","+ˣ","+ˣ","click",NA,0,NA,1,NA,NA,NA,TRUE,FALSE
"phoneme_264","n!ˣ","n!ˣ","click",NA,1,NA,1,NA,NA,NA,TRUE,FALSE
"phoneme_269","ɡ/","ɡ/","click",NA,27,NA,1,NA,NA,NA,TRUE,FALSE
"phoneme_271","nǂ","nǂ","click",NA,17,NA,1,NA,NA,NA,TRUE,FALSE
"phoneme_280","ǁʱ","ǁʱ","click",NA,2,NA,1,NA,NA,NA,TRUE,FALSE
"phoneme_665","ʈʰ","ṭʰ","consonant","aspirated",75,71,0.877220139853001,1,-0.122779860146999,"-",TRUE,TRUE
"phoneme_588","pʰ","pʰ","consonant","aspirated",283,334,0.508880559412004,0.634752124950132,-0.125871565538128,"-",TRUE,TRUE
"phoneme_631","kʰ","kʰ","consonant","aspirated",310,350,0.508880559412004,0.66993372762877,-0.161053168216766,"-",TRUE,TRUE
"phoneme_676","cʰ","cʰ","consonant","aspirated",34,55,0.714913993238342,0.89317184481387,-0.178257851575528,"-",TRUE,TRUE
"phoneme_560","tʰ","tʰ","consonant","aspirated",322,248,0.508880559412004,0.817376062475066,-0.308495503063062,"-",TRUE,TRUE
"phoneme_004","ᶡtʃʰ","ᶡčʰ","consonant","aspirated",1,NA,1,NA,NA,NA,TRUE,FALSE
"phoneme_031","tʃʰ","čʰ","consonant","aspirated",159,NA,0.754440279706002,NA,NA,NA,TRUE,FALSE
"phoneme_036","qᵡʰ","qᵡʰ","consonant","aspirated",2,NA,1,NA,NA,NA,TRUE,FALSE
"phoneme_039","ᵈtˢʰ","ᵈtˢʰ","consonant","aspirated",2,NA,1,NA,NA,NA,TRUE,FALSE
"phoneme_041","pˡʰ","pˡʰ","consonant","aspirated",5,NA,1,NA,NA,NA,TRUE,FALSE
"phoneme_044","ʰtˢ","ʰtˢ","consonant","aspirated",2,NA,1,NA,NA,NA,TRUE,FALSE
"phoneme_051","tˢʰ","tˢʰ","consonant","aspirated",110,NA,1,NA,NA,NA,TRUE,FALSE
"phoneme_064","tʃ̣ʰ","č̣ʰ","consonant","aspirated",4,NA,1,NA,NA,NA,TRUE,FALSE
"phoneme_066","pᶠʰ","pᶠʰ","consonant","aspirated",1,NA,1,NA,NA,NA,TRUE,FALSE
"phoneme_073","pˢ̌ʰ","pˢ̌ʰ","consonant","aspirated",2,NA,1,NA,NA,NA,TRUE,FALSE
"phoneme_090","ʈˢʰ","ṭˢʰ","consonant","aspirated",16,NA,1,NA,NA,NA,TRUE,FALSE
"phoneme_093","ʰtʃ","ʰč","consonant","aspirated",2,NA,1,NA,NA,NA,TRUE,FALSE
"phoneme_094","tᶿʰ","tᶿʰ","consonant","aspirated",3,NA,1,NA,NA,NA,TRUE,FALSE
"phoneme_095","tˡʰ","tˡʰ","consonant","aspirated",15,NA,1,NA,NA,NA,TRUE,FALSE
"phoneme_116","tᶲʰ","tᶲʰ","consonant","aspirated",1,NA,1,NA,NA,NA,TRUE,FALSE
"phoneme_291","sʰ","sʰ","consonant","aspirated",18,11,1,NA,NA,NA,TRUE,TRUE
"phoneme_302","ᵈʒʰ","ᵈžʰ","consonant","aspirated",1,NA,1,NA,NA,NA,TRUE,FALSE
"phoneme_353","fʰ","fʰ","consonant","aspirated",2,1,1,NA,NA,NA,TRUE,TRUE
"phoneme_368","ʃʰ","šʰ","consonant","aspirated",3,3,1,NA,NA,NA,TRUE,TRUE
"phoneme_369","xʰ","xʰ","consonant","aspirated",1,2,1,NA,NA,NA,TRUE,TRUE
"phoneme_389","vʰ","vʰ","consonant","aspirated",1,NA,1,NA,NA,NA,TRUE,FALSE
"phoneme_425","ɬʰ","ɬʰ","consonant","aspirated",1,NA,1,NA,NA,NA,TRUE,FALSE
"phoneme_554","ᴳqʰ","ᴳqʰ","consonant","aspirated",1,NA,1,NA,NA,NA,TRUE,FALSE
"phoneme_563","ᶢkʰ","ᶢkʰ","consonant","aspirated",2,NA,1,NA,NA,NA,TRUE,FALSE
"phoneme_578","qʰ","qʰ","consonant","aspirated",28,46,1,NA,NA,NA,TRUE,TRUE
"phoneme_606","ʰd","ʰd","consonant","aspirated",1,NA,1,NA,NA,NA,TRUE,FALSE
"phoneme_612","ᵇpʰ","ᵇpʰ","consonant","aspirated",1,NA,1,NA,NA,NA,TRUE,FALSE
"phoneme_613","ʰk","ʰk","consonant","aspirated",3,6,1,NA,NA,NA,TRUE,TRUE
"phoneme_621","ʰp","ʰp","consonant","aspirated",3,5,1,NA,NA,NA,TRUE,TRUE
"phoneme_624","ʰt","ʰt","consonant","aspirated",3,6,1,NA,NA,NA,TRUE,TRUE
"phoneme_656","ͫpʰ","ͫpʰ","consonant","aspirated",3,NA,1,NA,NA,NA,TRUE,FALSE
"phoneme_659","ᵈtʰ","ᵈtʰ","consonant","aspirated",2,NA,1,NA,NA,NA,TRUE,FALSE
"phoneme_669","t̯ʰ","t̯ʰ","consonant","aspirated",1,NA,1,NA,NA,NA,TRUE,FALSE
"phoneme_673","t̪ʰ","t̪ʰ","consonant","aspirated+dental",2,100,0.877220139853001,1,-0.122779860146999,"-",TRUE,TRUE
"phoneme_685","ˀt̪ʰ","ˀt̪ʰ","consonant","aspirated+dental+glottalized",2,NA,1,NA,NA,NA,TRUE,FALSE
"phoneme_637","ʔʰ","ʔʰ","consonant","aspirated+glottalized",1,NA,1,NA,NA,NA,TRUE,FALSE
"phoneme_007","tʃʰʷ","čʰʷ","consonant","aspirated+labialized",1,NA,1,NA,NA,NA,TRUE,FALSE
"phoneme_608","qʰʷ","qʰʷ","consonant","aspirated+labialized",3,NA,1,NA,NA,NA,TRUE,FALSE
"phoneme_635","kʰʷ","kʰʷ","consonant","aspirated+labialized",18,NA,1,NA,NA,NA,TRUE,FALSE
"phoneme_014","ⁿ̃tʃʰ","ⁿ̃čʰ","consonant","aspirated+nasalized+prenasalized",1,NA,1,NA,NA,NA,TRUE,FALSE
"phoneme_057","ⁿtˢʰ","ⁿtˢʰ","consonant","aspirated+prenasalized",1,NA,1,NA,NA,NA,TRUE,FALSE
"phoneme_586","ⁿtʰ","ⁿtʰ","consonant","aspirated+prenasalized",1,NA,1,NA,NA,NA,TRUE,FALSE
"phoneme_663","ᵑkʰ","ᵑkʰ","consonant","aspirated+prenasalized",1,NA,1,NA,NA,NA,TRUE,FALSE
"phoneme_040","tˡ̥ʰ","tˡ̥ʰ","consonant","aspirated+voiceless",1,NA,1,NA,NA,NA,TRUE,FALSE
"phoneme_029","ɡ̤̌","ɡ̤̌","consonant","breathy",36,NA,0.877220139853001,NA,NA,NA,TRUE,FALSE
"phoneme_106","d̤ᶻ","d̤ᶻ","consonant","breathy",7,NA,0.877220139853001,NA,NA,NA,TRUE,FALSE
"phoneme_289","v̤","v̤","consonant","breathy",2,4,1,NA,NA,NA,TRUE,TRUE
"phoneme_362","z̤","z̤","consonant","breathy",1,1,1,NA,NA,NA,TRUE,TRUE
"phoneme_407","w̤","w̤","consonant","breathy",1,5,1,NA,NA,NA,TRUE,TRUE
"phoneme_422","j̤","j̤","consonant","breathy",2,1,1,NA,NA,NA,TRUE,TRUE
"phoneme_434","l̤","l̤","consonant","breathy",10,16,0.877220139853001,NA,NA,NA,TRUE,TRUE
"phoneme_451","ɭ̤","ḷ̤","consonant","breathy",2,1,1,NA,NA,NA,TRUE,TRUE
"phoneme_533","n̤","n̤","consonant","breathy",10,9,1,NA,NA,NA,TRUE,TRUE
"phoneme_537","ɳ̤","ṇ̤","consonant","breathy",1,1,1,NA,NA,NA,TRUE,TRUE
"phoneme_546","m̤","m̤","consonant","breathy",10,20,1,NA,NA,NA,TRUE,TRUE
"phoneme_553","ɡ̤","ɡ̤","consonant","breathy",49,19,0.805398525823219,NA,NA,NA,TRUE,TRUE
"phoneme_562","ɟ̤","ɟ̤","consonant","breathy",3,8,1,NA,NA,NA,TRUE,TRUE
"phoneme_575","ɗ̤","ɗ̤","consonant","breathy",1,NA,0.877220139853001,NA,NA,NA,TRUE,FALSE
"phoneme_579","d̤̣","d̤̣","consonant","breathy",36,NA,1,NA,NA,NA,TRUE,FALSE
"phoneme_596","ɓ̤","ɓ̤","consonant","breathy",1,NA,0.877220139853001,NA,NA,NA,TRUE,FALSE
"phoneme_622","d̤","d̤","consonant","breathy",49,11,0.805398525823219,NA,NA,NA,TRUE,TRUE
"phoneme_641","ɠ̤","ɠ̤","consonant","breathy",1,NA,1,NA,NA,NA,TRUE,FALSE
"phoneme_643","b̤","b̤","consonant","breathy",47,42,0.805398525823219,NA,NA,NA,TRUE,TRUE
"phoneme_709","r̤","r̤","consonant","breathy",7,6,1,NA,NA,NA,TRUE,TRUE
"phoneme_714","ɾ̤","ɾ̤","consonant","breathy",2,3,1,NA,NA,NA,TRUE,TRUE
"phoneme_727","ɾ̣̤","ɾ̣̤","consonant","breathy",6,NA,1,NA,NA,NA,TRUE,FALSE
"phoneme_666","d̪̤","d̪̤","consonant","breathy+dental",1,30,0.877220139853001,NA,NA,NA,TRUE,TRUE
"phoneme_680","ɡ̤ʷ","ɡ̤ʷ","consonant","breathy+labialized",0,2,1,NA,NA,NA,TRUE,TRUE
"phoneme_628","b̰","b̰","consonant","creaky",1,13,1,0.89317184481387,0.10682815518613,"+",TRUE,TRUE
"phoneme_594","d̰","d̰","consonant","creaky",1,8,1,1,0,"0",TRUE,TRUE
"phoneme_010","ɡ̰̌","ɡ̰̌","consonant","creaky",1,NA,1,NA,NA,NA,TRUE,FALSE
"phoneme_623","ɖ̰","ḍ̰","consonant","creaky",1,1,1,NA,NA,NA,TRUE,TRUE
"phoneme_690","ɡ̰","ɡ̰","consonant","creaky",1,1,1,NA,NA,NA,TRUE,TRUE
"phoneme_556","t̪","t̪","consonant","dental",53,462,0.805398525823219,0.452128187425198,0.353270338398021,"+",TRUE,TRUE
"phoneme_580","d̪","d̪","consonant","dental",38,265,0.877220139853001,0.634752124950132,0.242468014902869,"+",TRUE,TRUE
"phoneme_547","n̪","n̪","consonant","dental",27,350,0.877220139853001,0.66993372762877,0.207286412224231,"+",TRUE,TRUE
"phoneme_444","l̪","l̪","consonant","dental",9,150,1,0.89317184481387,0.10682815518613,"+",TRUE,TRUE
"phoneme_310","s̪","s̪","consonant","dental",7,81,1,1,0,"0",TRUE,TRUE
"phoneme_342","z̪","z̪","consonant","dental",3,41,1,NA,NA,NA,TRUE,TRUE
