phoneme,n_languages,n_total,IDF_phoible,global_n_phoible
a,77,88,0.13192754304254806,1830
ae,2,88,3.39002408106403,7
ai,9,88,2.186051276738094,69
ai̯,1,88,3.7954891891721947,8
au,8,88,2.2914117923959205,57
au̯,1,88,3.7954891891721947,7
ay,1,88,3.7954891891721947,2
aː,16,88,1.6554230256759237,646
ã,4,88,2.8791984572980396,361
ãi,1,88,3.7954891891721947,1
ä,1,88,3.7954891891721947,40
b,58,88,0.4110989258264204,1278
bʷ,2,88,3.39002408106403,38
bː,1,88,3.7954891891721947,40
b̰,2,88,3.39002408106403,13
b͈,1,88,3.7954891891721947,1
c,12,88,1.9236870122706031,275
cç,1,88,3.7954891891721947,83
cʰ,2,88,3.39002408106403,55
d,46,88,0.6384887680220812,958
dr,1,88,3.7954891891721947,6
dz,1,88,3.7954891891721947,198
dʲ,1,88,3.7954891891721947,38
dː,1,88,3.7954891891721947,29
d̠ʒ,20,88,1.4441139320087168,537
d̠͈ʒ,1,88,3.7954891891721947,1
d̪,7,88,2.409194828052304,265
d̪z̪,1,88,3.7954891891721947,18
d̪z̪|dz,1,88,3.7954891891721947,12
d̪|d,4,88,2.8791984572980396,53
d̪ʲ|dʲ,1,88,3.7954891891721947,2
d̰,1,88,3.7954891891721947,8
d͈,1,88,3.7954891891721947,1
e,58,88,0.4110989258264204,1322
ea,1,88,3.7954891891721947,9
ei,2,88,3.39002408106403,25
eu,1,88,3.7954891891721947,13
eː,11,88,2.0037297199441397,446
ẽ,1,88,3.7954891891721947,229
e̝,2,88,3.39002408106403,5
e̞,11,88,2.0037297199441397,167
e̞i,2,88,3.39002408106403,7
e̞u,1,88,3.7954891891721947,4
e̤,1,88,3.7954891891721947,19
f,27,88,1.1564318595569358,852
fː,1,88,3.7954891891721947,31
f̰,1,88,3.7954891891721947,1
h,55,88,0.46328467899699055,1142
i,85,88,0.034289073478632165,1926
ia,2,88,3.39002408106403,35
iu,1,88,3.7954891891721947,21
iə,4,88,2.8791984572980396,16
iː,16,88,1.6554230256759237,679
ĩ,4,88,2.8791984572980396,378
ĩə,1,88,3.7954891891721947,1
i̤,1,88,3.7954891891721947,20
j,52,88,0.518344456180018,1842
k,84,88,0.04598511324182344,1863
kp,1,88,3.7954891891721947,284
kpʷ,1,88,3.7954891891721947,4
kʰ,6,88,2.5427262206768266,350
kʲ,1,88,3.7954891891721947,63
kʷ,3,88,3.1023420086122493,259
kː,2,88,3.39002408106403,54
k̰,1,88,3.7954891891721947,9
k͈,1,88,3.7954891891721947,55
l,68,88,0.2545298651348804,1410
lː,2,88,3.39002408106403,57
l̥,3,88,3.1023420086122493,52
l̩,1,88,3.7954891891721947,4
l̪,2,88,3.39002408106403,150
l̪|l,5,88,2.6968769005040847,73
l̪ʲ|lʲ,1,88,3.7954891891721947,4
l̪̰|l̰,1,88,3.7954891891721947,4
l̰,1,88,3.7954891891721947,8
m,88,88,0,1977
mb,13,88,1.8495790401168812,243
mbʲ,1,88,3.7954891891721947,5
mbʷ,3,88,3.1023420086122493,12
mp,5,88,2.6968769005040847,28
mʲ,1,88,3.7954891891721947,47
mʷ,9,88,2.186051276738094,49
mʷˠ,1,88,3.7954891891721947,2
mʷˠː,1,88,3.7954891891721947,1
mː,3,88,3.1023420086122493,65
m̥,3,88,3.1023420086122493,44
m̥ʷ,1,88,3.7954891891721947,1
m̩,1,88,3.7954891891721947,13
m̰,1,88,3.7954891891721947,14
m̼,1,88,3.7954891891721947,1
n,73,88,0.18457127652797004,1649
nd,9,88,2.186051276738094,227
ndr,1,88,3.7954891891721947,5
ndz,1,88,3.7954891891721947,52
ndʲ,1,88,3.7954891891721947,5
nr,1,88,3.7954891891721947,1
ns,3,88,3.1023420086122493,18
nt,4,88,2.8791984572980396,32
nɟ,1,88,3.7954891891721947,2
nʲ,1,88,3.7954891891721947,40
nː,3,88,3.1023420086122493,63
n̠d̠ʒ,2,88,3.39002408106403,106
n̠t̠ʃ,2,88,3.39002408106403,18
n̥,3,88,3.1023420086122493,41
n̩,1,88,3.7954891891721947,11
n̪,6,88,2.5427262206768266,350
n̪d̪,2,88,3.39002408106403,15
n̪d̪|nd,1,88,3.7954891891721947,8
n̪d̪ʷ|ndʷ,1,88,3.7954891891721947,1
n̪s̪|ns,1,88,3.7954891891721947,1
n̪t̪|nt,1,88,3.7954891891721947,2
n̪|n,8,88,2.2914117923959205,91
n̪ʷ|nʷ,1,88,3.7954891891721947,2
n̰,1,88,3.7954891891721947,8
o,62,88,0.34550164334060723,1299
oa,1,88,3.7954891891721947,8
oe,1,88,3.7954891891721947,5
oi,3,88,3.1023420086122493,29
ou,2,88,3.39002408106403,19
oː,12,88,1.9236870122706031,443
õ,1,88,3.7954891891721947,235
o̝,2,88,3.39002408106403,3
o̞,12,88,1.9236870122706031,170
o̞i,1,88,3.7954891891721947,6
o̞u,1,88,3.7954891891721947,5
o̞ː,1,88,3.7954891891721947,32
õ̞,1,88,3.7954891891721947,39
o̤,1,88,3.7954891891721947,20
p,78,88,0.11918851726511835,1732
pʰ,7,88,2.409194828052304,334
pʲ,2,88,3.39002408106403,43
pʷ,7,88,2.409194828052304,38
pʷˠ,1,88,3.7954891891721947,1
pʷˠː,1,88,3.7954891891721947,1
pː,2,88,3.39002408106403,35
p̰,1,88,3.7954891891721947,9
p̼,1,88,3.7954891891721947,1
p͈,1,88,3.7954891891721947,55
q,3,88,3.1023420086122493,154
r,54,88,0.4813031844996689,929
rʲ,1,88,3.7954891891721947,24
rː,2,88,3.39002408106403,34
r̩,1,88,3.7954891891721947,4
r̪|r,5,88,2.6968769005040847,26
s,69,88,0.24014112768278079,1398
sː,3,88,3.1023420086122493,48
s̪,1,88,3.7954891891721947,81
s̪|s,6,88,2.5427262206768266,75
t,65,88,0.29898162770571424,1472
ts,4,88,2.8791984572980396,442
tsʲ,1,88,3.7954891891721947,12
tʰ,3,88,3.1023420086122493,248
tʲ,2,88,3.39002408106403,56
tː,1,88,3.7954891891721947,39
t̠ʃ,23,88,1.3105825393841943,783
t̠ʃʰ,2,88,3.39002408106403,118
t̠ʃː,1,88,3.7954891891721947,24
t̪,15,88,1.7160476474923585,462
t̪s̪,1,88,3.7954891891721947,34
t̪s̪ʰ|tsʰ,1,88,3.7954891891721947,10
t̪|t,6,88,2.5427262206768266,86
t̪ʰ,1,88,3.7954891891721947,100
t̪ʰ|tʰ,2,88,3.39002408106403,22
t̪ʲ|tʲ,2,88,3.39002408106403,5
t̪ʷ|tʷ,1,88,3.7954891891721947,2
t̪ː,1,88,3.7954891891721947,13
t̰,1,88,3.7954891891721947,10
t͈,1,88,3.7954891891721947,36
u,83,88,0.057819570888826236,1843
ui,1,88,3.7954891891721947,39
ui̯,1,88,3.7954891891721947,8
uy,1,88,3.7954891891721947,1
uə,5,88,2.6968769005040847,20
uː,14,88,1.7805861686299298,634
ũ,4,88,2.8791984572980396,353
ũə,1,88,3.7954891891721947,1
ṳ,1,88,3.7954891891721947,19
v,15,88,1.7160476474923585,543
v̼,1,88,3.7954891891721947,1
w,63,88,0.329753286372468,1726
w̰,1,88,3.7954891891721947,17
x,9,88,2.186051276738094,334
xʷ,1,88,3.7954891891721947,51
y,8,88,2.2914117923959205,105
z,6,88,2.5427262206768266,582
z̪|z,1,88,3.7954891891721947,21
æ,7,88,2.409194828052304,123
æː,2,88,3.39002408106403,42
æ̃,1,88,3.7954891891721947,26
ç,1,88,3.7954891891721947,89
ð,5,88,2.6968769005040847,101
ø,2,88,3.39002408106403,61
ħ,2,88,3.39002408106403,55
ŋ,74,88,0.17114825619582946,1291
ŋk,5,88,2.6968769005040847,34
ŋm,1,88,3.7954891891721947,67
ŋmʷ,1,88,3.7954891891721947,1
ŋɡ,10,88,2.0907410969337694,222
ŋɡʷ,3,88,3.1023420086122493,45
ŋʷ,3,88,3.1023420086122493,91
ŋː,1,88,3.7954891891721947,22
ŋ̥,3,88,3.1023420086122493,20
ŋ̩,1,88,3.7954891891721947,7
ŋ̰,1,88,3.7954891891721947,1
œ,2,88,3.39002408106403,47
œː,1,88,3.7954891891721947,18
ɐ,2,88,3.39002408106403,41
ɑ,7,88,2.409194828052304,138
ɑː,2,88,3.39002408106403,69
ɑ̃,1,88,3.7954891891721947,31
ɑ̤,1,88,3.7954891891721947,7
ɒ,3,88,3.1023420086122493,33
ɒ̤,1,88,3.7954891891721947,2
ɓ,4,88,2.8791984572980396,232
ɔ,26,88,1.1927995037278107,738
ɔi,1,88,3.7954891891721947,13
ɔə,1,88,3.7954891891721947,1
ɔː,6,88,2.5427262206768266,224
ɔ̃,2,88,3.39002408106403,164
ɔ̤,1,88,3.7954891891721947,15
ɖ,6,88,2.5427262206768266,160
ɖr̠͓,1,88,3.7954891891721947,1
ɗ,2,88,3.39002408106403,194
ə,30,88,1.0546491652469936,443
əi,1,88,3.7954891891721947,13
əy,1,88,3.7954891891721947,1
əː,2,88,3.39002408106403,85
ə̃,1,88,3.7954891891721947,53
ə̤,1,88,3.7954891891721947,3
ɛ,30,88,1.0546491652469936,759
ɛo,1,88,3.7954891891721947,2
ɛə,1,88,3.7954891891721947,3
ɛː,6,88,2.5427262206768266,225
ɛ̃,2,88,3.39002408106403,175
ɛ̃ə,1,88,3.7954891891721947,1
ɛ̤,1,88,3.7954891891721947,13
ɞ,1,88,3.7954891891721947,4
ɟ,12,88,1.9236870122706031,252
ɡ,55,88,0.46328467899699055,1146
ɡʷ,1,88,3.7954891891721947,129
ɡː,1,88,3.7954891891721947,36
ɣ,8,88,2.2914117923959205,269
ɤ,2,88,3.39002408106403,47
ɦ,1,88,3.7954891891721947,56
ɨ,5,88,2.6968769005040847,360
ɪ,6,88,2.5427262206768266,287
ɪ̤,1,88,3.7954891891721947,2
ɭ,1,88,3.7954891891721947,239
ɮ,2,88,3.39002408106403,37
ɯ,7,88,2.409194828052304,116
ɯə,2,88,3.39002408106403,4
ɯː,1,88,3.7954891891721947,28
ɯ̃,1,88,3.7954891891721947,25
ɯ̃ə,1,88,3.7954891891721947,1
ɰ,3,88,3.1023420086122493,44
ɲ,33,88,0.9622758451159784,878
ɲj,1,88,3.7954891891721947,2
ɲ̥,2,88,3.39002408106403,15
ɲ̩,1,88,3.7954891891721947,2
ɳʈ,1,88,3.7954891891721947,1
ɸ,4,88,2.8791984572980396,101
ɹ,2,88,3.39002408106403,31
ɺ,1,88,3.7954891891721947,24
ɺ̠,1,88,3.7954891891721947,5
ɻ,2,88,3.39002408106403,218
ɻː,1,88,3.7954891891721947,1
ɽ,1,88,3.7954891891721947,109
ɾ,10,88,2.0907410969337694,507
ɾ̥,1,88,3.7954891891721947,5
ɾ̪,1,88,3.7954891891721947,8
ɾ̪|ɾ,1,88,3.7954891891721947,10
ʁ,3,88,3.1023420086122493,83
ʂ,3,88,3.1023420086122493,123
ʂ͇,1,88,3.7954891891721947,2
ʃ,4,88,2.8791984572980396,684
ʈ,5,88,2.6968769005040847,309
ʈɹ̠̥,1,88,3.7954891891721947,1
ʈʂ,3,88,3.1023420086122493,68
ʈʰ,1,88,3.7954891891721947,71
ʉ,3,88,3.1023420086122493,49
ʊ,4,88,2.8791984572980396,269
ʊː,1,88,3.7954891891721947,66
ʊ̤,1,88,3.7954891891721947,3
ʋ,1,88,3.7954891891721947,31
ʌ,3,88,3.1023420086122493,86
ʌi,1,88,3.7954891891721947,2
ʌə,1,88,3.7954891891721947,1
ʌ̃,1,88,3.7954891891721947,14
ʍ,2,88,3.39002408106403,26
ʐ,2,88,3.39002408106403,61
ʒ,1,88,3.7954891891721947,267
ʔ,42,88,0.7274362540385775,731
ʔʷ,1,88,3.7954891891721947,14
ʝ,1,88,3.7954891891721947,44
ˀb,1,88,3.7954891891721947,4
ˀd,1,88,3.7954891891721947,2
β,14,88,1.7805861686299298,226
βʲ,1,88,3.7954891891721947,9
βʷ,1,88,3.7954891891721947,3
θ,4,88,2.8791984572980396,74
θ̰,1,88,3.7954891891721947,1
ᶑ,1,88,3.7954891891721947,6
ɓ̥,0,88,NA,8
i̞,0,88,NA,5
t̠ʃʼ,0,88,NA,110
tsʼ,0,88,NA,82
e̞ː,0,88,NA,29
ɔ̝,0,88,NA,3
tɕ,0,88,NA,74
dʑ,0,88,NA,49
˥,0,88,NA,52
ɕ,0,88,NA,70
˧,0,88,NA,237
ɡb,0,88,NA,284
ɥ,0,88,NA,26
˨,0,88,NA,433
˦,0,88,NA,437
ʊ̃,0,88,NA,58
ɪ̃,0,88,NA,62
R̪|R,0,88,NA,28
tʼ,0,88,NA,111
tsʰ,0,88,NA,117
tʷʼ,0,88,NA,2
χʷˤ,0,88,NA,3
tʷʰ,0,88,NA,3
kʲʰ,0,88,NA,10
χʲ,0,88,NA,1
t̠ʆʷʰ,0,88,NA,1
χʷ,0,88,NA,35
t̠ʆ,0,88,NA,1
t̠ʆʷʼ,0,88,NA,1
äː,0,88,NA,19
χ,0,88,NA,131
t̠ʆʰ,0,88,NA,1
ʓʷ,0,88,NA,2
χˤ,0,88,NA,3
qʷʼ,0,88,NA,14
ʒʷ,0,88,NA,9
kʼ,0,88,NA,153
ɖʐ,0,88,NA,29
kʲʼ,0,88,NA,11
ʓ,0,88,NA,2
pʼ,0,88,NA,105
qʲʼ,0,88,NA,1
ʆ,0,88,NA,2
d̠ʓʷ,0,88,NA,2
kʷʰ,0,88,NA,29
qʼ,0,88,NA,52
ʆʷ,0,88,NA,2
ʃʷ,0,88,NA,24
ʈʂʼ,0,88,NA,8
ħʷ,0,88,NA,3
dʷ,0,88,NA,18
d̠ʓ,0,88,NA,1
ʈʂʰ,0,88,NA,32
kʷʼ,0,88,NA,42
ʁʲ,0,88,NA,1
ɡʲ,0,88,NA,47
ɥˤ,0,88,NA,1
ʁʷ,0,88,NA,16
↓˦,0,88,NA,9
˨˦,0,88,NA,94
˦˨,0,88,NA,112
ẽ̞,0,88,NA,29
ŋ̊,0,88,NA,8
uɑ,0,88,NA,5
uɑi,0,88,NA,1
pʲʰ,0,88,NA,10
uɑ̃,0,88,NA,3
m̥ʲ,0,88,NA,2
ɑi,0,88,NA,5
iɛ̃,0,88,NA,2
iɑu,0,88,NA,1
ɛi,0,88,NA,7
ɑu,0,88,NA,4
iɑ,0,88,NA,5
tɕʰ,0,88,NA,34
uɛ,0,88,NA,4
ʑ,0,88,NA,49
iɛ,0,88,NA,11
ɹ̪̩,0,88,NA,4
ɲ̊,0,88,NA,8
ɪː,0,88,NA,70
ɲː,0,88,NA,30
ɨ̃,0,88,NA,93
ɨː,0,88,NA,67
ʔʲ,0,88,NA,13
↓,0,88,NA,5
aɛ,0,88,NA,4
ɔu,0,88,NA,4
ɳ,0,88,NA,264
ȴ,0,88,NA,148
ȵ,0,88,NA,264
ȶ,0,88,NA,213
ʔʷʼ,0,88,NA,1
ʆʷʼ,0,88,NA,1
pʷʼ,0,88,NA,1
ʆʼ,0,88,NA,1
ʔʼ,0,88,NA,1
tɕʼ,0,88,NA,2
qʷ,0,88,NA,23
ɬ,0,88,NA,102
t̠ʆʷ,0,88,NA,1
ɬʼ,0,88,NA,4
t̪θʼ,0,88,NA,4
a̟,0,88,NA,22
pfʼ,0,88,NA,1
cʼ,0,88,NA,18
ʕ,0,88,NA,37
oɘ,0,88,NA,1
œu,0,88,NA,1
œi,0,88,NA,2
ɪ̝,0,88,NA,1
øɘ,0,88,NA,1
ɘi,0,88,NA,1
eɘ,0,88,NA,1
yː,0,88,NA,38
ɒː,0,88,NA,7
bv,0,88,NA,16
pf,0,88,NA,30
ȶ͈,0,88,NA,50
l̺,0,88,NA,83
t̪͈,0,88,NA,35
p͉,0,88,NA,55
r̺,0,88,NA,84
n̺,0,88,NA,86
t̪͉,0,88,NA,34
ɹ̺,0,88,NA,72
t̺͈,0,88,NA,18
ȶ͉,0,88,NA,48
t̺͉,0,88,NA,18
k͉,0,88,NA,54
ɟʝʷ,0,88,NA,3
ɟʝ,0,88,NA,73
ɲʷ,0,88,NA,16
cçʷ,0,88,NA,2
jʷ,0,88,NA,19
ʌː,0,88,NA,16
ʌ̤,0,88,NA,4
ɛ̤ː,0,88,NA,6
ɤ̤,0,88,NA,4
ɤː,0,88,NA,10
ɯ̤a,0,88,NA,1
a̤,0,88,NA,16
ṳa,0,88,NA,1
ʌ̤ː,0,88,NA,2
ua,0,88,NA,33
ṳː,0,88,NA,6
ɑ̤ː,0,88,NA,1
ɯ̤ː,0,88,NA,1
o̤ː,0,88,NA,4
ɔ̤ː,0,88,NA,6
e̤ː,0,88,NA,4
a̤ː,0,88,NA,5
ɯ̤,0,88,NA,7
ɤ̤ː,0,88,NA,1
i̤a,0,88,NA,1
ɯa,0,88,NA,9
i̤ː,0,88,NA,6
tɬʼ,0,88,NA,18
dɮ,0,88,NA,3
tɬʰ,0,88,NA,8
qʰ,0,88,NA,46
ɢ,0,88,NA,28
β̞,0,88,NA,18
t̪s̪|ts,0,88,NA,22
ⱱ,0,88,NA,20
ɾʲ,0,88,NA,20
N,0,88,NA,9
cçʷʰ,0,88,NA,1
øː,0,88,NA,29
çʷ,0,88,NA,2
cçʰ,0,88,NA,36
˩,0,88,NA,37
ŋmɡb,0,88,NA,75
ɬ̪|ɬ,0,88,NA,15
hː,0,88,NA,10
wː,0,88,NA,29
ʔː,0,88,NA,14
d̠ʒː,0,88,NA,20
t̠ʃʼː,0,88,NA,14
kʼː,0,88,NA,14
ʒː,0,88,NA,12
pʼː,0,88,NA,9
tʼː,0,88,NA,13
ʃː,0,88,NA,31
zː,0,88,NA,19
jː,0,88,NA,38
ᴅ,0,88,NA,4
n̠,0,88,NA,23
t̠,0,88,NA,8
ɳɖ,0,88,NA,8
ɯ̞,0,88,NA,5
n̠d̠,0,88,NA,1
l̠,0,88,NA,4
j̥,0,88,NA,15
qˤ,0,88,NA,2
o̞̜ː,0,88,NA,1
ə̞̆,0,88,NA,1
l̪ʲ,0,88,NA,3
n̪ʲ,0,88,NA,4
ʡˤ,0,88,NA,1
ɳʷ,0,88,NA,6
ʈʷ,0,88,NA,6
ȴʷ,0,88,NA,6
l̪ʷ,0,88,NA,7
ɻʷ,0,88,NA,9
ȵʷ,0,88,NA,6
rʷ,0,88,NA,16
tʷ,0,88,NA,38
ȶʷ,0,88,NA,6
t̪ʷ,0,88,NA,7
lʷ,0,88,NA,23
ɭʷ,0,88,NA,7
n̪ʷ,0,88,NA,6
nʷ,0,88,NA,26
ɺ̺̠,0,88,NA,4
õː,0,88,NA,37
ẽː,0,88,NA,28
ãː,0,88,NA,57
ĩː,0,88,NA,63
R,0,88,NA,7
bʲ,0,88,NA,34
d̠ʒʷ,0,88,NA,14
t̠ʃʲ,0,88,NA,8
sʷ,0,88,NA,28
sʲ,0,88,NA,30
ɲɟ,0,88,NA,36
ɲcʰ,0,88,NA,2
mpʰ,0,88,NA,9
ŋkʰ,0,88,NA,7
ɳɖʐ,0,88,NA,12
n̠t̠ʃʰ,0,88,NA,5
ntʰ,0,88,NA,6
ntsʰ,0,88,NA,4
sʼː,0,88,NA,3
sʼ,0,88,NA,14
hʷ,0,88,NA,42
ɵ,0,88,NA,24
ʈ͈,0,88,NA,33
ʈ͉,0,88,NA,34
t͉,0,88,NA,35
ɡʷː,0,88,NA,1
kʷʼː,0,88,NA,2
kʷː,0,88,NA,6
xʷː,0,88,NA,1
h̃,0,88,NA,4
tɬʼː,0,88,NA,3
ɢʷ,0,88,NA,7
qʷʼː,0,88,NA,1
ʔ̃,0,88,NA,1
xː,0,88,NA,13
tsʼː,0,88,NA,6
tsː,0,88,NA,8
qʷː,0,88,NA,1
ɬː,0,88,NA,4
tɬː,0,88,NA,2
χː,0,88,NA,7
qː,0,88,NA,9
qʼː,0,88,NA,3
χʷː,0,88,NA,2
ɤ̃,0,88,NA,6
ɒ̃,0,88,NA,4
w̤,0,88,NA,5
ɲ̤,0,88,NA,5
ɱ,0,88,NA,11
l̤,0,88,NA,16
j̤,0,88,NA,1
˨˩,0,88,NA,1
r̤,0,88,NA,6
˧˥,0,88,NA,7
m̤,0,88,NA,20
n̤,0,88,NA,9
