phoneme,n_languages,n_total,IDF_phoible,global_n_phoible
ə̆,0,88,NA,9
t̺,0,88,NA,64
ʊɔ,0,88,NA,1
ɪɛ,0,88,NA,1
˩˥,0,88,NA,41
uo,0,88,NA,5
ie,0,88,NA,21
nz,0,88,NA,39
ɱv,0,88,NA,39
˥˩,0,88,NA,48
lʲ,0,88,NA,45
ũː,0,88,NA,65
ɘ,0,88,NA,31
k̙,0,88,NA,2
ɨ̃ː,0,88,NA,5
hʲ,0,88,NA,23
s̺,0,88,NA,12
u̯,0,88,NA,7
ɟʝ̞,0,88,NA,1
ɾ̞,0,88,NA,1
ʎ,0,88,NA,74
i̯,0,88,NA,8
ɫ,0,88,NA,18
d̪ː,0,88,NA,9
ɗː,0,88,NA,8
i̞ː,0,88,NA,3
t̪ʼ,0,88,NA,27
t̪ʼː,0,88,NA,1
u̞,0,88,NA,9
t̠ʃʰː,0,88,NA,5
u̞ː,0,88,NA,4
kʰː,0,88,NA,4
ɾː,0,88,NA,2
ɓ̥ː,0,88,NA,1
ɛ̝ː,0,88,NA,2
ɔ̝ː,0,88,NA,2
ɛ̝,0,88,NA,3
qχʷʼ,0,88,NA,1
qχˤʼ,0,88,NA,1
s̪ː|sː,0,88,NA,2
t̪s̪ʼ|tsʼ,0,88,NA,10
t̪ɬ̪ʼ|tɬʼ,0,88,NA,8
iˤ,0,88,NA,4
qχ,0,88,NA,4
qχʷ,0,88,NA,2
qχʷˤ,0,88,NA,1
t̪s̪ʼː|tsʼː,0,88,NA,2
qχˤ,0,88,NA,1
t̪ɬ̪ʰ|tɬʰ,0,88,NA,2
t̪ː|tː,0,88,NA,1
t̪ʼ|tʼ,0,88,NA,13
qχʼ,0,88,NA,4
ʁˤ,0,88,NA,3
qχʷˤʼ,0,88,NA,1
uˤ,0,88,NA,5
χʷˤː,0,88,NA,1
ɬ̪ʷː|ɬʷː,0,88,NA,1
ɬ̪ː|ɬː,0,88,NA,2
qχˤː,0,88,NA,1
ʁʷˤ,0,88,NA,2
o̞ˤ,0,88,NA,3
aˤ,0,88,NA,5
qχʼː,0,88,NA,3
e̞ˤ,0,88,NA,4
χˤː,0,88,NA,1
uɨ,0,88,NA,1
ue,0,88,NA,10
iɨ,0,88,NA,1
ndɾ,0,88,NA,2
ˀw,0,88,NA,6
ˀj,0,88,NA,7
tɾ,0,88,NA,2
dɾ,0,88,NA,2
ɡ̤,0,88,NA,19
b̤,0,88,NA,42
d̤,0,88,NA,11
˨˧,0,88,NA,24
˧˨,0,88,NA,22
œ̃,0,88,NA,2
˥˨,0,88,NA,1
˥˧,0,88,NA,2
ɐː,0,88,NA,7
t̪ɬ̪ː|tɬː,0,88,NA,1
ʕ̝,0,88,NA,2
kxʼː,0,88,NA,2
kxː,0,88,NA,1
qχː,0,88,NA,1
t̪s̪ː|tsː,0,88,NA,1
t̪ɬ̪ʼː|tɬʼː,0,88,NA,1
ɦʷ,0,88,NA,2
tr,0,88,NA,6
wˀ,0,88,NA,5
d̪̤,0,88,NA,30
ɟ̤ʝ,0,88,NA,20
ɡʱ,0,88,NA,31
ɽ̤,0,88,NA,11
ɖ̤,0,88,NA,29
ŋɡʲ,0,88,NA,8
a̰,0,88,NA,19
ḭ,0,88,NA,18
ɛ̰,0,88,NA,5
o̰,0,88,NA,13
ḛ,0,88,NA,14
ɯ̰,0,88,NA,2
ɹ̪̰̩,0,88,NA,1
ṵ,0,88,NA,15
ʕʷ,0,88,NA,2
ʄ,0,88,NA,30
ɗʲ,0,88,NA,3
ə̃ː,0,88,NA,15
ɐ̃,0,88,NA,5
ɜ,0,88,NA,18
ɜː,0,88,NA,3
↓˦˨,0,88,NA,1
˨˧˨,0,88,NA,1
˦↓˦,0,88,NA,3
ndʑ,0,88,NA,15
ɕʰ,0,88,NA,4
sʰ,0,88,NA,11
uɔ,0,88,NA,6
io,0,88,NA,8
ʃʰ,0,88,NA,3
yɛ,0,88,NA,1
iɔ,0,88,NA,4
iø,0,88,NA,1
br,0,88,NA,1
ð̞,0,88,NA,4
eːi̯,0,88,NA,1
æi̯,0,88,NA,3
ɑːi̯,0,88,NA,1
oːu̯,0,88,NA,1
ɔi̯,0,88,NA,2
ŋʱ,0,88,NA,1
ɱf,0,88,NA,11
nθ,0,88,NA,1
aˑ,0,88,NA,6
iˑ,0,88,NA,7
uˑ,0,88,NA,5
oˑ,0,88,NA,6
eˑ,0,88,NA,5
t̠ʃʷ,0,88,NA,19
fʷ,0,88,NA,31
ɲc,0,88,NA,4
mpʲ,0,88,NA,2
zʲ,0,88,NA,18
wʲ,0,88,NA,8
fʲ,0,88,NA,22
kx,0,88,NA,6
ʱm,0,88,NA,4
ʱɾ̪,0,88,NA,1
ʱn̪,0,88,NA,2
ʃʼ,0,88,NA,4
nˀ,0,88,NA,6
χʼ,0,88,NA,2
lˀ,0,88,NA,2
mˀ,0,88,NA,6
jˀ,0,88,NA,8
ʱn,0,88,NA,2
ʱw,0,88,NA,2
ɟː,0,88,NA,8
ɪ̞,0,88,NA,3
ʊ̞̈,0,88,NA,1
ɕː,0,88,NA,5
ʉ̞,0,88,NA,2
ɪ̞̈,0,88,NA,1
s̪̻,0,88,NA,1
˧˩,0,88,NA,8
t̪̻s̪̻,0,88,NA,1
eu̯,0,88,NA,4
t̺s̺,0,88,NA,4
oi̯,0,88,NA,7
ei̯,0,88,NA,7
ɲʄ,0,88,NA,1
ɗ̪,0,88,NA,4
ʡ,0,88,NA,2
ʜ,0,88,NA,4
ĩ̯,0,88,NA,3
ɔ̃ː,0,88,NA,27
pfʰ,0,88,NA,3
ɛ̃ː,0,88,NA,30
cçʼ,0,88,NA,5
æ̞̃,0,88,NA,14
ɗ̪|ɗ,0,88,NA,9
s̪ʼ|sʼ,0,88,NA,3
t̻,0,88,NA,9
t̻ʰ,0,88,NA,2
ə̠̃,0,88,NA,1
ɨ̞,0,88,NA,6
d̺,0,88,NA,9
s̻̠,0,88,NA,1
ʊ̈i,0,88,NA,1
ʊ̞,0,88,NA,1
ɐi,0,88,NA,4
n̪̤,0,88,NA,6
əˑ,0,88,NA,1
ɨˑ,0,88,NA,1
ãũ,0,88,NA,2
ãĩ,0,88,NA,2
rʰ,0,88,NA,2
ŋʰ,0,88,NA,1
ɟ̤,0,88,NA,8
oʊ,0,88,NA,2
aʊ,0,88,NA,4
uɪ,0,88,NA,2
aɪ,0,88,NA,7
aɔ,0,88,NA,1
eʊ,0,88,NA,1
eɔ,0,88,NA,2
iʊ,0,88,NA,1
oɪ,0,88,NA,1
eɪ,0,88,NA,4
oɛ,0,88,NA,1
eo,0,88,NA,3
ẽĩ,0,88,NA,1
ɑe,0,88,NA,1
ɑ̃ĩ,0,88,NA,1
ɑ̃õ,0,88,NA,1
ɑo,0,88,NA,1
õũ,0,88,NA,1
ĩõ,0,88,NA,1
ĩã,0,88,NA,1
ao,0,88,NA,6
ɵː,0,88,NA,11
tʲʰ,0,88,NA,9
ᶑʼ,0,88,NA,3
r̪,0,88,NA,20
z̪,0,88,NA,41
ɬ̪,0,88,NA,8
ø̞,0,88,NA,12
ɛo̞,0,88,NA,1
ao̞,0,88,NA,4
ɛ̃ɔ̃,0,88,NA,1
ɑ̃ɔ̃,0,88,NA,1
ɲɟʑ,0,88,NA,1
əu,0,88,NA,12
r̥,0,88,NA,24
j̊,0,88,NA,4
vʲ,0,88,NA,17
lˠ,0,88,NA,7
˧˨˧,0,88,NA,1
˦˧,0,88,NA,11
˧˦˧,0,88,NA,2
ʃʲ,0,88,NA,8
d̠ʒʲ,0,88,NA,5
j̪,0,88,NA,4
ʐ͇,0,88,NA,3
˥˦,0,88,NA,10
˩˨,0,88,NA,5
ɣʷ,0,88,NA,17
ɘ̃,0,88,NA,2
ã̈,0,88,NA,6
vː,0,88,NA,8
ɖː,0,88,NA,5
dzː,0,88,NA,5
ɳʈʂ,0,88,NA,3
nts,0,88,NA,6
ɫ̪,0,88,NA,3
sˤ,0,88,NA,7
ɯ̽,0,88,NA,6
r̠,0,88,NA,2
əɨ,0,88,NA,1
oə,0,88,NA,2
ɨə,0,88,NA,4
aə,0,88,NA,1
ɯ͓,0,88,NA,2
d̠ːʒ,0,88,NA,1
ɹ̪|ɹ,0,88,NA,1
ˀɲ,0,88,NA,5
ˀm,0,88,NA,8
w̃,0,88,NA,11
dˀ,0,88,NA,2
ʒˀ,0,88,NA,1
zˀ,0,88,NA,1
ʃˀ,0,88,NA,1
sˀ,0,88,NA,4
ɣˀ,0,88,NA,1
rˀ,0,88,NA,1
tˀ,0,88,NA,2
ɑy,0,88,NA,1
ɑɯ,0,88,NA,2
ʌɯ,0,88,NA,1
ʌy,0,88,NA,1
ɭ̤,0,88,NA,1
u̯õ,0,88,NA,3
u̯oː,0,88,NA,1
u̯o,0,88,NA,3
i̯e,0,88,NA,5
i̯ẽ,0,88,NA,2
y̯ø,0,88,NA,1
iẽ,0,88,NA,2
ʢ,0,88,NA,2
u̯õː,0,88,NA,1
ɑ̃ː,0,88,NA,9
xk,0,88,NA,1
ẽ̞ː,0,88,NA,4
yø,0,88,NA,3
ɔɪ,0,88,NA,4
ʊɪ,0,88,NA,3
ʊu,0,88,NA,2
ɐu,0,88,NA,3
ɛʊ,0,88,NA,1
ɥ̥,0,88,NA,1
w̞,0,88,NA,1
xʰ,0,88,NA,2
ʉː,0,88,NA,11
ʂʰ,0,88,NA,1
ʈʼ,0,88,NA,3
t̪θ,0,88,NA,3
t̪θʰ,0,88,NA,2
kxʷ,0,88,NA,1
tɬ,0,88,NA,12
tx,0,88,NA,4
ɾ̤,0,88,NA,3
tʲʼ,0,88,NA,2
iaː,0,88,NA,2
n̪t̪s̪ʰ,0,88,NA,2
n̪t̪,0,88,NA,2
n̪t̪ʰ,0,88,NA,2
n̪t̪s̪,0,88,NA,1
n̠̥,0,88,NA,2
n̪̥,0,88,NA,2
t̪s̪ʰ,0,88,NA,12
ɳʈʂʰ,0,88,NA,3
ɛɯ,0,88,NA,1
ɴq,0,88,NA,3
ɴqʰ,0,88,NA,2
ɔ̆,0,88,NA,1
wʼ,0,88,NA,1
ɹ̰ˤ,0,88,NA,1
ɹˤ,0,88,NA,1
ʕʼ,0,88,NA,1
nʼ,0,88,NA,2
yʼ,0,88,NA,1
ʕʷʼ,0,88,NA,1
lʼ,0,88,NA,3
mʼ,0,88,NA,2
tɬ̰,0,88,NA,1
q̰ʷ,0,88,NA,2
t̠ʃ̰,0,88,NA,5
ts̰,0,88,NA,4
q̰,0,88,NA,3
k̰ʷ,0,88,NA,3
j̰,0,88,NA,16
ɤ̟̞̃,0,88,NA,1
fʰ,0,88,NA,1
ɺ̪|ɺ,0,88,NA,2
d̠,0,88,NA,3
ʱɾ,0,88,NA,3
ou̯,0,88,NA,4
r̝,0,88,NA,1
äu̯,0,88,NA,3
ɛu̯,0,88,NA,3
d̪ɮ̪|dɮ,0,88,NA,3
t̪ɬ̪|tɬ,0,88,NA,3
kǀ͓,0,88,NA,5
ɗ̠,0,88,NA,1
ŋǀ͓,0,88,NA,5
yu,0,88,NA,1
øu,0,88,NA,2
i̯œ,0,88,NA,1
ɒu̯,0,88,NA,1
æʌ̯,0,88,NA,1
i̯ø,0,88,NA,1
i̯a,0,88,NA,5
i̯ɑ,0,88,NA,1
i̯æ,0,88,NA,1
iu̯,0,88,NA,3
iʌ̯,0,88,NA,1
i̯œ̞,0,88,NA,1
d̥z̥,0,88,NA,3
d̥,0,88,NA,5
ɑu̯,0,88,NA,1
i̯y,0,88,NA,1
œi̯,0,88,NA,2
ɑi̯,0,88,NA,1
eʌ̯,0,88,NA,1
œ̞,0,88,NA,3
b̥ʰ,0,88,NA,1
œu̯,0,88,NA,1
yu̯,0,88,NA,2
ʁ̞,0,88,NA,4
oʌ̯,0,88,NA,1
i̯ɒ,0,88,NA,1
i̯o,0,88,NA,2
æu̯,0,88,NA,2
yʌ̯,0,88,NA,1
ɡ̊,0,88,NA,7
øu̯,0,88,NA,1
b̥,0,88,NA,7
i̯u,0,88,NA,4
œ̞ʌ̯,0,88,NA,1
ɡ̊ʰ,0,88,NA,1
i̯ɔ,0,88,NA,3
øʌ̯,0,88,NA,1
uʌ̯,0,88,NA,1
i̯ɛ,0,88,NA,4
i̯ʌ,0,88,NA,1
zʷ,0,88,NA,12
ɓʲ,0,88,NA,2
ɒ̃ː,0,88,NA,1
˧˥˨,0,88,NA,1
æ̃ː,0,88,NA,5
˥˨˧,0,88,NA,1
ɡbʲ,0,88,NA,2
kpʲ,0,88,NA,3
yi̯,0,88,NA,2
ɔ̜,0,88,NA,1
ae̯,0,88,NA,2
ɔ̜ː,0,88,NA,2
ʉi̯,0,88,NA,1
ɞe̯,0,88,NA,1
œ̜ː,0,88,NA,1
œ̜,0,88,NA,1
xʲ,0,88,NA,10
t̠ʃʷʰ,0,88,NA,4
ɲ̰,0,88,NA,1
r̺͈,0,88,NA,5
d̤ʑ̤,0,88,NA,1
ɠ,0,88,NA,16
ðː,0,88,NA,4
qˤʼ,0,88,NA,2
t̪ɬ,0,88,NA,1
t̪ɬʼ,0,88,NA,1
d̺̥z̺̥,0,88,NA,1
t̺s̺ʼ,0,88,NA,1
ŭ,0,88,NA,2
ɐ̆,0,88,NA,1
ɡ̊ʷ,0,88,NA,1
d̺̥,0,88,NA,1
t̺ʰ,0,88,NA,4
t̺ʼ,0,88,NA,2
t̺s̺ʰ,0,88,NA,1
z̺,0,88,NA,8
ɪ̆,0,88,NA,2
s̪ˤ,0,88,NA,2
ʉi,0,88,NA,1
ps,0,88,NA,2
bz,0,88,NA,2
yœ,0,88,NA,1
ɯɑ,0,88,NA,2
z̪ˤ,0,88,NA,2
d̪ˤ,0,88,NA,2
t̪ˤ,0,88,NA,3
ɞʊ,0,88,NA,1
ʏ,0,88,NA,12
əʊ,0,88,NA,3
œʏ,0,88,NA,1
ɛɪ,0,88,NA,2
øy,0,88,NA,3
eə,0,88,NA,2
aːu,0,88,NA,2
ɛu,0,88,NA,2
ʏː,0,88,NA,3
ʀ,0,88,NA,9
d̠̤ʒ̤,0,88,NA,4
æɪ̯,0,88,NA,2
ã̈ː,0,88,NA,1
ɔʊ̯,0,88,NA,2
ɔ̃ʊ̯̃,0,88,NA,1
æ̃ɪ̯̃,0,88,NA,1
t̪̺,0,88,NA,2
ɪ̈,0,88,NA,3
ð̪̺,0,88,NA,2
y̞,0,88,NA,2
