phoneme,n_languages,n_total,IDF_phoible,global_n_phoible
i̯au,0,88,NA,1
i̯aː,0,88,NA,1
u̯a,0,88,NA,4
i̯oi,0,88,NA,1
i̯uaː,0,88,NA,1
i̯ui,0,88,NA,1
i̯uː,0,88,NA,1
u̯aː,0,88,NA,1
u̯ai,0,88,NA,1
u̯i,0,88,NA,2
i̯oː,0,88,NA,1
i̯ai,0,88,NA,1
d̪n̪,0,88,NA,1
dn,0,88,NA,1
bm,0,88,NA,1
kŋ,0,88,NA,1
ɖɳ,0,88,NA,1
ȶȵ,0,88,NA,1
t͈ː,0,88,NA,1
t̠͈ʃː,0,88,NA,1
s͈ː,0,88,NA,1
k͈ː,0,88,NA,1
p͈ː,0,88,NA,1
ʃ͈ː,0,88,NA,1
o̙,0,88,NA,1
o̘,0,88,NA,1
u̙,0,88,NA,2
u̘,0,88,NA,1
ɠɓ,0,88,NA,4
i̘,0,88,NA,2
i̙,0,88,NA,1
e̘,0,88,NA,1
e̙,0,88,NA,1
tˤ,0,88,NA,4
ðˤ,0,88,NA,2
zˤː,0,88,NA,4
zˤ,0,88,NA,4
tˤː,0,88,NA,4
dˤ,0,88,NA,4
sˤː,0,88,NA,4
dˤː,0,88,NA,4
ʁː,0,88,NA,3
ʕː,0,88,NA,5
ħː,0,88,NA,5
ɡˡ,0,88,NA,1
ɤ̞,0,88,NA,8
ɳɖɽ,0,88,NA,2
n̪d̪z̪,0,88,NA,5
s͇,0,88,NA,1
a˞,0,88,NA,4
t͇s͇ʰ,0,88,NA,1
z͇,0,88,NA,2
ʈɽ̥ʰ,0,88,NA,1
nt͇s͇ʰ,0,88,NA,1
ɖɽ,0,88,NA,2
t͇s͇,0,88,NA,1
ɳʈɽ̥ʰ,0,88,NA,1
ntɕʰ,0,88,NA,2
ɹ̪̹̩,0,88,NA,2
d͇z͇,0,88,NA,1
ʈɽ̥,0,88,NA,1
nd͇z͇,0,88,NA,1
ə˞,0,88,NA,6
hʷʲ,0,88,NA,1
lʷʲ,0,88,NA,1
ɸʲ,0,88,NA,3
dzʷ,0,88,NA,4
nʷʲ,0,88,NA,1
dʷʲ,0,88,NA,2
tsʷ,0,88,NA,7
ɾʷʲ,0,88,NA,1
ɡʷʲ,0,88,NA,1
ɾʷ,0,88,NA,3
iˤæ,0,88,NA,1
iˤː,0,88,NA,2
oˤː,0,88,NA,2
oˤ,0,88,NA,4
uˤː,0,88,NA,2
s̠,0,88,NA,1
ˀy,0,88,NA,1
ˀl,0,88,NA,4
u̜,0,88,NA,2
i̜,0,88,NA,2
ʉu,0,88,NA,1
ɛa,0,88,NA,1
ɔa,0,88,NA,1
ŋʲ,0,88,NA,6
ɬʲ,0,88,NA,5
ts̪,0,88,NA,3
ɲʒ,0,88,NA,5
ŋb,0,88,NA,1
vʷ,0,88,NA,9
ɻʲ,0,88,NA,4
ɡǀ,0,88,NA,5
kǀʰ,0,88,NA,6
kǀ,0,88,NA,8
ɡm,0,88,NA,1
km,0,88,NA,1
d̞,0,88,NA,1
a̟ː,0,88,NA,6
n̻,0,88,NA,7
u̯e,0,88,NA,2
pt,0,88,NA,1
ɥ̃,0,88,NA,4
r̃,0,88,NA,7
l̃,0,88,NA,5
ỹ,0,88,NA,5
ʔˤ,0,88,NA,4
qχʰ,0,88,NA,1
tsʰː,0,88,NA,3
cʰː,0,88,NA,1
kʷʰː,0,88,NA,2
tɬʰː,0,88,NA,2
bβ,0,88,NA,1
pɸ,0,88,NA,1
d̪ð,0,88,NA,1
nɡ,0,88,NA,2
sᶣ,0,88,NA,1
sʷʲ,0,88,NA,1
ɾ̺,0,88,NA,5
nh,0,88,NA,2
cː,0,88,NA,7
cʼː,0,88,NA,4
ᶑʼː,0,88,NA,1
kǁ͓,0,88,NA,4
kǀ͓ʰ,0,88,NA,3
kǁ͓ʰ,0,88,NA,2
ŋǁ͓,0,88,NA,3
ŋ̥ǀ͓ˀ,0,88,NA,3
kǃ̠ʰ,0,88,NA,2
ŋ̥ǁ͓ˀ,0,88,NA,2
ŋǃ̠,0,88,NA,3
kǃ̠,0,88,NA,4
ŋ̥ǃ̠ˀ,0,88,NA,2
kǃ,0,88,NA,9
kǁ,0,88,NA,5
kǂ,0,88,NA,3
t̪ʲʰ|tʲʰ,0,88,NA,1
ɬ̪ʲ|ɬʲ,0,88,NA,1
s̪ʲ|sʲ,0,88,NA,2
n̪d̪ʲ|ndʲ,0,88,NA,1
u̽i,0,88,NA,1
ɔ̽,0,88,NA,2
i̞e̞,0,88,NA,1
ɔ̽i,0,88,NA,1
i̞ä,0,88,NA,1
iäu̽,0,88,NA,1
ɹ̩,0,88,NA,1
äi,0,88,NA,1
äu̽,0,88,NA,1
iɔ̽,0,88,NA,1
ɵ̞ː,0,88,NA,3
ɵ̞,0,88,NA,6
qʷʰ,0,88,NA,5
çʲ,0,88,NA,1
ʊˤ,0,88,NA,1
ɐˤ,0,88,NA,1
ɪˤ,0,88,NA,1
ɔˤ,0,88,NA,1
hʼ,0,88,NA,1
ɹ̥,0,88,NA,2
nd̪,0,88,NA,2
aɯ,0,88,NA,3
kǁkxʼ,0,88,NA,1
ɢʘ,0,88,NA,1
kǂh,0,88,NA,1
ɡǀkʰ,0,88,NA,1
ŋǂ,0,88,NA,2
kǂʰ,0,88,NA,2
kǀkxʼ,0,88,NA,1
ɢʱ,0,88,NA,1
ŋǁ,0,88,NA,4
kǀh,0,88,NA,1
t̪ʼkxʼ,0,88,NA,1
kǂʔ,0,88,NA,1
ŋʘ,0,88,NA,1
kǀx,0,88,NA,2
ɢǃqʰ,0,88,NA,1
kǁʔ,0,88,NA,1
ɡǀx,0,88,NA,2
ŋǀ,0,88,NA,4
kʘʰ,0,88,NA,1
kǁʰ,0,88,NA,4
ŋǃ,0,88,NA,6
ɢǁ,0,88,NA,1
qǁ,0,88,NA,1
kǃh,0,88,NA,1
ɢǃ,0,88,NA,1
t̪x,0,88,NA,1
uᴱ,0,88,NA,1
kǃkxʼ,0,88,NA,1
kǁh,0,88,NA,1
kǀʔ,0,88,NA,1
kʘ,0,88,NA,2
kʘʔ,0,88,NA,1
ʔŋǃ,0,88,NA,1
d̪ʼkxʼ,0,88,NA,1
ɢǀ,0,88,NA,1
kǃx,0,88,NA,3
kʘkxʼ,0,88,NA,1
ŋ̊ǁ,0,88,NA,1
pʼkxʼ,0,88,NA,1
kǂkxʼ,0,88,NA,1
ŋ̊ʘ,0,88,NA,1
dx,0,88,NA,2
kǃʰ,0,88,NA,6
kǃʔ,0,88,NA,1
tʼkxʼ,0,88,NA,1
ɡǁkxʼ,0,88,NA,1
ɢǀqʰ,0,88,NA,1
ɡǃkxʼ,0,88,NA,1
ɡʘ,0,88,NA,1
ɡʼkxʼ,0,88,NA,1
kʘx,0,88,NA,1
dʱ,0,88,NA,7
oᴱ,0,88,NA,1
ŋ̊ǂ,0,88,NA,1
ʔŋǂ,0,88,NA,1
ɡǁkʰ,0,88,NA,1
ʔŋʘ,0,88,NA,1
ɡʘkxʼ,0,88,NA,1
ŋ̊ǀ,0,88,NA,1
d̪ʱ,0,88,NA,5
ʔŋǁ,0,88,NA,1
kʘh,0,88,NA,1
qǀ,0,88,NA,1
ɡǂ,0,88,NA,3
ɡʘx,0,88,NA,1
dʼkxʼ,0,88,NA,1
aᴱ,0,88,NA,1
kxʼ,0,88,NA,3
qǀʼ,0,88,NA,1
ɡǂkʰ,0,88,NA,1
ʔŋǀ,0,88,NA,1
ɢǂ,0,88,NA,1
qǃ,0,88,NA,1
qǂʼ,0,88,NA,1
qǁʼ,0,88,NA,1
qǂ,0,88,NA,1
ɡǁ,0,88,NA,3
ɡǃx,0,88,NA,3
ˀn,0,88,NA,7
ŋ̊ǃ,0,88,NA,1
qǃʼ,0,88,NA,1
ɡǁx,0,88,NA,2
kǁx,0,88,NA,2
eˤ,0,88,NA,1
ɡǂkxʼ,0,88,NA,1
ɡʘkʰ,0,88,NA,1
kǂx,0,88,NA,2
qʘʼ,0,88,NA,1
ɢǁqʰ,0,88,NA,1
ɡǃkʰ,0,88,NA,1
ɡǃ,0,88,NA,5
qʘ,0,88,NA,1
d̪x,0,88,NA,1
ɡǀkxʼ,0,88,NA,1
ɡǂx,0,88,NA,2
ɮ̪,0,88,NA,2
ø̃ː,0,88,NA,3
ø̃,0,88,NA,1
ỹː,0,88,NA,3
cçː,0,88,NA,4
l̪ː,0,88,NA,3
r̪ː,0,88,NA,2
s̻,0,88,NA,12
n̪ː,0,88,NA,2
ɟʝː,0,88,NA,2
d̻z̻ː,0,88,NA,1
d̻z̻,0,88,NA,1
s̻ː,0,88,NA,1
z̻,0,88,NA,6
z̻ː,0,88,NA,1
t̻s̻ː,0,88,NA,1
t̻s̻,0,88,NA,3
t̻s̻ʰ,0,88,NA,1
t̠ʃʷʼ,0,88,NA,2
t̻s̻ʼ,0,88,NA,1
ɡ̰,0,88,NA,1
ɟ̰̩,0,88,NA,1
ŋˑ,0,88,NA,1
mpf,0,88,NA,1
ḁ,0,88,NA,1
e̞̥,0,88,NA,1
i̥,0,88,NA,3
o̞̥,0,88,NA,1
ɮ̪|ɮ,0,88,NA,2
u̥,0,88,NA,3
b͉,0,88,NA,1
ˀb͉,0,88,NA,1
β̃,0,88,NA,1
ɨ̃ĩ,0,88,NA,1
ɨi,0,88,NA,6
ɔ̃ĩ,0,88,NA,2
ðʲ,0,88,NA,3
ʍʲ,0,88,NA,1
ŋʷʲ,0,88,NA,1
ˀc,0,88,NA,1
ˀʍʲ,0,88,NA,1
ˀkp,0,88,NA,1
ˀk,0,88,NA,1
ˀɡb,0,88,NA,1
ʙ,0,88,NA,2
ɟʷ,0,88,NA,4
ˀʃʷ,0,88,NA,1
ˀs,0,88,NA,1
ɟʲ,0,88,NA,2
cʷ,0,88,NA,6
tɕʷ,0,88,NA,1
cʲ,0,88,NA,2
ˀʍ,0,88,NA,1
ˀɡʷ,0,88,NA,1
j̥ʷ,0,88,NA,1
k̟ʰ,0,88,NA,1
ɸ̃,0,88,NA,1
l̪ˠ,0,88,NA,2
ɾˠ,0,88,NA,2
l̥ʲ,0,88,NA,3
l̥ˠ,0,88,NA,1
ɾ̥ʲ,0,88,NA,2
ɸʷˠ,0,88,NA,1
ə̯,0,88,NA,1
ɾ̥ˠ,0,88,NA,1
ɤ̯,0,88,NA,1
n̥ˠ,0,88,NA,1
bʷˠ,0,88,NA,1
ɡ̟,0,88,NA,2
nˠ,0,88,NA,2
n̥ʲ,0,88,NA,2
pʷˠʰ,0,88,NA,1
ɯ̞̯,0,88,NA,1
e̯,0,88,NA,1
ë,0,88,NA,4
ï,0,88,NA,3
üː,0,88,NA,3
ë̞,0,88,NA,2
ö̞,0,88,NA,1
ö,0,88,NA,2
ʊ̈,0,88,NA,1
ɤ̞̃,0,88,NA,2
v̤,0,88,NA,4
t̠͉ʃ,0,88,NA,1
ɲ̟,0,88,NA,9
ʃ͉,0,88,NA,2
s͉,0,88,NA,2
ḭu,0,88,NA,1
ɮʲ,0,88,NA,2
n̪ʲ|nʲ,0,88,NA,2
˧˨ˤ,0,88,NA,1
˩̰,0,88,NA,1
ndzʷ,0,88,NA,1
ɡbʷ,0,88,NA,1
u̯ə̃,0,88,NA,1
u̯ə,0,88,NA,2
u̯ɛ̃,0,88,NA,1
u̯ã,0,88,NA,1
u̯ɔ̃,0,88,NA,1
u̯ɔ,0,88,NA,2
u̯ɛ,0,88,NA,2
i̯ɛ̃,0,88,NA,1
ʉ̃,0,88,NA,3
j̃,0,88,NA,8
ɴɢ,0,88,NA,3
ʔɾ,0,88,NA,1
t̪ɬ̪ʰ,0,88,NA,2
ɪ̃ː,0,88,NA,6
t̪ɬ̪ʼ,0,88,NA,1
t̪ɬ̪,0,88,NA,2
t̪s̪ʼ,0,88,NA,5
l̥ː,0,88,NA,2
ãẽ̞ˤ,0,88,NA,1
õ̞ˤ,0,88,NA,1
dzˠ,0,88,NA,1
kǂ͓ˡʰ,0,88,NA,1
ɡ̰ǃx,0,88,NA,1
ɡ̰ǂ͓ˡx,0,88,NA,1
ɔ̃ˤː,0,88,NA,1
ae̞,0,88,NA,3
kǂ͓ˡ,0,88,NA,1
kǀ͓x,0,88,NA,1
ŋ̥ǂxˀ,0,88,NA,1
tsˠ,0,88,NA,1
ɡǀ͓,0,88,NA,2
aˤː,0,88,NA,3
ŋ̥ǂ͓ˡˀ,0,88,NA,1
kǂ͓ˡx,0,88,NA,1
ŋ̥ǃˠˀ,0,88,NA,1
ae̞ˤ,0,88,NA,1
ũĩ,0,88,NA,3
õ̞ĩˤ,0,88,NA,1
ŋ̥ǃ,0,88,NA,2
ŋ̥ǃˀ,0,88,NA,2
dzʼ,0,88,NA,1
ao̞ˤ,0,88,NA,1
ɡ̤ǃ,0,88,NA,2
ɡ̰ǂx,0,88,NA,1
ŋ̥ǂ͓ˡʰ,0,88,NA,1
ŋ̤ǂ,0,88,NA,1
ɡǂ͓ˡ,0,88,NA,1
bʼ,0,88,NA,1
dˠ,0,88,NA,3
ɡ̰ǀ͓x,0,88,NA,1
ŋ̥ǂˀ,0,88,NA,1
ɡ̤ǂ,0,88,NA,1
ŋ̤ǃ,0,88,NA,2
ẽ̞ũ,0,88,NA,1
ŋ̥ǂʰ,0,88,NA,1
d̠ʒˠ,0,88,NA,1
õ̞ã,0,88,NA,1
õ̞ãˤ,0,88,NA,1
õ̞ĩ,0,88,NA,2
ŋˤ,0,88,NA,1
ŋ̤ǂ͓ˡ,0,88,NA,1
d̠ʒʼ,0,88,NA,2
ãˤː,0,88,NA,1
ŋ̥ǂ͓ˡxˀ,0,88,NA,1
ŋ̥ǀ͓ʰ,0,88,NA,2
ŋ̥ǀ͓xˀ,0,88,NA,1
ãõ̞ˤ,0,88,NA,1
o̞iˤ,0,88,NA,1
o̞ˤː,0,88,NA,1
ɡʼ,0,88,NA,2
ɡǀ͓x,0,88,NA,1
ŋ̤ǀ͓,0,88,NA,1
tˠ,0,88,NA,3
o̞e̞,0,88,NA,1
dz̤,0,88,NA,1
d̠ʒ̤,0,88,NA,4
ɡǂ͓ˡx,0,88,NA,1
ɡ̤ǀ͓,0,88,NA,1
dʼ,0,88,NA,3
ŋǂ͓ˡ,0,88,NA,1
o̞a,0,88,NA,1
ẽ̞ĩ,0,88,NA,2
ãˤ,0,88,NA,2
o̞aˤ,0,88,NA,1
t̠ʃˠ,0,88,NA,1
ɗʒ,0,88,NA,2
ɣʲ,0,88,NA,4
ɬ̪ʲ,0,88,NA,1
ɬ̪ʲʼ,0,88,NA,1
ɮ̪ʲ,0,88,NA,1
ʃ͇,0,88,NA,1
ʒ͇,0,88,NA,1
fʼ,0,88,NA,1
ɛˠ,0,88,NA,1
eˠ,0,88,NA,1
iˠ,0,88,NA,1
aˠ,0,88,NA,1
ɪˠ,0,88,NA,1
ɘː,0,88,NA,5
ɬ̪ː,0,88,NA,1
ø̞̜ː,0,88,NA,1
ø̞̜,0,88,NA,1
ə̟̆,0,88,NA,1
e̠̞,0,88,NA,1
o̟̞,0,88,NA,1
rʼ,0,88,NA,1
