phoneme,n_languages,freq,IDF
phoneme_001,1,5.64334085778781e-4,7.4798641311650265
phoneme_002,3,0.001693002257336343,6.3812518424969165
phoneme_003,13,0.007336343115124154,4.914914773703489
phoneme_005,1,5.64334085778781e-4,7.4798641311650265
phoneme_007,1,5.64334085778781e-4,7.4798641311650265
phoneme_009,3,0.001693002257336343,6.3812518424969165
phoneme_010,1,5.64334085778781e-4,7.4798641311650265
phoneme_012,501,0.2827313769751693,1.2632580300801615
phoneme_015,2,0.001128668171557562,6.786716950605081
phoneme_016,1,5.64334085778781e-4,7.4798641311650265
phoneme_018,1,5.64334085778781e-4,7.4798641311650265
phoneme_020,17,0.009593679458239277,4.64665078710881
phoneme_021,2,0.001128668171557562,6.786716950605081
phoneme_022,5,0.0028216704288939053,5.870426218730926
phoneme_023,6,0.003386004514672686,5.688104661936971
phoneme_024,1,5.64334085778781e-4,7.4798641311650265
phoneme_025,1,5.64334085778781e-4,7.4798641311650265
phoneme_026,2,0.001128668171557562,6.786716950605081
phoneme_029,27,0.015237020316027089,4.184027265160697
phoneme_031,117,0.06602708803611738,2.71769019636727
phoneme_033,3,0.001693002257336343,6.3812518424969165
phoneme_034,4,0.002257336343115124,6.093569770045136
phoneme_035,2,0.001128668171557562,6.786716950605081
phoneme_036,1,5.64334085778781e-4,7.4798641311650265
phoneme_037,15,0.008465011286681716,4.771813930062816
phoneme_038,790,0.445823927765237,0.8078311857039591
phoneme_039,1,5.64334085778781e-4,7.4798641311650265
phoneme_040,1,5.64334085778781e-4,7.4798641311650265
phoneme_041,3,0.001693002257336343,6.3812518424969165
phoneme_042,15,0.008465011286681716,4.771813930062816
phoneme_043,15,0.008465011286681716,4.771813930062816
phoneme_044,1,5.64334085778781e-4,7.4798641311650265
phoneme_045,1,5.64334085778781e-4,7.4798641311650265
phoneme_046,1,5.64334085778781e-4,7.4798641311650265
phoneme_047,1,5.64334085778781e-4,7.4798641311650265
phoneme_048,1,5.64334085778781e-4,7.4798641311650265
phoneme_049,1,5.64334085778781e-4,7.4798641311650265
phoneme_050,2,0.001128668171557562,6.786716950605081
phoneme_051,74,0.0417607223476298,3.1757990379608563
phoneme_052,20,0.011286681715575621,4.484131857611035
phoneme_053,66,0.03724604966139955,3.290209389138601
phoneme_055,3,0.001693002257336343,6.3812518424969165
phoneme_056,1,5.64334085778781e-4,7.4798641311650265
phoneme_058,2,0.001128668171557562,6.786716950605081
phoneme_059,2,0.001128668171557562,6.786716950605081
phoneme_060,5,0.0028216704288939053,5.870426218730926
phoneme_061,2,0.001128668171557562,6.786716950605081
phoneme_063,2,0.001128668171557562,6.786716950605081
phoneme_064,2,0.001128668171557562,6.786716950605081
phoneme_065,3,0.001693002257336343,6.3812518424969165
phoneme_066,1,5.64334085778781e-4,7.4798641311650265
phoneme_067,2,0.001128668171557562,6.786716950605081
phoneme_068,1,5.64334085778781e-4,7.4798641311650265
phoneme_069,183,0.10327313769751693,2.270377978323605
phoneme_070,1,5.64334085778781e-4,7.4798641311650265
phoneme_072,35,0.019751693002257337,3.9245160696756125
phoneme_073,2,0.001128668171557562,6.786716950605081
phoneme_074,5,0.0028216704288939053,5.870426218730926
phoneme_075,4,0.002257336343115124,6.093569770045136
phoneme_076,1,5.64334085778781e-4,7.4798641311650265
phoneme_077,170,0.09593679458239278,2.3440656941147644
phoneme_078,2,0.001128668171557562,6.786716950605081
phoneme_079,2,0.001128668171557562,6.786716950605081
phoneme_080,2,0.001128668171557562,6.786716950605081
phoneme_081,52,0.029345372460496615,3.528620412583599
phoneme_082,3,0.001693002257336343,6.3812518424969165
phoneme_085,169,0.09537246049661399,2.349965416241953
phoneme_086,10,0.0056433408577878106,5.177279038170981
phoneme_087,1,5.64334085778781e-4,7.4798641311650265
phoneme_088,1,5.64334085778781e-4,7.4798641311650265
phoneme_089,449,0.2533860045146727,1.372841243422772
phoneme_090,13,0.007336343115124154,4.914914773703489
phoneme_091,1,5.64334085778781e-4,7.4798641311650265
phoneme_093,2,0.001128668171557562,6.786716950605081
phoneme_094,2,0.001128668171557562,6.786716950605081
phoneme_095,13,0.007336343115124154,4.914914773703489
phoneme_096,1,5.64334085778781e-4,7.4798641311650265
phoneme_097,1,5.64334085778781e-4,7.4798641311650265
phoneme_098,5,0.0028216704288939053,5.870426218730926
phoneme_099,1,5.64334085778781e-4,7.4798641311650265
phoneme_102,3,0.001693002257336343,6.3812518424969165
phoneme_104,15,0.008465011286681716,4.771813930062816
phoneme_105,1,5.64334085778781e-4,7.4798641311650265
phoneme_106,6,0.003386004514672686,5.688104661936971
phoneme_107,1,5.64334085778781e-4,7.4798641311650265
phoneme_109,1,5.64334085778781e-4,7.4798641311650265
phoneme_110,11,0.006207674943566591,5.081968858366656
phoneme_111,20,0.011286681715575621,4.484131857611035
phoneme_112,2,0.001128668171557562,6.786716950605081
phoneme_113,1,5.64334085778781e-4,7.4798641311650265
phoneme_114,10,0.0056433408577878106,5.177279038170981
phoneme_115,2,0.001128668171557562,6.786716950605081
phoneme_116,1,5.64334085778781e-4,7.4798641311650265
phoneme_118,3,0.001693002257336343,6.3812518424969165
phoneme_119,90,0.050790067720090294,2.9800544608347614
phoneme_120,10,0.0056433408577878106,5.177279038170981
phoneme_121,1307,0.7375846501128668,0.30437441754080435
phoneme_122,32,0.01805869074492099,4.0141282283652995
phoneme_123,1528,0.8623024830699775,0.14814916143856038
phoneme_124,2,0.001128668171557562,6.786716950605081
phoneme_125,33,0.018623024830699775,3.983356569698546
phoneme_126,2,0.001128668171557562,6.786716950605081
phoneme_127,4,0.002257336343115124,6.093569770045136
phoneme_128,565,0.31884875846501126,1.1430384000185854
phoneme_129,1,5.64334085778781e-4,7.4798641311650265
phoneme_130,92,0.05191873589164785,2.958075554115986
phoneme_131,1,5.64334085778781e-4,7.4798641311650265
phoneme_132,2,0.001128668171557562,6.786716950605081
phoneme_133,1,5.64334085778781e-4,7.4798641311650265
phoneme_134,234,0.13205417607223477,2.0245430158073248
phoneme_135,2,0.001128668171557562,6.786716950605081
phoneme_136,72,0.040632054176072234,3.2031980121489707
phoneme_137,27,0.015237020316027089,4.184027265160697
phoneme_138,4,0.002257336343115124,6.093569770045136
phoneme_139,513,0.2895033860045147,1.2395882859942566
phoneme_140,1,5.64334085778781e-4,7.4798641311650265
phoneme_141,249,0.14051918735891647,1.9624112347003186
phoneme_142,1,5.64334085778781e-4,7.4798641311650265
phoneme_143,21,0.011851015801354402,4.435341693441603
phoneme_144,1,5.64334085778781e-4,7.4798641311650265
phoneme_145,1610,0.9085778781038375,0.09587467318651757
phoneme_146,1,5.64334085778781e-4,7.4798641311650265
phoneme_147,9,0.005079006772009029,5.2826395538288065
phoneme_148,1,5.64334085778781e-4,7.4798641311650265
phoneme_149,1,5.64334085778781e-4,7.4798641311650265
phoneme_150,1,5.64334085778781e-4,7.4798641311650265
phoneme_151,1,5.64334085778781e-4,7.4798641311650265
phoneme_152,24,0.013544018058690745,4.30181030081708
phoneme_154,17,0.009593679458239277,4.64665078710881
phoneme_155,2,0.001128668171557562,6.786716950605081
phoneme_156,1,5.64334085778781e-4,7.4798641311650265
phoneme_157,1,5.64334085778781e-4,7.4798641311650265
phoneme_158,1,5.64334085778781e-4,7.4798641311650265
phoneme_159,2,0.001128668171557562,6.786716950605081
phoneme_160,1,5.64334085778781e-4,7.4798641311650265
phoneme_161,1,5.64334085778781e-4,7.4798641311650265
phoneme_163,1,5.64334085778781e-4,7.4798641311650265
phoneme_164,24,0.013544018058690745,4.30181030081708
phoneme_165,11,0.006207674943566591,5.081968858366656
phoneme_166,23,0.012979683972911963,4.344369915235877
phoneme_167,4,0.002257336343115124,6.093569770045136
phoneme_168,14,0.007900677200902935,4.840806801549768
phoneme_169,1,5.64334085778781e-4,7.4798641311650265
phoneme_170,1,5.64334085778781e-4,7.4798641311650265
phoneme_171,21,0.011851015801354402,4.435341693441603
phoneme_172,2,0.001128668171557562,6.786716950605081
phoneme_173,1,5.64334085778781e-4,7.4798641311650265
phoneme_174,20,0.011286681715575621,4.484131857611035
phoneme_176,2,0.001128668171557562,6.786716950605081
phoneme_177,15,0.008465011286681716,4.771813930062816
phoneme_178,27,0.015237020316027089,4.184027265160697
phoneme_179,1,5.64334085778781e-4,7.4798641311650265
phoneme_180,1,5.64334085778781e-4,7.4798641311650265
phoneme_181,2,0.001128668171557562,6.786716950605081
phoneme_183,1,5.64334085778781e-4,7.4798641311650265
phoneme_184,2,0.001128668171557562,6.786716950605081
phoneme_185,1,5.64334085778781e-4,7.4798641311650265
phoneme_187,15,0.008465011286681716,4.771813930062816
phoneme_188,10,0.0056433408577878106,5.177279038170981
phoneme_189,26,0.014672686230248307,4.221767593143544
phoneme_190,1,5.64334085778781e-4,7.4798641311650265
phoneme_191,1,5.64334085778781e-4,7.4798641311650265
phoneme_192,1,5.64334085778781e-4,7.4798641311650265
phoneme_193,1,5.64334085778781e-4,7.4798641311650265
phoneme_194,1,5.64334085778781e-4,7.4798641311650265
phoneme_195,1,5.64334085778781e-4,7.4798641311650265
phoneme_197,1,5.64334085778781e-4,7.4798641311650265
phoneme_198,1,5.64334085778781e-4,7.4798641311650265
phoneme_199,1,5.64334085778781e-4,7.4798641311650265
phoneme_200,4,0.002257336343115124,6.093569770045136
phoneme_201,1,5.64334085778781e-4,7.4798641311650265
phoneme_202,1,5.64334085778781e-4,7.4798641311650265
phoneme_203,1,5.64334085778781e-4,7.4798641311650265
phoneme_204,1,5.64334085778781e-4,7.4798641311650265
phoneme_205,2,0.001128668171557562,6.786716950605081
phoneme_206,1,5.64334085778781e-4,7.4798641311650265
phoneme_207,1,5.64334085778781e-4,7.4798641311650265
phoneme_209,1,5.64334085778781e-4,7.4798641311650265
phoneme_210,8,0.004514672686230248,5.40042258948519
phoneme_211,3,0.001693002257336343,6.3812518424969165
phoneme_212,1,5.64334085778781e-4,7.4798641311650265
phoneme_213,1,5.64334085778781e-4,7.4798641311650265
phoneme_214,5,0.0028216704288939053,5.870426218730926
phoneme_216,20,0.011286681715575621,4.484131857611035
phoneme_217,8,0.004514672686230248,5.40042258948519
phoneme_219,1,5.64334085778781e-4,7.4798641311650265
phoneme_220,1,5.64334085778781e-4,7.4798641311650265
phoneme_221,26,0.014672686230248307,4.221767593143544
phoneme_224,1,5.64334085778781e-4,7.4798641311650265
phoneme_226,11,0.006207674943566591,5.081968858366656
phoneme_227,1,5.64334085778781e-4,7.4798641311650265
phoneme_228,1,5.64334085778781e-4,7.4798641311650265
phoneme_229,2,0.001128668171557562,6.786716950605081
phoneme_230,22,0.012415349887133182,4.38882167780671
phoneme_231,1,5.64334085778781e-4,7.4798641311650265
phoneme_232,1,5.64334085778781e-4,7.4798641311650265
phoneme_234,17,0.009593679458239277,4.64665078710881
phoneme_235,1,5.64334085778781e-4,7.4798641311650265
phoneme_236,13,0.007336343115124154,4.914914773703489
phoneme_237,1,5.64334085778781e-4,7.4798641311650265
phoneme_238,5,0.0028216704288939053,5.870426218730926
phoneme_239,7,0.0039503386004514675,5.533953982109713
phoneme_240,19,0.01072234762979684,4.535425151998585
phoneme_243,2,0.001128668171557562,6.786716950605081
phoneme_244,2,0.001128668171557562,6.786716950605081
phoneme_245,1,5.64334085778781e-4,7.4798641311650265
phoneme_246,18,0.010158013544018058,4.589492373268862
phoneme_247,1,5.64334085778781e-4,7.4798641311650265
phoneme_248,3,0.001693002257336343,6.3812518424969165
phoneme_249,3,0.001693002257336343,6.3812518424969165
phoneme_250,10,0.0056433408577878106,5.177279038170981
phoneme_251,2,0.001128668171557562,6.786716950605081
phoneme_252,2,0.001128668171557562,6.786716950605081
phoneme_253,20,0.011286681715575621,4.484131857611035
phoneme_254,16,0.009029345372460496,4.707275408925245
phoneme_255,1,5.64334085778781e-4,7.4798641311650265
phoneme_257,9,0.005079006772009029,5.2826395538288065
phoneme_258,1,5.64334085778781e-4,7.4798641311650265
phoneme_259,1,5.64334085778781e-4,7.4798641311650265
phoneme_260,1,5.64334085778781e-4,7.4798641311650265
phoneme_261,9,0.005079006772009029,5.2826395538288065
phoneme_262,6,0.003386004514672686,5.688104661936971
phoneme_264,1,5.64334085778781e-4,7.4798641311650265
phoneme_266,1,5.64334085778781e-4,7.4798641311650265
phoneme_267,2,0.001128668171557562,6.786716950605081
phoneme_268,1,5.64334085778781e-4,7.4798641311650265
phoneme_269,20,0.011286681715575621,4.484131857611035
phoneme_270,1,5.64334085778781e-4,7.4798641311650265
phoneme_271,14,0.007900677200902935,4.840806801549768
phoneme_273,1,5.64334085778781e-4,7.4798641311650265
phoneme_275,14,0.007900677200902935,4.840806801549768
phoneme_276,1,5.64334085778781e-4,7.4798641311650265
phoneme_278,2,0.001128668171557562,6.786716950605081
phoneme_279,11,0.006207674943566591,5.081968858366656
phoneme_280,1,5.64334085778781e-4,7.4798641311650265
phoneme_281,1,5.64334085778781e-4,7.4798641311650265
phoneme_282,3,0.001693002257336343,6.3812518424969165
phoneme_283,3,0.001693002257336343,6.3812518424969165
phoneme_284,75,0.04232505643340858,3.162376017628716
phoneme_285,1,5.64334085778781e-4,7.4798641311650265
phoneme_286,10,0.0056433408577878106,5.177279038170981
phoneme_287,1,5.64334085778781e-4,7.4798641311650265
phoneme_288,39,0.02200902934537246,3.8163024850353797
phoneme_289,1,5.64334085778781e-4,7.4798641311650265
phoneme_290,4,0.002257336343115124,6.093569770045136
phoneme_291,12,0.006772009029345372,4.994957481377026
phoneme_292,3,0.001693002257336343,6.3812518424969165
phoneme_293,1,5.64334085778781e-4,7.4798641311650265
phoneme_294,264,0.1489841986455982,1.90391502801871
phoneme_295,1,5.64334085778781e-4,7.4798641311650265
phoneme_296,46,0.025959367945823927,3.6512227346759314
phoneme_297,19,0.01072234762979684,4.535425151998585
phoneme_300,1,5.64334085778781e-4,7.4798641311650265
phoneme_301,1,5.64334085778781e-4,7.4798641311650265
phoneme_303,10,0.0056433408577878106,5.177279038170981
phoneme_304,3,0.001693002257336343,6.3812518424969165
phoneme_305,1,5.64334085778781e-4,7.4798641311650265
phoneme_307,1,5.64334085778781e-4,7.4798641311650265
phoneme_308,1,5.64334085778781e-4,7.4798641311650265
phoneme_309,1,5.64334085778781e-4,7.4798641311650265
phoneme_310,5,0.0028216704288939053,5.870426218730926
phoneme_311,28,0.01580135440180587,4.147659620989822
phoneme_312,619,0.3493227990970655,1.05175885848043
phoneme_314,1,5.64334085778781e-4,7.4798641311650265
phoneme_315,22,0.012415349887133182,4.38882167780671
phoneme_317,3,0.001693002257336343,6.3812518424969165
phoneme_318,4,0.002257336343115124,6.093569770045136
phoneme_319,3,0.001693002257336343,6.3812518424969165
phoneme_320,4,0.002257336343115124,6.093569770045136
phoneme_321,2,0.001128668171557562,6.786716950605081
phoneme_322,1,5.64334085778781e-4,7.4798641311650265
phoneme_323,1,5.64334085778781e-4,7.4798641311650265
phoneme_324,4,0.002257336343115124,6.093569770045136
phoneme_326,1,5.64334085778781e-4,7.4798641311650265
phoneme_327,171,0.09650112866817155,2.3382005746623666
phoneme_328,615,0.34706546275395034,1.0582418633585084
phoneme_329,1052,0.5936794582392777,0.521415737867371
phoneme_330,3,0.001693002257336343,6.3812518424969165
phoneme_331,3,0.001693002257336343,6.3812518424969165
phoneme_332,1,5.64334085778781e-4,7.4798641311650265
phoneme_333,1,5.64334085778781e-4,7.4798641311650265
phoneme_334,1484,0.837471783295711,0.17736770743770056
phoneme_335,2,0.001128668171557562,6.786716950605081
phoneme_336,86,0.04853273137697517,3.0255168349115187
phoneme_337,74,0.0417607223476298,3.1757990379608563
phoneme_338,500,0.28216704288939054,1.2652560327428344
phoneme_339,1,5.64334085778781e-4,7.4798641311650265
phoneme_340,1,5.64334085778781e-4,7.4798641311650265
phoneme_341,378,0.21331828442437922,1.5449699355454387
phoneme_342,2,0.001128668171557562,6.786716950605081
phoneme_343,481,0.2714446952595937,1.3039968610592652
phoneme_344,1,5.64334085778781e-4,7.4798641311650265
phoneme_345,35,0.019751693002257337,3.9245160696756125
phoneme_346,1,5.64334085778781e-4,7.4798641311650265
phoneme_347,9,0.005079006772009029,5.2826395538288065
phoneme_348,28,0.01580135440180587,4.147659620989822
phoneme_351,1,5.64334085778781e-4,7.4798641311650265
phoneme_352,1,5.64334085778781e-4,7.4798641311650265
phoneme_353,1,5.64334085778781e-4,7.4798641311650265
phoneme_354,50,0.028216704288939052,3.56784112573688
phoneme_356,113,0.06376975169300225,2.7524763124526856
phoneme_358,11,0.006207674943566591,5.081968858366656
phoneme_359,1,5.64334085778781e-4,7.4798641311650265
phoneme_360,2,0.001128668171557562,6.786716950605081
phoneme_361,2,0.001128668171557562,6.786716950605081
phoneme_362,1,5.64334085778781e-4,7.4798641311650265
phoneme_363,19,0.01072234762979684,4.535425151998585
phoneme_364,3,0.001693002257336343,6.3812518424969165
phoneme_365,1,5.64334085778781e-4,7.4798641311650265
phoneme_366,53,0.029909706546275394,3.5095722176129045
phoneme_367,1,5.64334085778781e-4,7.4798641311650265
phoneme_368,1,5.64334085778781e-4,7.4798641311650265
phoneme_372,1,5.64334085778781e-4,7.4798641311650265
phoneme_375,3,0.001693002257336343,6.3812518424969165
phoneme_379,3,0.001693002257336343,6.3812518424969165
