phoneme,n_languages,freq,IDF
phoneme_380,224,0.12641083521444696,2.0682180793099865
phoneme_381,1,5.64334085778781e-4,7.4798641311650265
phoneme_382,9,0.005079006772009029,5.2826395538288065
phoneme_383,9,0.005079006772009029,5.2826395538288065
phoneme_384,1,5.64334085778781e-4,7.4798641311650265
phoneme_385,87,0.04909706546275395,3.0139560125104423
phoneme_386,15,0.008465011286681716,4.771813930062816
phoneme_387,4,0.002257336343115124,6.093569770045136
phoneme_388,1,5.64334085778781e-4,7.4798641311650265
phoneme_389,1,5.64334085778781e-4,7.4798641311650265
phoneme_390,2,0.001128668171557562,6.786716950605081
phoneme_391,1229,0.6935665914221218,0.36590802159899155
phoneme_392,1597,0.9012415349887133,0.10398198295001394
phoneme_393,5,0.0028216704288939053,5.870426218730926
phoneme_394,123,0.06941309255079006,2.667679775792609
phoneme_395,2,0.001128668171557562,6.786716950605081
phoneme_396,250,0.14108352144469527,1.9584032133027798
phoneme_397,85,0.04796839729119639,3.03721287467471
phoneme_398,109,0.061512415349887134,2.7885162489358826
phoneme_399,2,0.001128668171557562,6.786716950605081
phoneme_400,3,0.001693002257336343,6.3812518424969165
phoneme_401,622,0.3510158013544018,1.0469240384258467
phoneme_402,9,0.005079006772009029,5.2826395538288065
phoneme_403,31,0.017494356659142212,4.04587692667988
phoneme_404,1,5.64334085778781e-4,7.4798641311650265
phoneme_405,1,5.64334085778781e-4,7.4798641311650265
phoneme_406,1,5.64334085778781e-4,7.4798641311650265
phoneme_407,1,5.64334085778781e-4,7.4798641311650265
phoneme_408,1,5.64334085778781e-4,7.4798641311650265
phoneme_409,1579,0.8910835214446953,0.11531711690938416
phoneme_410,26,0.014672686230248307,4.221767593143544
phoneme_411,12,0.006772009029345372,4.994957481377026
phoneme_412,48,0.02708803611738149,3.6086631202571353
phoneme_413,2,0.001128668171557562,6.786716950605081
phoneme_414,36,0.020316027088036117,3.896345192708916
phoneme_415,1455,0.8211060948081265,0.19710295155943328
phoneme_416,4,0.002257336343115124,6.093569770045136
phoneme_417,7,0.0039503386004514675,5.533953982109713
phoneme_418,1,5.64334085778781e-4,7.4798641311650265
phoneme_419,36,0.020316027088036117,3.896345192708916
phoneme_420,1,5.64334085778781e-4,7.4798641311650265
phoneme_421,6,0.003386004514672686,5.688104661936971
phoneme_422,2,0.001128668171557562,6.786716950605081
phoneme_423,21,0.011851015801354402,4.435341693441603
phoneme_424,6,0.003386004514672686,5.688104661936971
phoneme_426,1,5.64334085778781e-4,7.4798641311650265
phoneme_428,1,5.64334085778781e-4,7.4798641311650265
phoneme_429,2,0.001128668171557562,6.786716950605081
phoneme_430,1391,0.7849887133182845,0.24208593924158334
phoneme_431,5,0.0028216704288939053,5.870426218730926
phoneme_433,12,0.006772009029345372,4.994957481377026
phoneme_434,8,0.004514672686230248,5.40042258948519
phoneme_435,143,0.0806997742663657,2.517019500905119
phoneme_436,1,5.64334085778781e-4,7.4798641311650265
phoneme_437,29,0.01636568848758465,4.112568301178552
phoneme_438,5,0.0028216704288939053,5.870426218730926
phoneme_439,30,0.016930022573363433,4.078666749502871
phoneme_440,1,5.64334085778781e-4,7.4798641311650265
phoneme_441,98,0.055304740406320545,2.894896652494454
phoneme_442,6,0.003386004514672686,5.688104661936971
phoneme_443,1,5.64334085778781e-4,7.4798641311650265
phoneme_444,5,0.0028216704288939053,5.870426218730926
phoneme_445,16,0.009029345372460496,4.707275408925245
phoneme_447,33,0.018623024830699775,3.983356569698546
phoneme_448,1,5.64334085778781e-4,7.4798641311650265
phoneme_449,34,0.019187358916478554,3.953503606548865
phoneme_450,4,0.002257336343115124,6.093569770045136
phoneme_451,1,5.64334085778781e-4,7.4798641311650265
phoneme_453,87,0.04909706546275395,3.0139560125104423
phoneme_454,2,0.001128668171557562,6.786716950605081
phoneme_455,2,0.001128668171557562,6.786716950605081
phoneme_456,3,0.001693002257336343,6.3812518424969165
phoneme_457,3,0.001693002257336343,6.3812518424969165
phoneme_458,305,0.1721218961625282,1.7595523545576148
phoneme_459,1,5.64334085778781e-4,7.4798641311650265
phoneme_461,5,0.0028216704288939053,5.870426218730926
phoneme_462,3,0.001693002257336343,6.3812518424969165
phoneme_463,10,0.0056433408577878106,5.177279038170981
phoneme_464,2,0.001128668171557562,6.786716950605081
phoneme_465,2,0.001128668171557562,6.786716950605081
phoneme_466,1,5.64334085778781e-4,7.4798641311650265
phoneme_467,101,0.056997742663656883,2.864743614323767
phoneme_468,187,0.10553047404063205,2.2487555143104396
phoneme_470,1,5.64334085778781e-4,7.4798641311650265
phoneme_471,1,5.64334085778781e-4,7.4798641311650265
phoneme_472,1,5.64334085778781e-4,7.4798641311650265
phoneme_473,3,0.001693002257336343,6.3812518424969165
phoneme_474,1,5.64334085778781e-4,7.4798641311650265
phoneme_475,1,5.64334085778781e-4,7.4798641311650265
phoneme_476,214,0.12076749435665914,2.113888116143175
phoneme_477,142,0.08013544018058691,2.5240370735637656
phoneme_478,1,5.64334085778781e-4,7.4798641311650265
phoneme_479,1,5.64334085778781e-4,7.4798641311650265
phoneme_480,3,0.001693002257336343,6.3812518424969165
phoneme_481,1,5.64334085778781e-4,7.4798641311650265
phoneme_482,841,0.47460496613995484,0.7452724711920783
phoneme_483,1,5.64334085778781e-4,7.4798641311650265
phoneme_484,4,0.002257336343115124,6.093569770045136
phoneme_487,35,0.019751693002257337,3.9245160696756125
phoneme_489,22,0.012415349887133182,4.38882167780671
phoneme_490,1,5.64334085778781e-4,7.4798641311650265
phoneme_491,2,0.001128668171557562,6.786716950605081
phoneme_492,1,5.64334085778781e-4,7.4798641311650265
phoneme_493,368,0.2076749435665914,1.5717811929960952
phoneme_494,5,0.0028216704288939053,5.870426218730926
phoneme_495,3,0.001693002257336343,6.3812518424969165
phoneme_496,3,0.001693002257336343,6.3812518424969165
phoneme_497,96,0.05417607223476298,2.91551593969719
phoneme_498,1,5.64334085778781e-4,7.4798641311650265
phoneme_499,2,0.001128668171557562,6.786716950605081
phoneme_500,3,0.001693002257336343,6.3812518424969165
phoneme_501,26,0.014672686230248307,4.221767593143544
phoneme_502,7,0.0039503386004514675,5.533953982109713
phoneme_503,2,0.001128668171557562,6.786716950605081
phoneme_504,2,0.001128668171557562,6.786716950605081
phoneme_506,5,0.0028216704288939053,5.870426218730926
phoneme_507,50,0.028216704288939052,3.56784112573688
phoneme_508,3,0.001693002257336343,6.3812518424969165
phoneme_509,34,0.019187358916478554,3.953503606548865
phoneme_510,2,0.001128668171557562,6.786716950605081
phoneme_512,1,5.64334085778781e-4,7.4798641311650265
phoneme_514,25,0.014108352144469526,4.2609883062968255
phoneme_515,1741,0.9825056433408578,0.01764919139683719
phoneme_516,1744,0.9841986455981941,0.015927526696101278
phoneme_518,2,0.001128668171557562,6.786716950605081
phoneme_519,116,0.0654627539503386,2.7262739400586615
phoneme_520,46,0.025959367945823927,3.6512227346759314
phoneme_521,4,0.002257336343115124,6.093569770045136
phoneme_522,7,0.0039503386004514675,5.533953982109713
phoneme_523,35,0.019751693002257337,3.9245160696756125
phoneme_525,1,5.64334085778781e-4,7.4798641311650265
phoneme_526,35,0.019751693002257337,3.9245160696756125
phoneme_528,12,0.006772009029345372,4.994957481377026
phoneme_530,3,0.001693002257336343,6.3812518424969165
phoneme_531,7,0.0039503386004514675,5.533953982109713
phoneme_532,1,5.64334085778781e-4,7.4798641311650265
phoneme_533,8,0.004514672686230248,5.40042258948519
phoneme_534,1,5.64334085778781e-4,7.4798641311650265
phoneme_536,673,0.37979683972911965,0.9681188015202984
phoneme_537,1,5.64334085778781e-4,7.4798641311650265
phoneme_538,3,0.001693002257336343,6.3812518424969165
phoneme_539,1,5.64334085778781e-4,7.4798641311650265
phoneme_540,52,0.029345372460496615,3.528620412583599
phoneme_541,1,5.64334085778781e-4,7.4798641311650265
phoneme_543,4,0.002257336343115124,6.093569770045136
phoneme_544,1047,0.5908577878103838,0.5261799202944892
phoneme_545,18,0.010158013544018058,4.589492373268862
phoneme_546,8,0.004514672686230248,5.40042258948519
phoneme_547,21,0.011851015801354402,4.435341693441603
phoneme_549,1,5.64334085778781e-4,7.4798641311650265
phoneme_550,25,0.014108352144469526,4.2609883062968255
phoneme_551,138,0.07787810383747178,2.552610446007822
phoneme_552,1,5.64334085778781e-4,7.4798641311650265
phoneme_553,39,0.02200902934537246,3.8163024850353797
phoneme_554,1,5.64334085778781e-4,7.4798641311650265
phoneme_555,764,0.43115124153498874,0.8412963419985057
phoneme_556,45,0.025395033860045147,3.6732016413947064
phoneme_557,16,0.009029345372460496,4.707275408925245
phoneme_558,2,0.001128668171557562,6.786716950605081
phoneme_559,1,5.64334085778781e-4,7.4798641311650265
phoneme_560,249,0.14051918735891647,1.9624112347003186
phoneme_561,5,0.0028216704288939053,5.870426218730926
phoneme_562,3,0.001693002257336343,6.3812518424969165
phoneme_563,1,5.64334085778781e-4,7.4798641311650265
phoneme_564,1,5.64334085778781e-4,7.4798641311650265
phoneme_565,5,0.0028216704288939053,5.870426218730926
phoneme_566,2,0.001128668171557562,6.786716950605081
phoneme_567,144,0.08126410835214447,2.5100508315890258
phoneme_569,1,5.64334085778781e-4,7.4798641311650265
phoneme_571,154,0.08690744920993228,2.4429115287513974
phoneme_572,152,0.08577878103837472,2.45598361031875
phoneme_573,1,5.64334085778781e-4,7.4798641311650265
phoneme_574,7,0.0039503386004514675,5.533953982109713
phoneme_575,1,5.64334085778781e-4,7.4798641311650265
phoneme_576,2,0.001128668171557562,6.786716950605081
phoneme_577,1,5.64334085778781e-4,7.4798641311650265
phoneme_578,20,0.011286681715575621,4.484131857611035
phoneme_579,27,0.015237020316027089,4.184027265160697
phoneme_580,32,0.01805869074492099,4.0141282283652995
phoneme_582,2,0.001128668171557562,6.786716950605081
phoneme_583,1,5.64334085778781e-4,7.4798641311650265
phoneme_584,3,0.001693002257336343,6.3812518424969165
phoneme_585,29,0.01636568848758465,4.112568301178552
phoneme_586,1,5.64334085778781e-4,7.4798641311650265
phoneme_587,1,5.64334085778781e-4,7.4798641311650265
phoneme_588,216,0.12189616252821671,2.104585723480861
phoneme_589,143,0.0806997742663657,2.517019500905119
phoneme_590,1,5.64334085778781e-4,7.4798641311650265
phoneme_591,2,0.001128668171557562,6.786716950605081
phoneme_592,44,0.024830699774266364,3.695674497246765
phoneme_593,128,0.07223476297968397,2.627833867245409
phoneme_594,1,5.64334085778781e-4,7.4798641311650265
phoneme_595,39,0.02200902934537246,3.8163024850353797
phoneme_596,1,5.64334085778781e-4,7.4798641311650265
phoneme_597,182,0.10270880361173815,2.275857444088231
phoneme_598,19,0.01072234762979684,4.535425151998585
phoneme_599,206,0.1162528216704289,2.151987962375445
phoneme_600,4,0.002257336343115124,6.093569770045136
phoneme_601,48,0.02708803611738149,3.6086631202571353
phoneme_602,1,5.64334085778781e-4,7.4798641311650265
phoneme_603,6,0.003386004514672686,5.688104661936971
phoneme_604,1,5.64334085778781e-4,7.4798641311650265
phoneme_606,1,5.64334085778781e-4,7.4798641311650265
phoneme_607,19,0.01072234762979684,4.535425151998585
phoneme_608,3,0.001693002257336343,6.3812518424969165
phoneme_609,149,0.08408577878103837,2.4759178252195673
phoneme_610,5,0.0028216704288939053,5.870426218730926
phoneme_611,1,5.64334085778781e-4,7.4798641311650265
phoneme_613,2,0.001128668171557562,6.786716950605081
phoneme_614,1,5.64334085778781e-4,7.4798641311650265
phoneme_615,2,0.001128668171557562,6.786716950605081
phoneme_616,7,0.0039503386004514675,5.533953982109713
phoneme_617,10,0.0056433408577878106,5.177279038170981
phoneme_618,209,0.11794582392776523,2.1375298792002155
phoneme_619,183,0.10327313769751693,2.270377978323605
phoneme_621,2,0.001128668171557562,6.786716950605081
phoneme_622,38,0.02144469525959368,3.8422779714386404
phoneme_623,1,5.64334085778781e-4,7.4798641311650265
phoneme_624,2,0.001128668171557562,6.786716950605081
phoneme_625,2,0.001128668171557562,6.786716950605081
phoneme_626,1,5.64334085778781e-4,7.4798641311650265
phoneme_627,3,0.001693002257336343,6.3812518424969165
phoneme_628,1,5.64334085778781e-4,7.4798641311650265
phoneme_629,20,0.011286681715575621,4.484131857611035
phoneme_630,11,0.006207674943566591,5.081968858366656
phoneme_631,238,0.1343115124153499,2.0075934574935514
phoneme_632,1154,0.6512415349887133,0.4288746840969815
phoneme_633,260,0.14672686230248308,1.9191825001494984
phoneme_634,1118,0.6309255079006773,0.4605674774499818
phoneme_635,14,0.007900677200902935,4.840806801549768
phoneme_636,19,0.01072234762979684,4.535425151998585
phoneme_637,1,5.64334085778781e-4,7.4798641311650265
phoneme_638,1,5.64334085778781e-4,7.4798641311650265
phoneme_639,1726,0.9740406320541761,0.026302259521653
phoneme_641,1,5.64334085778781e-4,7.4798641311650265
phoneme_642,9,0.005079006772009029,5.2826395538288065
phoneme_643,38,0.02144469525959368,3.8422779714386404
phoneme_644,129,0.07279909706546275,2.620051726803354
phoneme_645,5,0.0028216704288939053,5.870426218730926
phoneme_646,2,0.001128668171557562,6.786716950605081
phoneme_647,14,0.007900677200902935,4.840806801549768
phoneme_648,1567,0.8843115124153499,0.12294588880900538
phoneme_649,190,0.1072234762979684,2.2328400590045403
phoneme_650,3,0.001693002257336343,6.3812518424969165
phoneme_651,22,0.012415349887133182,4.38882167780671
phoneme_652,1728,0.9751693002257337,0.025144181801025383
phoneme_653,1042,0.5880361173814899,0.5309669088517139
phoneme_654,2,0.001128668171557562,6.786716950605081
phoneme_655,2,0.001128668171557562,6.786716950605081
phoneme_656,2,0.001128668171557562,6.786716950605081
phoneme_657,1,5.64334085778781e-4,7.4798641311650265
phoneme_658,141,0.07957110609480812,2.531104240786858
phoneme_659,1,5.64334085778781e-4,7.4798641311650265
phoneme_660,1,5.64334085778781e-4,7.4798641311650265
phoneme_661,1,5.64334085778781e-4,7.4798641311650265
phoneme_662,2,0.001128668171557562,6.786716950605081
phoneme_663,1,5.64334085778781e-4,7.4798641311650265
phoneme_665,57,0.03216704288939052,3.436812863330476
phoneme_666,1,5.64334085778781e-4,7.4798641311650265
phoneme_667,1,5.64334085778781e-4,7.4798641311650265
phoneme_668,1,5.64334085778781e-4,7.4798641311650265
phoneme_669,1,5.64334085778781e-4,7.4798641311650265
phoneme_670,1,5.64334085778781e-4,7.4798641311650265
phoneme_671,9,0.005079006772009029,5.2826395538288065
phoneme_672,2,0.001128668171557562,6.786716950605081
phoneme_673,2,0.001128668171557562,6.786716950605081
phoneme_674,1,5.64334085778781e-4,7.4798641311650265
phoneme_676,25,0.014108352144469526,4.2609883062968255
phoneme_678,1,5.64334085778781e-4,7.4798641311650265
phoneme_679,3,0.001693002257336343,6.3812518424969165
phoneme_681,93,0.05248306997742664,2.94726463801177
phoneme_682,1,5.64334085778781e-4,7.4798641311650265
phoneme_683,1,5.64334085778781e-4,7.4798641311650265
phoneme_684,1,5.64334085778781e-4,7.4798641311650265
phoneme_686,1,5.64334085778781e-4,7.4798641311650265
phoneme_687,1,5.64334085778781e-4,7.4798641311650265
phoneme_688,96,0.05417607223476298,2.91551593969719
phoneme_689,1,5.64334085778781e-4,7.4798641311650265
phoneme_690,1,5.64334085778781e-4,7.4798641311650265
phoneme_691,49,0.027652370203160272,3.5880438330543996
phoneme_692,1,5.64334085778781e-4,7.4798641311650265
phoneme_693,40,0.022573363431151242,3.7909846770510898
phoneme_695,1,5.64334085778781e-4,7.4798641311650265
phoneme_696,1,5.64334085778781e-4,7.4798641311650265
phoneme_697,3,0.001693002257336343,6.3812518424969165
phoneme_698,40,0.022573363431151242,3.7909846770510898
phoneme_699,1,5.64334085778781e-4,7.4798641311650265
phoneme_700,13,0.007336343115124154,4.914914773703489
phoneme_701,1,5.64334085778781e-4,7.4798641311650265
phoneme_702,6,0.003386004514672686,5.688104661936971
phoneme_703,67,0.03781038374717833,3.2751715117740603
phoneme_704,930,0.5248306997742663,0.6446795450177247
phoneme_705,3,0.001693002257336343,6.3812518424969165
phoneme_706,20,0.011286681715575621,4.484131857611035
phoneme_707,1,5.64334085778781e-4,7.4798641311650265
phoneme_708,1,5.64334085778781e-4,7.4798641311650265
phoneme_709,6,0.003386004514672686,5.688104661936971
phoneme_710,7,0.0039503386004514675,5.533953982109713
phoneme_711,384,0.21670428893905191,1.5292215785772993
phoneme_712,2,0.001128668171557562,6.786716950605081
phoneme_713,2,0.001128668171557562,6.786716950605081
phoneme_714,2,0.001128668171557562,6.786716950605081
phoneme_715,1,5.64334085778781e-4,7.4798641311650265
phoneme_716,7,0.0039503386004514675,5.533953982109713
phoneme_718,87,0.04909706546275395,3.0139560125104423
phoneme_719,1,5.64334085778781e-4,7.4798641311650265
phoneme_720,1,5.64334085778781e-4,7.4798641311650265
phoneme_721,2,0.001128668171557562,6.786716950605081
phoneme_722,18,0.010158013544018058,4.589492373268862
phoneme_723,4,0.002257336343115124,6.093569770045136
phoneme_724,2,0.001128668171557562,6.786716950605081
phoneme_725,5,0.0028216704288939053,5.870426218730926
phoneme_726,1,5.64334085778781e-4,7.4798641311650265
phoneme_727,5,0.0028216704288939053,5.870426218730926
phoneme_728,4,0.002257336343115124,6.093569770045136
