phoneme,n_languages,n_total,freq,IDF
phoneme_001,0,284,0,5.652489180268651
phoneme_002,0,284,0,5.652489180268651
phoneme_003,0,284,0,5.652489180268651
phoneme_004,0,284,0,5.652489180268651
phoneme_005,0,284,0,5.652489180268651
phoneme_006,0,284,0,5.652489180268651
phoneme_007,0,284,0,5.652489180268651
phoneme_008,0,284,0,5.652489180268651
phoneme_009,0,284,0,5.652489180268651
phoneme_010,0,284,0,5.652489180268651
phoneme_011,0,284,0,5.652489180268651
phoneme_012,41,284,0.1443661971830986,1.9148195619852821
phoneme_013,0,284,0,5.652489180268651
phoneme_014,0,284,0,5.652489180268651
phoneme_015,0,284,0,5.652489180268651
phoneme_016,0,284,0,5.652489180268651
phoneme_017,0,284,0,5.652489180268651
phoneme_018,0,284,0,5.652489180268651
phoneme_019,0,284,0,5.652489180268651
phoneme_020,1,284,0.0035211267605633804,4.959341999708705
phoneme_021,0,284,0,5.652489180268651
phoneme_022,0,284,0,5.652489180268651
phoneme_023,0,284,0,5.652489180268651
phoneme_024,0,284,0,5.652489180268651
phoneme_025,0,284,0,5.652489180268651
phoneme_026,0,284,0,5.652489180268651
phoneme_027,0,284,0,5.652489180268651
phoneme_028,0,284,0,5.652489180268651
phoneme_029,1,284,0.0035211267605633804,4.959341999708705
phoneme_030,0,284,0,5.652489180268651
phoneme_031,3,284,0.01056338028169014,4.26619481914876
phoneme_032,0,284,0,5.652489180268651
phoneme_033,0,284,0,5.652489180268651
phoneme_034,0,284,0,5.652489180268651
phoneme_035,0,284,0,5.652489180268651
phoneme_036,0,284,0,5.652489180268651
phoneme_037,0,284,0,5.652489180268651
phoneme_038,49,284,0.17253521126760563,1.7404661748405046
phoneme_039,0,284,0,5.652489180268651
phoneme_040,0,284,0,5.652489180268651
phoneme_041,0,284,0,5.652489180268651
phoneme_042,0,284,0,5.652489180268651
phoneme_043,0,284,0,5.652489180268651
phoneme_044,0,284,0,5.652489180268651
phoneme_045,0,284,0,5.652489180268651
phoneme_046,0,284,0,5.652489180268651
phoneme_047,0,284,0,5.652489180268651
phoneme_048,0,284,0,5.652489180268651
phoneme_049,0,284,0,5.652489180268651
phoneme_050,0,284,0,5.652489180268651
phoneme_051,0,284,0,5.652489180268651
phoneme_052,0,284,0,5.652489180268651
phoneme_053,0,284,0,5.652489180268651
phoneme_054,0,284,0,5.652489180268651
phoneme_055,0,284,0,5.652489180268651
phoneme_056,0,284,0,5.652489180268651
phoneme_057,0,284,0,5.652489180268651
phoneme_058,0,284,0,5.652489180268651
phoneme_059,0,284,0,5.652489180268651
phoneme_060,0,284,0,5.652489180268651
phoneme_061,0,284,0,5.652489180268651
phoneme_062,0,284,0,5.652489180268651
phoneme_063,0,284,0,5.652489180268651
phoneme_064,0,284,0,5.652489180268651
phoneme_065,0,284,0,5.652489180268651
phoneme_066,0,284,0,5.652489180268651
phoneme_067,0,284,0,5.652489180268651
phoneme_068,0,284,0,5.652489180268651
phoneme_069,3,284,0.01056338028169014,4.26619481914876
phoneme_070,0,284,0,5.652489180268651
phoneme_071,0,284,0,5.652489180268651
phoneme_072,8,284,0.028169014084507043,3.455264602932431
phoneme_073,0,284,0,5.652489180268651
phoneme_074,0,284,0,5.652489180268651
phoneme_075,0,284,0,5.652489180268651
phoneme_076,0,284,0,5.652489180268651
phoneme_077,0,284,0,5.652489180268651
phoneme_078,0,284,0,5.652489180268651
phoneme_079,0,284,0,5.652489180268651
phoneme_080,0,284,0,5.652489180268651
phoneme_081,0,284,0,5.652489180268651
phoneme_082,0,284,0,5.652489180268651
phoneme_083,0,284,0,5.652489180268651
phoneme_084,0,284,0,5.652489180268651
phoneme_085,0,284,0,5.652489180268651
phoneme_086,2,284,0.007042253521126761,4.553876891600541
phoneme_087,0,284,0,5.652489180268651
phoneme_088,0,284,0,5.652489180268651
phoneme_089,19,284,0.06690140845070422,2.6567569067146595
phoneme_090,0,284,0,5.652489180268651
phoneme_091,0,284,0,5.652489180268651
phoneme_092,0,284,0,5.652489180268651
phoneme_093,0,284,0,5.652489180268651
phoneme_094,0,284,0,5.652489180268651
phoneme_095,0,284,0,5.652489180268651
phoneme_096,0,284,0,5.652489180268651
phoneme_097,0,284,0,5.652489180268651
phoneme_098,0,284,0,5.652489180268651
phoneme_099,0,284,0,5.652489180268651
phoneme_100,0,284,0,5.652489180268651
phoneme_101,0,284,0,5.652489180268651
phoneme_102,0,284,0,5.652489180268651
phoneme_103,0,284,0,5.652489180268651
phoneme_104,0,284,0,5.652489180268651
phoneme_105,0,284,0,5.652489180268651
phoneme_106,1,284,0.0035211267605633804,4.959341999708705
phoneme_107,0,284,0,5.652489180268651
phoneme_108,0,284,0,5.652489180268651
phoneme_109,0,284,0,5.652489180268651
phoneme_110,0,284,0,5.652489180268651
phoneme_111,0,284,0,5.652489180268651
phoneme_112,0,284,0,5.652489180268651
phoneme_113,0,284,0,5.652489180268651
phoneme_114,0,284,0,5.652489180268651
phoneme_115,0,284,0,5.652489180268651
phoneme_116,0,284,0,5.652489180268651
phoneme_117,0,284,0,5.652489180268651
phoneme_118,0,284,0,5.652489180268651
phoneme_119,1,284,0.0035211267605633804,4.959341999708705
phoneme_120,1,284,0.0035211267605633804,4.959341999708705
phoneme_121,217,284,0.7640845070422535,0.26799411747956153
phoneme_122,0,284,0,5.652489180268651
phoneme_123,259,284,0.9119718309859155,0.09180754925312289
phoneme_124,0,284,0,5.652489180268651
phoneme_125,8,284,0.028169014084507043,3.455264602932431
phoneme_126,0,284,0,5.652489180268651
phoneme_127,0,284,0,5.652489180268651
phoneme_128,67,284,0.23591549295774647,1.4329814750925438
phoneme_129,0,284,0,5.652489180268651
phoneme_130,4,284,0.014084507042253521,4.04305126783455
phoneme_131,0,284,0,5.652489180268651
phoneme_132,0,284,0,5.652489180268651
phoneme_133,0,284,0,5.652489180268651
phoneme_134,14,284,0.04929577464788732,2.9444389791664403
phoneme_135,0,284,0,5.652489180268651
phoneme_136,9,284,0.03169014084507042,3.349904087274605
phoneme_137,0,284,0,5.652489180268651
phoneme_138,0,284,0,5.652489180268651
phoneme_139,74,284,0.2605633802816901,1.33500106673234
phoneme_140,0,284,0,5.652489180268651
phoneme_141,49,284,0.17253521126760563,1.7404661748405046
phoneme_142,0,284,0,5.652489180268651
phoneme_143,1,284,0.0035211267605633804,4.959341999708705
phoneme_144,0,284,0,5.652489180268651
phoneme_145,269,284,0.9471830985915493,0.05406722127027579
phoneme_146,0,284,0,5.652489180268651
phoneme_147,0,284,0,5.652489180268651
phoneme_148,0,284,0,5.652489180268651
phoneme_149,0,284,0,5.652489180268651
phoneme_150,0,284,0,5.652489180268651
phoneme_151,0,284,0,5.652489180268651
phoneme_152,0,284,0,5.652489180268651
phoneme_153,0,284,0,5.652489180268651
phoneme_154,0,284,0,5.652489180268651
phoneme_155,0,284,0,5.652489180268651
phoneme_156,0,284,0,5.652489180268651
phoneme_157,0,284,0,5.652489180268651
phoneme_158,0,284,0,5.652489180268651
phoneme_159,0,284,0,5.652489180268651
phoneme_160,0,284,0,5.652489180268651
phoneme_161,0,284,0,5.652489180268651
phoneme_162,0,284,0,5.652489180268651
phoneme_163,0,284,0,5.652489180268651
phoneme_164,0,284,0,5.652489180268651
phoneme_165,0,284,0,5.652489180268651
phoneme_166,0,284,0,5.652489180268651
phoneme_167,0,284,0,5.652489180268651
phoneme_168,0,284,0,5.652489180268651
phoneme_169,0,284,0,5.652489180268651
phoneme_170,0,284,0,5.652489180268651
phoneme_171,0,284,0,5.652489180268651
phoneme_172,0,284,0,5.652489180268651
phoneme_173,0,284,0,5.652489180268651
phoneme_174,0,284,0,5.652489180268651
phoneme_175,0,284,0,5.652489180268651
phoneme_176,0,284,0,5.652489180268651
phoneme_177,0,284,0,5.652489180268651
phoneme_178,0,284,0,5.652489180268651
phoneme_179,0,284,0,5.652489180268651
phoneme_180,0,284,0,5.652489180268651
phoneme_181,0,284,0,5.652489180268651
phoneme_182,0,284,0,5.652489180268651
phoneme_183,0,284,0,5.652489180268651
phoneme_184,0,284,0,5.652489180268651
phoneme_185,0,284,0,5.652489180268651
phoneme_186,0,284,0,5.652489180268651
phoneme_187,0,284,0,5.652489180268651
phoneme_188,0,284,0,5.652489180268651
phoneme_189,0,284,0,5.652489180268651
phoneme_190,0,284,0,5.652489180268651
phoneme_191,0,284,0,5.652489180268651
phoneme_192,0,284,0,5.652489180268651
phoneme_193,0,284,0,5.652489180268651
phoneme_194,0,284,0,5.652489180268651
phoneme_195,0,284,0,5.652489180268651
phoneme_196,0,284,0,5.652489180268651
phoneme_197,0,284,0,5.652489180268651
phoneme_198,0,284,0,5.652489180268651
phoneme_199,0,284,0,5.652489180268651
phoneme_200,0,284,0,5.652489180268651
phoneme_201,0,284,0,5.652489180268651
phoneme_202,0,284,0,5.652489180268651
phoneme_203,0,284,0,5.652489180268651
phoneme_204,0,284,0,5.652489180268651
phoneme_205,0,284,0,5.652489180268651
phoneme_206,0,284,0,5.652489180268651
phoneme_207,0,284,0,5.652489180268651
phoneme_208,0,284,0,5.652489180268651
phoneme_209,0,284,0,5.652489180268651
phoneme_210,0,284,0,5.652489180268651
phoneme_211,0,284,0,5.652489180268651
phoneme_212,0,284,0,5.652489180268651
phoneme_213,0,284,0,5.652489180268651
phoneme_214,0,284,0,5.652489180268651
phoneme_215,0,284,0,5.652489180268651
phoneme_216,0,284,0,5.652489180268651
phoneme_217,0,284,0,5.652489180268651
phoneme_218,0,284,0,5.652489180268651
phoneme_219,0,284,0,5.652489180268651
phoneme_220,0,284,0,5.652489180268651
phoneme_221,0,284,0,5.652489180268651
phoneme_222,0,284,0,5.652489180268651
phoneme_223,0,284,0,5.652489180268651
phoneme_224,0,284,0,5.652489180268651
phoneme_225,0,284,0,5.652489180268651
phoneme_226,0,284,0,5.652489180268651
phoneme_227,0,284,0,5.652489180268651
phoneme_228,0,284,0,5.652489180268651
phoneme_229,0,284,0,5.652489180268651
phoneme_230,0,284,0,5.652489180268651
phoneme_231,0,284,0,5.652489180268651
phoneme_232,0,284,0,5.652489180268651
phoneme_233,0,284,0,5.652489180268651
phoneme_234,0,284,0,5.652489180268651
phoneme_235,0,284,0,5.652489180268651
phoneme_236,0,284,0,5.652489180268651
phoneme_237,0,284,0,5.652489180268651
phoneme_238,0,284,0,5.652489180268651
phoneme_239,0,284,0,5.652489180268651
phoneme_240,0,284,0,5.652489180268651
phoneme_241,0,284,0,5.652489180268651
phoneme_242,0,284,0,5.652489180268651
phoneme_243,0,284,0,5.652489180268651
phoneme_244,0,284,0,5.652489180268651
phoneme_245,0,284,0,5.652489180268651
phoneme_246,0,284,0,5.652489180268651
phoneme_247,0,284,0,5.652489180268651
phoneme_248,0,284,0,5.652489180268651
phoneme_249,0,284,0,5.652489180268651
phoneme_250,0,284,0,5.652489180268651
phoneme_251,0,284,0,5.652489180268651
phoneme_252,0,284,0,5.652489180268651
phoneme_253,0,284,0,5.652489180268651
phoneme_254,0,284,0,5.652489180268651
phoneme_255,0,284,0,5.652489180268651
phoneme_256,0,284,0,5.652489180268651
phoneme_257,0,284,0,5.652489180268651
phoneme_258,0,284,0,5.652489180268651
phoneme_259,0,284,0,5.652489180268651
phoneme_260,0,284,0,5.652489180268651
phoneme_261,0,284,0,5.652489180268651
phoneme_262,0,284,0,5.652489180268651
phoneme_263,0,284,0,5.652489180268651
phoneme_264,0,284,0,5.652489180268651
phoneme_265,0,284,0,5.652489180268651
phoneme_266,0,284,0,5.652489180268651
phoneme_267,0,284,0,5.652489180268651
phoneme_268,0,284,0,5.652489180268651
phoneme_269,0,284,0,5.652489180268651
phoneme_270,0,284,0,5.652489180268651
phoneme_271,0,284,0,5.652489180268651
phoneme_272,0,284,0,5.652489180268651
phoneme_273,0,284,0,5.652489180268651
phoneme_274,0,284,0,5.652489180268651
phoneme_275,0,284,0,5.652489180268651
phoneme_276,0,284,0,5.652489180268651
phoneme_277,0,284,0,5.652489180268651
phoneme_278,0,284,0,5.652489180268651
phoneme_279,0,284,0,5.652489180268651
phoneme_280,0,284,0,5.652489180268651
phoneme_281,0,284,0,5.652489180268651
phoneme_282,0,284,0,5.652489180268651
phoneme_283,0,284,0,5.652489180268651
phoneme_284,18,284,0.06338028169014084,2.70805020110221
phoneme_285,0,284,0,5.652489180268651
phoneme_286,0,284,0,5.652489180268651
phoneme_287,0,284,0,5.652489180268651
phoneme_288,0,284,0,5.652489180268651
phoneme_289,0,284,0,5.652489180268651
phoneme_290,0,284,0,5.652489180268651
phoneme_291,0,284,0,5.652489180268651
phoneme_292,0,284,0,5.652489180268651
phoneme_293,0,284,0,5.652489180268651
phoneme_294,61,284,0.2147887323943662,1.5253547952235589
phoneme_295,0,284,0,5.652489180268651
phoneme_296,0,284,0,5.652489180268651
phoneme_297,0,284,0,5.652489180268651
phoneme_298,0,284,0,5.652489180268651
phoneme_299,0,284,0,5.652489180268651
phoneme_300,0,284,0,5.652489180268651
phoneme_301,0,284,0,5.652489180268651
phoneme_302,0,284,0,5.652489180268651
phoneme_303,1,284,0.0035211267605633804,4.959341999708705
phoneme_304,0,284,0,5.652489180268651
phoneme_305,0,284,0,5.652489180268651
phoneme_306,0,284,0,5.652489180268651
phoneme_307,0,284,0,5.652489180268651
phoneme_308,0,284,0,5.652489180268651
phoneme_309,1,284,0.0035211267605633804,4.959341999708705
phoneme_310,0,284,0,5.652489180268651
phoneme_311,0,284,0,5.652489180268651
phoneme_312,13,284,0.045774647887323945,3.013431850653392
phoneme_313,0,284,0,5.652489180268651
phoneme_314,0,284,0,5.652489180268651
phoneme_315,2,284,0.007042253521126761,4.553876891600541
phoneme_316,0,284,0,5.652489180268651
phoneme_317,0,284,0,5.652489180268651
phoneme_318,0,284,0,5.652489180268651
phoneme_319,0,284,0,5.652489180268651
phoneme_320,1,284,0.0035211267605633804,4.959341999708705
phoneme_321,0,284,0,5.652489180268651
phoneme_322,0,284,0,5.652489180268651
phoneme_323,0,284,0,5.652489180268651
phoneme_324,0,284,0,5.652489180268651
phoneme_325,0,284,0,5.652489180268651
phoneme_326,0,284,0,5.652489180268651
phoneme_327,38,284,0.13380281690140844,1.988927534139004
phoneme_328,66,284,0.2323943661971831,1.4477965608776844
phoneme_329,172,284,0.6056338028169014,0.49919758577087153
phoneme_330,0,284,0,5.652489180268651
phoneme_331,0,284,0,5.652489180268651
phoneme_332,0,284,0,5.652489180268651
phoneme_333,0,284,0,5.652489180268651
phoneme_334,247,284,0.8697183098591549,0.13906043410366833
phoneme_335,0,284,0,5.652489180268651
phoneme_336,15,284,0.0528169014084507,2.879900458028869
phoneme_337,0,284,0,5.652489180268651
phoneme_338,93,284,0.3274647887323944,1.1091943979986467
phoneme_339,0,284,0,5.652489180268651
phoneme_340,0,284,0,5.652489180268651
phoneme_341,20,284,0.07042253521126761,2.6079667425452273
phoneme_342,0,284,0,5.652489180268651
phoneme_343,19,284,0.06690140845070422,2.6567569067146595
phoneme_344,0,284,0,5.652489180268651
phoneme_345,2,284,0.007042253521126761,4.553876891600541
phoneme_346,0,284,0,5.652489180268651
phoneme_347,0,284,0,5.652489180268651
phoneme_348,1,284,0.0035211267605633804,4.959341999708705
phoneme_349,0,284,0,5.652489180268651
phoneme_350,0,284,0,5.652489180268651
phoneme_351,0,284,0,5.652489180268651
phoneme_352,0,284,0,5.652489180268651
phoneme_353,0,284,0,5.652489180268651
phoneme_354,2,284,0.007042253521126761,4.553876891600541
phoneme_355,0,284,0,5.652489180268651
phoneme_356,1,284,0.0035211267605633804,4.959341999708705
phoneme_357,0,284,0,5.652489180268651
phoneme_358,3,284,0.01056338028169014,4.26619481914876
phoneme_359,0,284,0,5.652489180268651
phoneme_360,0,284,0,5.652489180268651
phoneme_361,0,284,0,5.652489180268651
phoneme_362,0,284,0,5.652489180268651
phoneme_363,1,284,0.0035211267605633804,4.959341999708705
phoneme_364,2,284,0.007042253521126761,4.553876891600541
phoneme_365,1,284,0.0035211267605633804,4.959341999708705
phoneme_366,0,284,0,5.652489180268651
phoneme_367,0,284,0,5.652489180268651
phoneme_368,0,284,0,5.652489180268651
phoneme_369,0,284,0,5.652489180268651
phoneme_370,0,284,0,5.652489180268651
phoneme_371,0,284,0,5.652489180268651
phoneme_372,0,284,0,5.652489180268651
phoneme_373,0,284,0,5.652489180268651
phoneme_374,0,284,0,5.652489180268651
phoneme_375,2,284,0.007042253521126761,4.553876891600541
phoneme_376,0,284,0,5.652489180268651
phoneme_377,0,284,0,5.652489180268651
phoneme_378,0,284,0,5.652489180268651
phoneme_379,1,284,0.0035211267605633804,4.959341999708705
phoneme_380,5,284,0.017605633802816902,3.8607297110405954
phoneme_381,0,284,0,5.652489180268651
phoneme_382,0,284,0,5.652489180268651
phoneme_383,2,284,0.007042253521126761,4.553876891600541
phoneme_384,0,284,0,5.652489180268651
