phoneme,n_languages,n_total,freq,IDF
phoneme_385,14,284,0.04929577464788732,2.9444389791664403
phoneme_386,1,284,0.0035211267605633804,4.959341999708705
phoneme_387,0,284,0,5.652489180268651
phoneme_388,0,284,0,5.652489180268651
phoneme_389,0,284,0,5.652489180268651
phoneme_390,0,284,0,5.652489180268651
phoneme_391,193,284,0.6795774647887324,0.38463102120532244
phoneme_392,270,284,0.9507042253521126,0.05037035938894959
phoneme_393,0,284,0,5.652489180268651
phoneme_394,17,284,0.05985915492957746,2.762117422372486
phoneme_395,0,284,0,5.652489180268651
phoneme_396,18,284,0.06338028169014084,2.70805020110221
phoneme_397,11,284,0.03873239436619718,3.1675825304806504
phoneme_398,11,284,0.03873239436619718,3.1675825304806504
phoneme_399,0,284,0,5.652489180268651
phoneme_400,0,284,0,5.652489180268651
phoneme_401,69,284,0.24295774647887325,1.4039939382192914
phoneme_402,1,284,0.0035211267605633804,4.959341999708705
phoneme_403,4,284,0.014084507042253521,4.04305126783455
phoneme_404,0,284,0,5.652489180268651
phoneme_405,0,284,0,5.652489180268651
phoneme_406,0,284,0,5.652489180268651
phoneme_407,0,284,0,5.652489180268651
phoneme_408,1,284,0.0035211267605633804,4.959341999708705
phoneme_409,188,284,0.6619718309859155,0.41074216520900814
phoneme_410,4,284,0.014084507042253521,4.04305126783455
phoneme_411,1,284,0.0035211267605633804,4.959341999708705
phoneme_412,1,284,0.0035211267605633804,4.959341999708705
phoneme_413,0,284,0,5.652489180268651
phoneme_414,8,284,0.028169014084507043,3.455264602932431
phoneme_415,224,284,0.7887323943661971,0.23638877806423034
phoneme_416,0,284,0,5.652489180268651
phoneme_417,2,284,0.007042253521126761,4.553876891600541
phoneme_418,0,284,0,5.652489180268651
phoneme_419,2,284,0.007042253521126761,4.553876891600541
phoneme_420,0,284,0,5.652489180268651
phoneme_421,2,284,0.007042253521126761,4.553876891600541
phoneme_422,0,284,0,5.652489180268651
phoneme_423,1,284,0.0035211267605633804,4.959341999708705
phoneme_424,0,284,0,5.652489180268651
phoneme_425,0,284,0,5.652489180268651
phoneme_426,0,284,0,5.652489180268651
phoneme_427,0,284,0,5.652489180268651
phoneme_428,0,284,0,5.652489180268651
phoneme_429,0,284,0,5.652489180268651
phoneme_430,243,284,0.8556338028169014,0.1553209549754486
phoneme_431,0,284,0,5.652489180268651
phoneme_432,0,284,0,5.652489180268651
phoneme_433,1,284,0.0035211267605633804,4.959341999708705
phoneme_434,1,284,0.0035211267605633804,4.959341999708705
phoneme_435,7,284,0.02464788732394366,3.5730476385888146
phoneme_436,0,284,0,5.652489180268651
phoneme_437,3,284,0.01056338028169014,4.26619481914876
phoneme_438,1,284,0.0035211267605633804,4.959341999708705
phoneme_439,0,284,0,5.652489180268651
phoneme_440,0,284,0,5.652489180268651
phoneme_441,0,284,0,5.652489180268651
phoneme_442,0,284,0,5.652489180268651
phoneme_443,0,284,0,5.652489180268651
phoneme_444,0,284,0,5.652489180268651
phoneme_445,1,284,0.0035211267605633804,4.959341999708705
phoneme_446,0,284,0,5.652489180268651
phoneme_447,2,284,0.007042253521126761,4.553876891600541
phoneme_448,0,284,0,5.652489180268651
phoneme_449,4,284,0.014084507042253521,4.04305126783455
phoneme_450,0,284,0,5.652489180268651
phoneme_451,0,284,0,5.652489180268651
phoneme_452,0,284,0,5.652489180268651
phoneme_453,3,284,0.01056338028169014,4.26619481914876
phoneme_454,0,284,0,5.652489180268651
phoneme_455,0,284,0,5.652489180268651
phoneme_456,2,284,0.007042253521126761,4.553876891600541
phoneme_457,0,284,0,5.652489180268651
phoneme_458,29,284,0.10211267605633803,2.2512917986064953
phoneme_459,0,284,0,5.652489180268651
phoneme_460,0,284,0,5.652489180268651
phoneme_461,0,284,0,5.652489180268651
phoneme_462,0,284,0,5.652489180268651
phoneme_463,0,284,0,5.652489180268651
phoneme_464,0,284,0,5.652489180268651
phoneme_465,0,284,0,5.652489180268651
phoneme_466,0,284,0,5.652489180268651
phoneme_467,6,284,0.02112676056338028,3.7065790312133373
phoneme_468,13,284,0.045774647887323945,3.013431850653392
phoneme_469,0,284,0,5.652489180268651
phoneme_470,1,284,0.0035211267605633804,4.959341999708705
phoneme_471,0,284,0,5.652489180268651
phoneme_472,0,284,0,5.652489180268651
phoneme_473,3,284,0.01056338028169014,4.26619481914876
phoneme_474,1,284,0.0035211267605633804,4.959341999708705
phoneme_475,0,284,0,5.652489180268651
phoneme_476,78,284,0.2746478873239437,1.283041327801629
phoneme_477,6,284,0.02112676056338028,3.7065790312133373
phoneme_478,0,284,0,5.652489180268651
phoneme_479,0,284,0,5.652489180268651
phoneme_480,0,284,0,5.652489180268651
phoneme_481,0,284,0,5.652489180268651
phoneme_482,120,284,0.4225352112676056,0.8566986346719094
phoneme_483,0,284,0,5.652489180268651
phoneme_484,0,284,0,5.652489180268651
phoneme_485,0,284,0,5.652489180268651
phoneme_486,0,284,0,5.652489180268651
phoneme_487,2,284,0.007042253521126761,4.553876891600541
phoneme_488,0,284,0,5.652489180268651
phoneme_489,2,284,0.007042253521126761,4.553876891600541
phoneme_490,0,284,0,5.652489180268651
phoneme_491,0,284,0,5.652489180268651
phoneme_492,1,284,0.0035211267605633804,4.959341999708705
phoneme_493,15,284,0.0528169014084507,2.879900458028869
phoneme_494,0,284,0,5.652489180268651
phoneme_495,0,284,0,5.652489180268651
phoneme_496,0,284,0,5.652489180268651
phoneme_497,3,284,0.01056338028169014,4.26619481914876
phoneme_498,0,284,0,5.652489180268651
phoneme_499,2,284,0.007042253521126761,4.553876891600541
phoneme_500,0,284,0,5.652489180268651
phoneme_501,0,284,0,5.652489180268651
phoneme_502,0,284,0,5.652489180268651
phoneme_503,0,284,0,5.652489180268651
phoneme_504,0,284,0,5.652489180268651
phoneme_505,0,284,0,5.652489180268651
phoneme_506,2,284,0.007042253521126761,4.553876891600541
phoneme_507,11,284,0.03873239436619718,3.1675825304806504
phoneme_508,0,284,0,5.652489180268651
phoneme_509,0,284,0,5.652489180268651
phoneme_510,1,284,0.0035211267605633804,4.959341999708705
phoneme_511,0,284,0,5.652489180268651
phoneme_512,0,284,0,5.652489180268651
phoneme_513,0,284,0,5.652489180268651
phoneme_514,0,284,0,5.652489180268651
phoneme_515,282,284,0.9929577464788732,0.007042282625412951
phoneme_516,279,284,0.9823943661971831,0.017699577099400857
phoneme_517,0,284,0,5.652489180268651
phoneme_518,0,284,0,5.652489180268651
phoneme_519,9,284,0.03169014084507042,3.349904087274605
phoneme_520,11,284,0.03873239436619718,3.1675825304806504
phoneme_521,1,284,0.0035211267605633804,4.959341999708705
phoneme_522,0,284,0,5.652489180268651
phoneme_523,1,284,0.0035211267605633804,4.959341999708705
phoneme_524,0,284,0,5.652489180268651
phoneme_525,0,284,0,5.652489180268651
phoneme_526,1,284,0.0035211267605633804,4.959341999708705
phoneme_527,0,284,0,5.652489180268651
phoneme_528,1,284,0.0035211267605633804,4.959341999708705
phoneme_529,0,284,0,5.652489180268651
phoneme_530,0,284,0,5.652489180268651
phoneme_531,0,284,0,5.652489180268651
phoneme_532,1,284,0.0035211267605633804,4.959341999708705
phoneme_533,0,284,0,5.652489180268651
phoneme_534,1,284,0.0035211267605633804,4.959341999708705
phoneme_535,0,284,0,5.652489180268651
phoneme_536,53,284,0.18661971830985916,1.663505133704376
phoneme_537,0,284,0,5.652489180268651
phoneme_538,0,284,0,5.652489180268651
phoneme_539,0,284,0,5.652489180268651
phoneme_540,0,284,0,5.652489180268651
phoneme_541,0,284,0,5.652489180268651
phoneme_542,0,284,0,5.652489180268651
phoneme_543,0,284,0,5.652489180268651
phoneme_544,254,284,0.8943661971830986,0.1112256351102244
phoneme_545,6,284,0.02112676056338028,3.7065790312133373
phoneme_546,0,284,0,5.652489180268651
phoneme_547,1,284,0.0035211267605633804,4.959341999708705
phoneme_548,0,284,0,5.652489180268651
phoneme_549,1,284,0.0035211267605633804,4.959341999708705
phoneme_550,9,284,0.03169014084507042,3.349904087274605
phoneme_551,0,284,0,5.652489180268651
phoneme_552,0,284,0,5.652489180268651
phoneme_553,2,284,0.007042253521126761,4.553876891600541
phoneme_554,0,284,0,5.652489180268651
phoneme_555,153,284,0.5387323943661971,0.6155365778550214
phoneme_556,2,284,0.007042253521126761,4.553876891600541
phoneme_557,1,284,0.0035211267605633804,4.959341999708705
phoneme_558,0,284,0,5.652489180268651
phoneme_559,0,284,0,5.652489180268651
phoneme_560,15,284,0.0528169014084507,2.879900458028869
phoneme_561,0,284,0,5.652489180268651
phoneme_562,0,284,0,5.652489180268651
phoneme_563,0,284,0,5.652489180268651
phoneme_564,0,284,0,5.652489180268651
phoneme_565,0,284,0,5.652489180268651
phoneme_566,0,284,0,5.652489180268651
phoneme_567,0,284,0,5.652489180268651
phoneme_568,0,284,0,5.652489180268651
phoneme_569,0,284,0,5.652489180268651
phoneme_570,0,284,0,5.652489180268651
phoneme_571,1,284,0.0035211267605633804,4.959341999708705
phoneme_572,51,284,0.1795774647887324,1.7012454616872232
phoneme_573,0,284,0,5.652489180268651
phoneme_574,3,284,0.01056338028169014,4.26619481914876
phoneme_575,1,284,0.0035211267605633804,4.959341999708705
phoneme_576,1,284,0.0035211267605633804,4.959341999708705
phoneme_577,0,284,0,5.652489180268651
phoneme_578,0,284,0,5.652489180268651
phoneme_579,0,284,0,5.652489180268651
phoneme_580,1,284,0.0035211267605633804,4.959341999708705
phoneme_581,0,284,0,5.652489180268651
phoneme_582,0,284,0,5.652489180268651
phoneme_583,0,284,0,5.652489180268651
phoneme_584,0,284,0,5.652489180268651
phoneme_585,0,284,0,5.652489180268651
phoneme_586,0,284,0,5.652489180268651
phoneme_587,0,284,0,5.652489180268651
phoneme_588,15,284,0.0528169014084507,2.879900458028869
phoneme_589,43,284,0.15140845070422534,1.8682995463503893
phoneme_590,0,284,0,5.652489180268651
phoneme_591,0,284,0,5.652489180268651
phoneme_592,0,284,0,5.652489180268651
phoneme_593,5,284,0.017605633802816902,3.8607297110405954
phoneme_594,0,284,0,5.652489180268651
phoneme_595,5,284,0.017605633802816902,3.8607297110405954
phoneme_596,1,284,0.0035211267605633804,4.959341999708705
phoneme_597,5,284,0.017605633802816902,3.8607297110405954
phoneme_598,4,284,0.014084507042253521,4.04305126783455
phoneme_599,1,284,0.0035211267605633804,4.959341999708705
phoneme_600,0,284,0,5.652489180268651
phoneme_601,0,284,0,5.652489180268651
phoneme_602,0,284,0,5.652489180268651
phoneme_603,0,284,0,5.652489180268651
phoneme_604,0,284,0,5.652489180268651
phoneme_605,0,284,0,5.652489180268651
phoneme_606,0,284,0,5.652489180268651
phoneme_607,1,284,0.0035211267605633804,4.959341999708705
phoneme_608,0,284,0,5.652489180268651
phoneme_609,47,284,0.16549295774647887,1.7812881693607596
phoneme_610,0,284,0,5.652489180268651
phoneme_611,0,284,0,5.652489180268651
phoneme_612,0,284,0,5.652489180268651
phoneme_613,0,284,0,5.652489180268651
phoneme_614,1,284,0.0035211267605633804,4.959341999708705
phoneme_615,0,284,0,5.652489180268651
phoneme_616,0,284,0,5.652489180268651
phoneme_617,0,284,0,5.652489180268651
phoneme_618,1,284,0.0035211267605633804,4.959341999708705
phoneme_619,14,284,0.04929577464788732,2.9444389791664403
phoneme_620,0,284,0,5.652489180268651
phoneme_621,0,284,0,5.652489180268651
phoneme_622,2,284,0.007042253521126761,4.553876891600541
phoneme_623,0,284,0,5.652489180268651
phoneme_624,0,284,0,5.652489180268651
phoneme_625,0,284,0,5.652489180268651
phoneme_626,1,284,0.0035211267605633804,4.959341999708705
phoneme_627,1,284,0.0035211267605633804,4.959341999708705
phoneme_628,0,284,0,5.652489180268651
phoneme_629,0,284,0,5.652489180268651
phoneme_630,1,284,0.0035211267605633804,4.959341999708705
phoneme_631,15,284,0.0528169014084507,2.879900458028869
phoneme_632,164,284,0.5774647887323944,0.5465437063680699
phoneme_633,21,284,0.07394366197183098,2.5614467269103347
phoneme_634,160,284,0.5633802816901409,0.5710848152841874
phoneme_635,0,284,0,5.652489180268651
phoneme_636,9,284,0.03169014084507042,3.349904087274605
phoneme_637,0,284,0,5.652489180268651
phoneme_638,0,284,0,5.652489180268651
phoneme_639,280,284,0.9859154929577465,0.014134510934904716
phoneme_640,0,284,0,5.652489180268651
phoneme_641,0,284,0,5.652489180268651
phoneme_642,0,284,0,5.652489180268651
phoneme_643,2,284,0.007042253521126761,4.553876891600541
phoneme_644,6,284,0.02112676056338028,3.7065790312133373
phoneme_645,1,284,0.0035211267605633804,4.959341999708705
phoneme_646,0,284,0,5.652489180268651
phoneme_647,0,284,0,5.652489180268651
phoneme_648,253,284,0.8908450704225352,0.11515491325011395
phoneme_649,6,284,0.02112676056338028,3.7065790312133373
phoneme_650,0,284,0,5.652489180268651
phoneme_651,0,284,0,5.652489180268651
phoneme_652,280,284,0.9859154929577465,0.014134510934904716
phoneme_653,148,284,0.5211267605633803,0.6485428743231914
phoneme_654,0,284,0,5.652489180268651
phoneme_655,0,284,0,5.652489180268651
phoneme_656,0,284,0,5.652489180268651
phoneme_657,0,284,0,5.652489180268651
phoneme_658,1,284,0.0035211267605633804,4.959341999708705
phoneme_659,0,284,0,5.652489180268651
phoneme_660,0,284,0,5.652489180268651
phoneme_661,0,284,0,5.652489180268651
phoneme_662,1,284,0.0035211267605633804,4.959341999708705
phoneme_663,0,284,0,5.652489180268651
phoneme_664,0,284,0,5.652489180268651
phoneme_665,1,284,0.0035211267605633804,4.959341999708705
phoneme_666,1,284,0.0035211267605633804,4.959341999708705
phoneme_667,0,284,0,5.652489180268651
phoneme_668,0,284,0,5.652489180268651
phoneme_669,0,284,0,5.652489180268651
phoneme_670,0,284,0,5.652489180268651
phoneme_671,0,284,0,5.652489180268651
phoneme_672,0,284,0,5.652489180268651
phoneme_673,1,284,0.0035211267605633804,4.959341999708705
phoneme_674,1,284,0.0035211267605633804,4.959341999708705
phoneme_675,0,284,0,5.652489180268651
phoneme_676,4,284,0.014084507042253521,4.04305126783455
phoneme_677,0,284,0,5.652489180268651
phoneme_678,0,284,0,5.652489180268651
phoneme_679,0,284,0,5.652489180268651
phoneme_680,0,284,0,5.652489180268651
phoneme_681,0,284,0,5.652489180268651
phoneme_682,0,284,0,5.652489180268651
phoneme_683,0,284,0,5.652489180268651
phoneme_684,0,284,0,5.652489180268651
phoneme_685,0,284,0,5.652489180268651
phoneme_686,0,284,0,5.652489180268651
phoneme_687,1,284,0.0035211267605633804,4.959341999708705
phoneme_688,4,284,0.014084507042253521,4.04305126783455
phoneme_689,0,284,0,5.652489180268651
phoneme_690,0,284,0,5.652489180268651
phoneme_691,0,284,0,5.652489180268651
phoneme_692,0,284,0,5.652489180268651
phoneme_693,0,284,0,5.652489180268651
phoneme_694,0,284,0,5.652489180268651
phoneme_695,0,284,0,5.652489180268651
phoneme_696,1,284,0.0035211267605633804,4.959341999708705
phoneme_697,0,284,0,5.652489180268651
phoneme_698,5,284,0.017605633802816902,3.8607297110405954
phoneme_699,0,284,0,5.652489180268651
phoneme_700,0,284,0,5.652489180268651
phoneme_701,1,284,0.0035211267605633804,4.959341999708705
phoneme_702,1,284,0.0035211267605633804,4.959341999708705
phoneme_703,6,284,0.02112676056338028,3.7065790312133373
phoneme_704,159,284,0.5598591549295775,0.5773153650348236
phoneme_705,0,284,0,5.652489180268651
phoneme_706,5,284,0.017605633802816902,3.8607297110405954
phoneme_707,1,284,0.0035211267605633804,4.959341999708705
phoneme_708,0,284,0,5.652489180268651
phoneme_709,0,284,0,5.652489180268651
phoneme_710,1,284,0.0035211267605633804,4.959341999708705
phoneme_711,55,284,0.1936619718309859,1.6271374895335013
phoneme_712,1,284,0.0035211267605633804,4.959341999708705
phoneme_713,0,284,0,5.652489180268651
phoneme_714,0,284,0,5.652489180268651
phoneme_715,0,284,0,5.652489180268651
phoneme_716,1,284,0.0035211267605633804,4.959341999708705
phoneme_717,0,284,0,5.652489180268651
phoneme_718,3,284,0.01056338028169014,4.26619481914876
phoneme_719,0,284,0,5.652489180268651
phoneme_720,0,284,0,5.652489180268651
phoneme_721,0,284,0,5.652489180268651
phoneme_722,1,284,0.0035211267605633804,4.959341999708705
phoneme_723,0,284,0,5.652489180268651
phoneme_724,0,284,0,5.652489180268651
phoneme_725,1,284,0.0035211267605633804,4.959341999708705
phoneme_726,0,284,0,5.652489180268651
phoneme_727,0,284,0,5.652489180268651
phoneme_728,0,284,0,5.652489180268651
